"y","x","cluster_id"
42,258,1039
42,263,1039
42,264,1039
42,266,1039
42,268,1039
42,269,1039
42,275,1039
42,276,1039
42,279,1039
42,280,1039
42,283,1039
42,284,1039
42,287,1039
42,294,1039
42,295,1039
42,297,1039
42,298,1039
42,299,1039
42,300,1039
42,302,1679
42,305,1679
42,306,1679
42,309,1679
42,310,1679
42,311,1679
42,328,1679
42,331,1679
42,336,1679
42,339,1679
42,340,1679
42,342,1679
42,343,1679
42,344,1679
42,345,1679
42,346,1679
42,347,1679
42,349,1679
42,350,1679
42,351,1679
42,382,1316
42,383,1316
42,384,1316
42,386,1316
42,387,1316
42,390,1316
42,391,1316
42,392,1316
42,393,1316
42,394,1316
42,395,1316
42,396,1316
42,398,1316
43,196,2590
43,197,2590
43,212,2590
43,213,2590
43,214,2590
43,215,2590
43,216,2590
43,217,2590
43,218,2590
43,220,2590
43,232,2590
43,233,2590
43,234,1039
43,235,1039
43,236,1039
43,237,1039
43,238,1039
43,239,1039
43,240,1039
43,241,1039
43,242,1039
43,244,1039
43,245,1039
43,250,1039
43,251,1039
43,252,1039
43,253,1039
43,255,1039
43,256,1039
43,257,1039
43,258,1039
43,259,1039
43,260,1039
43,261,1039
43,263,1039
43,265,1039
43,266,1039
43,268,1039
43,271,1039
43,272,1039
43,273,1039
43,274,1039
43,275,1039
43,276,1039
43,277,1039
43,278,1039
43,279,1039
43,285,1039
43,287,1039
43,288,1039
43,289,1039
43,298,1039
43,299,1039
43,300,1039
43,303,1679
43,304,1679
43,305,1679
43,306,1679
43,307,1679
43,309,1679
43,310,1679
43,311,1679
43,327,1679
43,328,1679
43,329,1679
43,334,1679
43,339,1679
43,340,1679
43,341,1679
43,342,1679
43,343,1679
43,344,1679
43,345,1679
43,347,1679
43,348,1679
43,349,1679
43,350,1679
43,351,1679
43,352,1679
43,373,1316
43,374,1316
43,383,1316
43,385,1316
43,386,1316
43,391,1316
43,392,1316
43,396,1316
43,398,1316
44,193,2590
44,204,2590
44,205,2590
44,206,2590
44,208,2590
44,212,2590
44,213,2590
44,214,2590
44,215,2590
44,216,2590
44,217,2590
44,219,2590
44,220,2590
44,232,2590
44,233,2590
44,234,2590
44,235,1039
44,236,1039
44,237,1039
44,238,1039
44,239,1039
44,240,1039
44,242,1039
44,243,1039
44,244,1039
44,245,1039
44,250,1039
44,251,1039
44,252,1039
44,254,1039
44,255,1039
44,256,1039
44,257,1039
44,259,1039
44,261,1039
44,262,1039
44,263,1039
44,264,1039
44,266,1039
44,271,1039
44,272,1039
44,273,1039
44,274,1039
44,275,1039
44,276,1039
44,278,1039
44,282,1039
44,285,1039
44,286,1039
44,287,1039
44,288,1039
44,289,1039
44,290,1039
44,291,1039
44,298,1039
44,299,1039
44,300,1039
44,303,1679
44,304,1679
44,307,1679
44,308,1679
44,309,1679
44,323,1679
44,325,1679
44,326,1679
44,327,1679
44,328,1679
44,339,1679
44,340,1679
44,341,1679
44,342,1679
44,343,1679
44,344,1679
44,347,1679
44,348,1679
44,350,1679
44,351,1679
44,352,1679
44,353,1679
44,373,1316
44,374,1316
44,375,1316
44,392,1316
44,394,1316
44,395,1316
44,396,1316
44,397,1316
44,398,1316
45,190,2590
45,202,2590
45,207,2590
45,208,2590
45,209,2590
45,213,2590
45,214,2590
45,215,2590
45,217,2590
45,218,2590
45,219,2590
45,220,2590
45,233,2590
45,237,1039
45,238,1039
45,239,1039
45,241,1039
45,242,1039
45,245,1039
45,247,1039
45,248,1039
45,250,1039
45,251,1039
45,252,1039
45,253,1039
45,254,1039
45,255,1039
45,265,1039
45,266,1039
45,267,1039
45,268,1039
45,272,1039
45,273,1039
45,278,1039
45,280,1039
45,281,1039
45,283,1039
45,286,1039
45,287,1039
45,288,1039
45,289,1039
45,293,1039
45,294,1039
45,299,1039
45,301,1679
45,302,1679
45,304,1679
45,305,1679
45,306,1679
45,307,1679
45,309,1679
45,310,1679
45,324,1679
45,325,1679
45,326,1679
45,327,1679
45,328,1679
45,329,1679
45,343,1679
45,344,1679
45,345,1679
45,347,1679
45,349,1679
45,351,1679
45,353,1679
45,354,1679
45,374,1316
45,375,1316
45,394,1316
45,395,1316
45,396,1316
45,397,1316
45,399,1316
45,421,1316
45,422,1316
45,427,1316
45,428,1316
46,193,2590
46,194,2590
46,196,2590
46,197,2590
46,198,2590
46,208,2590
46,214,2590
46,217,2590
46,218,2590
46,219,2590
46,220,2590
46,235,2590
46,236,1039
46,237,1039
46,241,1039
46,242,1039
46,244,1039
46,246,1039
46,247,1039
46,248,1039
46,249,1039
46,250,1039
46,251,1039
46,252,1039
46,253,1039
46,254,1039
46,255,1039
46,256,1039
46,257,1039
46,258,1039
46,267,1039
46,268,1039
46,269,1039
46,275,1039
46,277,1039
46,285,1039
46,286,1039
46,287,1039
46,288,1039
46,289,1039
46,290,1039
46,293,1039
46,294,1039
46,296,1039
46,298,1039
46,299,1039
46,300,1039
46,303,1679
46,304,1679
46,305,1679
46,306,1679
46,308,1679
46,311,1679
46,323,1679
46,324,1679
46,326,1679
46,327,1679
46,328,1679
46,336,1679
46,337,1679
46,341,1679
46,342,1679
46,343,1679
46,348,1679
46,349,1679
46,350,1679
46,352,1679
46,353,1679
46,354,1679
46,355,1679
46,357,1679
46,373,1316
46,387,1316
46,395,1316
46,396,1316
46,397,1316
46,398,1316
46,421,1316
46,429,1316
47,208,2590
47,216,2590
47,217,2590
47,218,2590
47,219,2590
47,220,2590
47,236,1039
47,237,1039
47,240,1039
47,241,1039
47,242,1039
47,244,1039
47,245,1039
47,246,1039
47,248,1039
47,249,1039
47,250,1039
47,251,1039
47,252,1039
47,253,1039
47,254,1039
47,255,1039
47,256,1039
47,258,1039
47,259,1039
47,272,1039
47,274,1039
47,275,1039
47,276,1039
47,281,1039
47,282,1039
47,284,1039
47,285,1039
47,286,1039
47,287,1039
47,291,1039
47,292,1039
47,293,1039
47,294,1039
47,296,1039
47,297,1039
47,298,1039
47,299,1039
47,300,1039
47,301,1679
47,303,1679
47,305,1679
47,306,1679
47,307,1679
47,309,1679
47,310,1679
47,311,1679
47,322,1679
47,324,1679
47,328,1679
47,329,1679
47,333,1679
47,335,1679
47,336,1679
47,341,1679
47,342,1679
47,343,1679
47,346,1679
47,348,1679
47,350,1679
47,352,1679
47,355,1679
47,356,1679
47,396,1316
47,431,1316
48,215,2590
48,216,2590
48,217,2590
48,218,2590
48,219,2590
48,220,2590
48,222,2590
48,238,1039
48,242,1039
48,243,1039
48,244,1039
48,245,1039
48,246,1039
48,247,1039
48,249,1039
48,250,1039
48,251,1039
48,253,1039
48,254,1039
48,270,1039
48,271,1039
48,272,1039
48,273,1039
48,274,1039
48,275,1039
48,279,1039
48,280,1039
48,281,1039
48,282,1039
48,283,1039
48,284,1039
48,286,1039
48,287,1039
48,295,1039
48,296,1039
48,297,1039
48,300,1039
48,301,1679
48,302,1679
48,303,1679
48,304,1679
48,305,1679
48,310,1679
48,312,1679
48,313,1679
48,314,1679
48,315,1679
48,318,1679
48,319,1679
48,325,1679
48,330,1679
48,331,1679
48,333,1679
48,338,1679
48,339,1679
48,346,1679
48,347,1679
48,349,1679
48,350,1679
48,354,1679
48,357,1679
48,376,1316
48,399,1316
48,400,1316
48,421,1316
48,424,1316
48,431,1316
49,216,2590
49,217,2590
49,218,2590
49,219,2590
49,222,2590
49,240,1039
49,243,1039
49,244,1039
49,245,1039
49,246,1039
49,250,1039
49,251,1039
49,254,1039
49,264,1039
49,269,1039
49,270,1039
49,271,1039
49,272,1039
49,273,1039
49,274,1039
49,278,1039
49,279,1039
49,280,1039
49,282,1039
49,283,1039
49,285,1039
49,286,1039
49,290,1039
49,294,1039
49,295,1039
49,296,1039
49,299,1039
49,300,1039
49,301,1679
49,303,1679
49,304,1679
49,306,1679
49,307,1679
49,308,1679
49,309,1679
49,310,1679
49,311,1679
49,312,1679
49,315,1679
49,319,1679
49,321,1679
49,324,1679
49,325,1679
49,327,1679
49,330,1679
49,331,1679
49,332,1679
49,333,1679
49,334,1679
49,337,1679
49,338,1679
49,344,1679
49,345,1679
49,346,1679
49,348,1679
49,350,1679
49,351,1679
49,352,1679
49,353,1679
49,354,1679
49,355,1679
49,356,1679
49,370,1316
49,399,1316
49,400,1316
49,427,1316
50,242,1039
50,244,1039
50,245,1039
50,249,1039
50,250,1039
50,264,1039
50,269,1039
50,270,1039
50,271,1039
50,272,1039
50,273,1039
50,274,1039
50,275,1039
50,276,1039
50,277,1039
50,279,1039
50,280,1039
50,281,1039
50,283,1039
50,284,1039
50,285,1039
50,286,1039
50,287,1039
50,289,1039
50,290,1039
50,292,1039
50,294,1039
50,295,1039
50,296,1039
50,297,1039
50,298,1039
50,299,1039
50,301,1679
50,302,1679
50,303,1679
50,304,1679
50,305,1679
50,306,1679
50,307,1679
50,309,1679
50,313,1679
50,317,1679
50,319,1679
50,322,1679
50,323,1679
50,324,1679
50,326,1679
50,327,1679
50,328,1679
50,330,1679
50,332,1679
50,342,1679
50,343,1679
50,345,1679
50,346,1679
50,351,1679
50,352,1679
50,353,1679
50,356,1679
50,376,1316
50,377,1316
50,426,1316
50,429,1316
51,182,2590
51,268,1039
51,269,1039
51,272,1039
51,274,1039
51,275,1039
51,276,1039
51,277,1039
51,278,1039
51,280,1039
51,281,1039
51,286,1039
51,289,1039
51,290,1039
51,291,1039
51,292,1039
51,293,1039
51,294,1039
51,295,1039
51,297,1039
51,298,1039
51,301,1679
51,302,1679
51,303,1679
51,304,1679
51,305,1679
51,306,1679
51,309,1679
51,312,1679
51,313,1679
51,317,1679
51,326,1679
51,327,1679
51,331,1679
51,332,1679
51,340,1679
51,342,1679
51,343,1679
51,344,1679
51,345,1679
51,347,1679
51,350,1679
51,352,1679
51,353,1679
51,354,1679
51,355,1679
51,357,1679
51,358,1679
51,359,1679
51,361,3261
51,376,1316
51,379,1316
51,383,1316
51,426,1316
51,427,1316
51,428,1316
52,269,1039
52,270,1039
52,275,1039
52,276,1039
52,279,1039
52,280,1039
52,281,1039
52,282,1039
52,284,1039
52,287,1039
52,288,1039
52,289,1039
52,291,1039
52,293,1039
52,294,1039
52,298,1039
52,299,1039
52,300,1679
52,301,1679
52,306,1679
52,310,1679
52,312,1679
52,325,1679
52,326,1679
52,327,1679
52,331,1679
52,333,1679
52,336,1679
52,338,1679
52,339,1679
52,340,1679
52,342,1679
52,343,1679
52,344,1679
52,347,1679
52,350,1679
52,353,1679
52,357,1679
52,359,3261
52,360,3261
52,382,1316
52,401,1316
52,402,1316
52,427,1316
53,199,2590
53,200,2590
53,269,1039
53,270,1039
53,274,1039
53,275,1039
53,280,1039
53,281,1039
53,282,1039
53,284,1039
53,287,1039
53,293,1039
53,294,1039
53,296,1039
53,298,1039
53,299,1039
53,300,1679
53,301,1679
53,302,1679
53,304,1679
53,305,1679
53,306,1679
53,307,1679
53,309,1679
53,311,1679
53,312,1679
53,314,1679
53,316,1679
53,319,1679
53,320,1679
53,321,1679
53,326,1679
53,330,1679
53,332,1679
53,333,1679
53,334,1679
53,336,1679
53,343,1679
53,344,1679
53,348,1679
53,353,1679
53,354,1679
53,357,1679
53,358,1679
53,360,3261
53,361,3261
53,362,3261
53,363,3261
53,371,1316
53,375,1316
53,376,1316
53,378,1316
53,379,1316
54,190,2590
54,195,2590
54,196,2590
54,198,2590
54,199,2590
54,203,2590
54,204,2590
54,258,1039
54,276,1039
54,280,1039
54,281,1039
54,286,1039
54,293,1039
54,296,1039
54,297,1039
54,300,1679
54,304,1679
54,306,1679
54,309,1679
54,310,1679
54,311,1679
54,312,1679
54,314,1679
54,316,1679
54,317,1679
54,318,1679
54,319,1679
54,320,1679
54,323,1679
54,324,1679
54,325,1679
54,326,1679
54,331,1679
54,333,1679
54,334,1679
54,335,1679
54,337,1679
54,343,1679
54,347,1679
54,354,1679
54,359,3261
54,360,3261
54,361,3261
54,362,3261
54,363,3261
54,374,1316
54,378,1316
54,379,1316
55,178,2590
55,189,2590
55,190,2590
55,191,2590
55,192,2590
55,193,2590
55,194,2590
55,195,2590
55,196,2590
55,197,2590
55,198,2590
55,199,2590
55,200,2590
55,203,2590
55,205,2590
55,206,2590
55,207,2590
55,227,2590
55,255,1039
55,259,1039
55,273,1039
55,277,1039
55,285,1039
55,287,1039
55,290,1039
55,296,1039
55,297,1039
55,298,1039
55,301,1679
55,303,1679
55,306,1679
55,307,1679
55,308,1679
55,311,1679
55,312,1679
55,314,1679
55,318,1679
55,319,1679
55,324,1679
55,325,1679
55,326,1679
55,327,1679
55,329,1679
55,331,1679
55,332,1679
55,333,1679
55,334,1679
55,338,1679
55,339,1679
55,341,1679
55,347,1679
55,348,1679
55,349,1679
55,358,3261
55,360,3261
55,365,3261
55,379,1316
55,380,1316
55,405,1316
56,179,2590
56,188,2590
56,189,2590
56,190,2590
56,191,2590
56,192,2590
56,193,2590
56,194,2590
56,195,2590
56,197,2590
56,199,2590
56,200,2590
56,201,2590
56,204,2590
56,205,2590
56,206,2590
56,207,2590
56,228,2590
56,251,1039
56,252,1039
56,253,1039
56,257,1039
56,265,1039
56,272,1039
56,273,1039
56,277,1039
56,278,1039
56,279,1039
56,281,1039
56,283,1039
56,284,1039
56,286,1039
56,287,1039
56,295,1039
56,296,1039
56,299,1679
56,301,1679
56,302,1679
56,306,1679
56,307,1679
56,308,1679
56,309,1679
56,310,1679
56,312,1679
56,313,1679
56,318,1679
56,319,1679
56,320,1679
56,321,1679
56,323,1679
56,325,1679
56,326,1679
56,327,1679
56,330,1679
56,333,1679
56,334,1679
56,336,1679
56,337,1679
56,342,1679
56,347,1679
56,348,1679
56,349,1679
56,350,1679
56,355,1679
56,358,3261
56,359,3261
56,360,3261
56,365,3261
56,366,3261
56,375,1316
56,378,1316
56,379,1316
56,405,1316
56,461,4324
56,472,4324
57,183,2590
57,184,2590
57,185,2590
57,186,2590
57,188,2590
57,189,2590
57,191,2590
57,193,2590
57,196,2590
57,197,2590
57,198,2590
57,199,2590
57,200,2590
57,202,2590
57,203,2590
57,204,2590
57,205,2590
57,206,2590
57,232,2590
57,249,1039
57,250,1039
57,252,1039
57,253,1039
57,254,1039
57,255,1039
57,256,1039
57,278,1039
57,280,1039
57,282,1039
57,284,1039
57,290,1039
57,292,1039
57,297,1039
57,298,1039
57,299,1679
57,300,1679
57,302,1679
57,303,1679
57,304,1679
57,305,1679
57,306,1679
57,307,1679
57,308,1679
57,309,1679
57,311,1679
57,313,1679
57,314,1679
57,316,1679
57,317,1679
57,318,1679
57,319,1679
57,320,1679
57,323,1679
57,324,1679
57,325,1679
57,326,1679
57,329,1679
57,330,1679
57,336,1679
57,341,1679
57,342,1679
57,347,1679
57,349,1679
57,353,1679
57,354,1679
57,356,3261
57,357,3261
57,358,3261
57,359,3261
57,360,3261
57,361,3261
57,363,3261
57,364,3261
57,365,3261
57,366,3261
57,377,1316
57,404,1316
58,184,2590
58,185,2590
58,186,2590
58,187,2590
58,188,2590
58,189,2590
58,192,2590
58,193,2590
58,194,2590
58,195,2590
58,196,2590
58,198,2590
58,200,2590
58,201,2590
58,202,2590
58,203,2590
58,205,2590
58,208,2590
58,252,1039
58,253,1039
58,275,1039
58,276,1039
58,277,1039
58,278,1039
58,279,1039
58,281,1039
58,282,1039
58,283,1039
58,287,1039
58,290,1039
58,292,1039
58,296,1039
58,299,1679
58,300,1679
58,301,1679
58,302,1679
58,303,1679
58,304,1679
58,308,1679
58,309,1679
58,310,1679
58,312,1679
58,317,1679
58,319,1679
58,320,1679
58,323,1679
58,325,1679
58,326,1679
58,327,1679
58,328,1679
58,329,1679
58,330,1679
58,334,1679
58,336,1679
58,339,1679
58,344,1679
58,346,1679
58,352,1679
58,353,1679
58,355,1679
58,356,3261
58,358,3261
58,360,3261
58,362,3261
58,363,3261
58,364,3261
58,365,3261
58,366,3261
58,367,3261
58,404,1316
58,405,1316
58,406,1316
58,407,1316
58,408,1316
59,183,2590
59,184,2590
59,185,2590
59,189,2590
59,191,2590
59,192,2590
59,193,2590
59,194,2590
59,195,2590
59,196,2590
59,198,2590
59,199,2590
59,200,2590
59,201,2590
59,202,2590
59,203,2590
59,250,1039
59,251,1039
59,252,1039
59,253,1039
59,255,1039
59,256,1039
59,257,1039
59,275,1039
59,276,1039
59,277,1039
59,282,1039
59,283,1039
59,290,1039
59,295,1039
59,299,1679
59,301,1679
59,302,1679
59,303,1679
59,304,1679
59,305,1679
59,309,1679
59,310,1679
59,312,1679
59,319,1679
59,323,1679
59,326,1679
59,328,1679
59,334,1679
59,335,1679
59,336,1679
59,341,1679
59,342,1679
59,344,1679
59,345,1679
59,346,1679
59,351,1679
59,352,1679
59,353,1679
59,356,3261
59,359,3261
59,360,3261
59,361,3261
59,363,3261
59,364,3261
59,366,3261
59,367,3261
59,398,1316
59,405,1316
59,406,1316
60,185,2590
60,186,2590
60,188,2590
60,189,2590
60,190,2590
60,191,2590
60,192,2590
60,193,2590
60,194,2590
60,195,2590
60,197,2590
60,198,2590
60,200,2590
60,201,2590
60,202,2590
60,203,2590
60,204,2590
60,209,2590
60,232,2590
60,233,2590
60,234,2590
60,249,1039
60,251,1039
60,253,1039
60,256,1039
60,276,1039
60,277,1039
60,281,1039
60,283,1039
60,293,1039
60,295,1039
60,296,1039
60,301,1679
60,302,1679
60,303,1679
60,308,1679
60,310,1679
60,313,1679
60,318,1679
60,319,1679
60,325,1679
60,326,1679
60,327,1679
60,328,1679
60,331,1679
60,337,1679
60,342,1679
60,343,1679
60,344,1679
60,346,1679
60,351,1679
60,358,3261
60,359,3261
60,362,3261
60,364,3261
60,367,3261
60,408,1316
60,423,1316
61,184,2590
61,185,2590
61,186,2590
61,187,2590
61,188,2590
61,189,2590
61,190,2590
61,191,2590
61,192,2590
61,193,2590
61,196,2590
61,197,2590
61,199,2590
61,201,2590
61,202,2590
61,203,2590
61,231,2590
61,232,2590
61,233,2590
61,234,2590
61,246,1039
61,247,1039
61,248,1039
61,249,1039
61,250,1039
61,251,1039
61,253,1039
61,276,1039
61,277,1039
61,278,1039
61,279,1039
61,280,1039
61,281,1039
61,287,1039
61,288,1039
61,290,1039
61,293,1039
61,297,1039
61,302,1679
61,303,1679
61,304,1679
61,305,1679
61,307,1679
61,310,1679
61,318,1679
61,326,1679
61,327,1679
61,332,1679
61,333,1679
61,338,1679
61,342,1679
61,343,1679
61,346,1679
61,349,1679
61,354,3261
61,355,3261
61,358,3261
61,359,3261
61,361,3261
61,403,1316
61,404,1316
61,406,1316
61,407,1316
61,408,1316
61,409,1316
62,184,2590
62,185,2590
62,186,2590
62,189,2590
62,190,2590
62,192,2590
62,193,2590
62,194,2590
62,195,2590
62,196,2590
62,197,2590
62,198,2590
62,199,2590
62,201,2590
62,202,2590
62,208,2590
62,209,2590
62,230,2590
62,231,2590
62,232,2590
62,233,2590
62,234,2590
62,247,1039
62,250,1039
62,252,1039
62,253,1039
62,277,1039
62,278,1039
62,282,1039
62,285,1039
62,286,1039
62,288,1039
62,300,1679
62,302,1679
62,303,1679
62,306,1679
62,307,1679
62,314,1679
62,318,1679
62,319,1679
62,321,1679
62,328,1679
62,334,1679
62,337,1679
62,340,1679
62,341,1679
62,342,1679
62,344,1679
62,345,1679
62,346,1679
62,348,1679
62,349,1679
62,350,1679
62,351,1679
62,353,3261
62,356,3261
62,357,3261
62,360,3261
62,361,3261
62,402,1316
62,403,1316
62,404,1316
62,407,1316
62,408,1316
62,409,1316
62,410,1316
62,414,1316
63,185,2590
63,186,2590
63,187,2590
63,188,2590
63,189,2590
63,192,2590
63,193,2590
63,198,2590
63,200,2590
63,201,2590
63,202,2590
63,210,2590
63,231,2590
63,232,2590
63,233,2590
63,234,2590
63,236,2590
63,245,1039
63,248,1039
63,249,1039
63,250,1039
63,252,1039
63,253,1039
63,254,1039
63,278,1039
63,285,1039
63,287,1039
63,288,1039
63,289,1039
63,301,1679
63,302,1679
63,304,1679
63,306,1679
63,307,1679
63,308,1679
