"y","x","cluster_id"
333,390,392
333,393,392
334,387,392
334,393,392
338,421,392
339,422,392
340,423,392
341,61,391
342,382,392
344,418,392
346,418,392
347,420,392
349,371,392
350,414,392
351,396,392
351,414,392
352,396,392
354,49,391
354,419,392
354,501,392
355,49,391
355,50,391
355,371,392
357,499,392
362,402,392
362,418,392
364,57,391
368,416,392
368,501,392
382,439,392
392,283,392
423,285,392
436,262,391
436,274,391
456,188,391
460,197,391
462,203,391
