"y","x","cluster_id"
53,636,1284
53,637,1284
53,638,1284
53,639,1284
53,641,1284
53,644,1284
53,645,1284
53,681,2290
53,687,2290
53,701,2290
53,703,2290
53,705,2290
53,706,2290
53,718,2290
53,728,484
53,780,484
54,46,1013
54,52,1013
54,71,1013
54,83,1013
54,107,1013
54,111,1013
54,118,1013
54,119,1013
54,125,1013
54,126,1013
54,130,1013
54,135,1645
54,136,1645
54,147,1645
54,151,1645
54,162,1645
54,167,1645
54,173,1645
54,177,1645
54,178,1645
54,179,1645
54,180,1645
54,184,1645
54,195,1645
54,204,1645
54,209,3648
54,229,3648
54,234,3648
54,249,1187
54,264,1187
54,265,1187
54,283,1187
54,292,1187
54,340,1187
54,341,1187
54,343,1187
54,583,1284
54,634,1284
54,635,1284
54,636,1284
54,637,1284
54,638,1284
54,645,1284
54,681,2290
54,682,2290
54,686,2290
54,701,2290
54,703,2290
54,705,2290
54,707,2290
54,717,2290
54,718,2290
54,730,484
54,734,484
55,83,1013
55,108,1013
55,109,1013
55,110,1013
55,111,1013
55,117,1013
55,118,1013
55,119,1013
55,123,1013
55,124,1013
55,125,1013
55,127,1013
55,128,1013
55,129,1013
55,131,1645
55,132,1645
55,133,1645
55,136,1645
55,146,1645
55,148,1645
55,161,1645
55,162,1645
55,164,1645
55,165,1645
55,167,1645
55,178,1645
55,179,1645
55,180,1645
55,195,1645
55,206,3648
55,258,1187
55,264,1187
55,271,1187
55,282,1187
55,294,1187
55,295,1187
55,307,1187
55,309,1187
55,337,1187
55,342,1187
55,344,1187
55,626,1284
55,630,1284
55,638,1284
55,645,1284
55,646,2290
55,669,2290
55,681,2290
55,684,2290
55,685,2290
55,686,2290
55,701,2290
55,702,2290
55,705,2290
55,734,484
56,52,1013
56,53,1013
56,58,1013
56,89,1013
56,90,1013
56,100,1013
56,101,1013
56,103,1013
56,105,1013
56,106,1013
56,108,1013
56,109,1013
56,110,1013
56,112,1013
56,121,1013
56,122,1013
56,123,1013
56,124,1013
56,125,1013
56,126,1013
56,128,1013
56,129,1013
56,132,1645
56,146,1645
56,147,1645
56,154,1645
56,160,1645
56,161,1645
56,162,1645
56,164,1645
56,172,1645
56,179,1645
56,181,1645
56,183,1645
56,189,1645
56,209,3648
56,244,1187
56,245,1187
56,249,1187
56,257,1187
56,277,1187
56,286,1187
56,307,1187
56,335,1187
56,336,1187
56,337,1187
56,586,1284
56,602,1284
56,623,1284
56,628,1284
56,645,1284
56,646,2290
56,647,2290
56,669,2290
56,680,2290
56,681,2290
56,682,2290
56,683,2290
56,684,2290
56,702,2290
56,712,2290
56,714,2290
56,864,484
57,51,1013
57,53,1013
57,65,1013
57,99,1013
57,103,1013
57,106,1013
57,107,1013
57,108,1013
57,109,1013
57,112,1013
57,114,1013
57,123,1013
57,124,1013
57,125,1013
57,126,1013
57,127,1013
57,128,1013
57,129,1013
57,130,1013
57,131,1645
57,132,1645
57,160,1645
57,161,1645
57,163,1645
57,164,1645
57,180,1645
57,181,1645
57,182,1645
57,189,1645
57,263,1187
57,311,1187
57,325,1187
57,336,1187
57,339,1187
57,566,1284
57,583,1284
57,628,1284
57,629,1284
57,630,1284
57,641,1284
57,646,2290
57,670,2290
57,671,2290
57,681,2290
57,686,2290
57,690,2290
57,742,484
57,756,484
57,833,484
57,834,484
57,835,484
58,65,1013
58,109,1013
58,114,1013
58,121,1013
58,124,1013
58,125,1013
58,126,1013
58,128,1013
58,129,1013
58,130,1013
58,131,1645
58,132,1645
58,141,1645
58,144,1645
58,147,1645
58,158,1645
58,160,1645
58,161,1645
58,163,1645
58,179,1645
58,180,1645
58,181,1645
58,281,1187
58,624,1284
58,627,1284
58,628,1284
58,637,1284
58,638,1284
58,639,1284
58,640,1284
58,669,2290
58,670,2290
58,673,2290
58,681,2290
58,699,2290
58,737,484
58,759,484
58,779,484
58,780,484
58,833,484
58,834,484
59,40,1013
59,49,1013
59,116,1013
59,122,1013
59,123,1013
59,125,1013
59,127,1013
59,128,1013
59,129,1013
59,130,1645
59,131,1645
59,132,1645
59,133,1645
59,134,1645
59,147,1645
59,152,1645
59,161,1645
59,164,1645
59,165,1645
59,167,1645
59,169,1645
59,171,1645
59,176,1645
59,178,1645
59,179,1645
59,180,1645
59,303,1187
59,311,1187
59,539,1284
59,629,1284
59,636,1284
59,637,1284
59,638,1284
59,639,1284
59,640,1284
59,665,2290
59,668,2290
59,678,2290
59,682,2290
59,685,2290
59,689,2290
59,698,2290
59,699,2290
59,708,2290
59,721,3856
59,729,484
59,743,484
59,792,484
60,50,1013
60,122,1013
60,123,1013
60,124,1013
60,125,1013
60,127,1013
60,128,1013
60,129,1013
60,130,1645
60,131,1645
60,132,1645
60,133,1645
60,134,1645
60,135,1645
60,136,1645
60,164,1645
60,165,1645
60,168,1645
60,170,1645
60,178,1645
60,179,1645
60,180,1645
60,215,3648
60,227,3648
60,271,1187
60,310,1187
60,538,1284
60,635,1284
60,662,2290
60,675,2290
60,677,2290
60,678,2290
60,686,2290
60,688,2290
60,690,2290
60,692,2290
60,694,2290
60,698,2290
60,699,2290
60,708,2290
60,828,484
61,37,1013
61,38,1013
61,40,1013
61,101,1013
61,117,1013
61,118,1013
61,122,1013
61,125,1013
61,126,1013
61,127,1013
61,128,1013
61,129,1013
61,130,1645
61,132,1645
61,133,1645
61,134,1645
61,135,1645
61,143,1645
61,161,1645
61,162,1645
61,175,1645
61,177,1645
61,179,1645
61,180,1645
61,181,1645
61,195,1645
61,205,3648
61,210,3648
61,252,1187
61,256,1187
61,328,1187
61,570,1284
61,578,1284
61,587,1284
61,611,1284
61,644,1284
61,667,2290
61,676,2290
61,678,2290
61,679,2290
61,690,2290
61,692,2290
61,693,2290
61,698,2290
61,699,2290
61,700,2290
61,733,484
62,108,1013
62,117,1013
62,125,1013
62,126,1013
62,127,1013
62,128,1013
62,129,1013
62,132,1645
62,133,1645
62,134,1645
62,135,1645
62,142,1645
62,167,1645
62,175,1645
62,177,1645
62,179,1645
62,205,3648
62,206,3648
62,232,3648
62,233,3648
62,237,3648
62,274,1187
62,294,1187
62,330,1187
62,350,1187
62,351,1187
62,352,1187
62,543,1284
62,576,1284
62,591,1284
62,661,2290
62,671,2290
62,672,2290
62,678,2290
62,680,2290
62,686,2290
62,690,2290
62,699,2290
62,701,2290
62,716,2290
62,729,484
62,752,484
63,71,1013
63,74,1013
63,79,1013
63,108,1013
63,117,1013
63,119,1013
63,123,1013
63,125,1013
63,126,1013
63,127,1013
63,128,1013
63,130,1645
63,132,1645
63,134,1645
63,135,1645
63,141,1645
63,142,1645
63,146,1645
63,164,1645
63,166,1645
63,176,1645
63,177,1645
63,180,1645
63,232,3648
63,234,3648
63,275,1187
63,349,1187
63,350,1187
63,351,1187
63,569,1284
63,591,1284
63,618,1284
63,619,1284
63,620,1284
63,634,1284
63,678,2290
63,679,2290
63,680,2290
63,701,2290
63,703,2290
63,753,484
63,832,484
64,23,1013
64,108,1013
64,109,1013
64,117,1013
64,127,1013
64,129,1645
64,130,1645
64,132,1645
64,133,1645
64,134,1645
64,135,1645
64,141,1645
64,142,1645
64,143,1645
64,146,1645
64,150,1645
64,151,1645
64,166,1645
64,178,1645
64,179,1645
64,233,3648
64,275,1187
64,349,1187
64,350,1187
64,570,1284
64,576,1284
64,590,1284
64,591,1284
64,596,1284
64,617,1284
64,618,1284
64,619,1284
64,620,1284
64,635,1284
64,640,1284
64,674,2290
64,676,2290
64,677,2290
64,682,2290
64,684,2290
64,698,2290
64,699,2290
64,700,2290
64,701,2290
64,703,2290
64,735,484
64,746,484
64,832,484
65,24,1013
65,72,1013
65,73,1013
65,74,1013
65,109,1013
65,124,1013
65,127,1013
65,131,1645
65,132,1645
65,135,1645
65,136,1645
65,142,1645
65,143,1645
65,146,1645
65,179,1645
65,181,1645
65,220,3648
65,335,1187
65,349,1187
65,351,1187
65,595,1284
65,596,1284
65,597,1284
65,622,1284
65,626,1284
65,628,1284
65,629,1284
65,630,1284
65,647,2290
65,676,2290
65,677,2290
65,678,2290
65,679,2290
65,683,2290
65,684,2290
65,685,2290
65,699,2290
65,700,2290
65,753,484
66,74,1013
66,108,1013
66,109,1013
66,131,1645
66,133,1645
66,134,1645
66,135,1645
66,136,1645
66,139,1645
66,141,1645
66,143,1645
66,146,1645
66,155,1645
66,164,1645
66,166,1645
66,167,1645
66,176,1645
66,177,1645
66,179,1645
66,180,1645
66,182,1645
66,191,1645
66,278,1187
66,351,1187
66,595,1284
66,627,1284
66,628,1284
66,629,1284
66,630,1284
66,633,1284
66,637,1284
66,638,1284
66,639,1284
66,645,2290
66,665,2290
66,666,2290
66,683,2290
66,688,2290
66,694,2290
66,699,2290
66,700,2290
66,725,3856
66,726,3856
66,743,484
67,31,1013
67,77,1013
67,81,1013
67,109,1013
67,110,1013
67,125,1013
67,132,1645
67,133,1645
67,135,1645
67,136,1645
67,137,1645
67,138,1645
67,139,1645
67,140,1645
67,144,1645
67,145,1645
67,149,1645
67,166,1645
67,167,1645
67,181,1645
67,182,1645
67,183,1645
67,187,1645
67,192,1645
67,193,3648
67,209,3648
67,285,1187
67,299,1187
67,328,1187
67,597,1284
67,625,1284
67,627,1284
67,628,1284
67,629,1284
67,630,1284
67,632,1284
67,637,1284
67,638,1284
67,639,1284
67,641,1284
67,671,2290
67,687,2290
67,688,2290
67,689,2290
67,698,2290
67,699,2290
67,712,2290
68,84,1013
68,106,1013
68,107,1013
68,109,1013
68,114,1013
68,126,1013
68,132,1645
68,133,1645
68,134,1645
68,135,1645
68,136,1645
68,137,1645
68,138,1645
68,139,1645
68,142,1645
68,167,1645
68,178,1645
68,179,1645
68,180,1645
68,181,1645
68,182,1645
68,192,1645
68,193,3648
68,194,3648
68,195,3648
68,198,3648
68,213,3648
68,221,3648
68,248,1187
68,285,1187
68,288,1187
68,327,1187
68,616,1284
68,617,1284
68,618,1284
68,632,1284
68,633,1284
68,634,1284
68,638,1284
68,639,1284
68,642,2290
68,643,2290
68,645,2290
68,647,2290
68,650,2290
68,655,2290
68,656,2290
68,674,2290
68,681,2290
68,683,2290
68,684,2290
68,686,2290
68,689,2290
68,697,2290
68,698,2290
68,699,2290
68,700,2290
68,713,2290
68,714,2290
68,715,3856
68,716,3856
68,717,3856
68,749,484
69,61,1013
69,104,1013
69,106,1013
69,107,1013
69,108,1013
69,109,1013
69,110,1013
69,113,1013
69,119,1013
69,120,1013
69,124,1013
69,125,1013
69,126,1013
69,132,1645
69,134,1645
69,135,1645
69,136,1645
69,137,1645
69,138,1645
69,139,1645
69,141,1645
69,142,1645
69,148,1645
69,155,1645
69,178,1645
69,179,1645
69,180,1645
69,181,1645
69,190,1645
69,191,1645
69,192,3648
69,193,3648
69,195,3648
69,198,3648
69,204,3648
69,221,3648
69,222,3648
69,250,1187
69,286,1187
69,331,1187
69,599,1284
69,633,1284
69,634,1284
69,638,1284
69,640,1284
69,641,1284
69,642,2290
69,643,2290
69,644,2290
69,645,2290
69,646,2290
69,647,2290
69,648,2290
69,649,2290
69,650,2290
69,651,2290
69,667,2290
69,669,2290
69,672,2290
69,681,2290
69,682,2290
69,684,2290
69,685,2290
69,686,2290
69,699,2290
69,700,2290
69,701,2290
69,702,2290
69,709,2290
69,714,3856
69,715,3856
69,716,3856
69,753,484
70,105,1013
70,106,1013
70,107,1013
70,109,1013
70,110,1013
70,111,1013
70,118,1013
70,119,1013
70,120,1013
70,124,1013
70,125,1013
70,126,1013
70,133,1645
70,135,1645
70,136,1645
70,137,1645
70,138,1645
70,139,1645
70,140,1645
70,142,1645
70,143,1645
70,144,1645
70,145,1645
70,146,1645
70,147,1645
70,157,1645
70,179,1645
70,192,3648
70,251,1187
70,634,1284
70,640,1284
70,642,2290
70,643,2290
70,647,2290
70,648,2290
70,649,2290
70,650,2290
70,651,2290
70,652,2290
70,653,2290
70,682,2290
70,700,2290
70,701,2290
70,702,2290
70,703,2290
70,716,3856
70,751,484
70,752,484
70,754,484
70,779,484
71,44,1013
71,56,1013
71,57,1013
71,97,1013
71,104,1013
71,105,1013
71,106,1013
71,110,1013
71,111,1013
71,112,1013
71,119,1013
71,120,1013
71,122,1013
71,123,1013
71,125,1013
71,126,1013
71,133,1645
71,135,1645
71,137,1645
71,138,1645
71,139,1645
71,140,1645
71,141,1645
71,142,1645
71,143,1645
71,145,1645
71,146,1645
71,166,1645
71,178,1645
71,191,3648
71,200,3648
71,227,3648
71,252,1187
71,634,1284
71,636,1284
71,643,2290
71,644,2290
71,646,2290
71,647,2290
71,649,2290
71,650,2290
71,651,2290
71,673,2290
71,682,2290
71,701,2290
71,704,2290
71,713,3856
71,718,3856
71,734,3856
71,747,484
71,748,484
71,749,484
71,750,484
71,751,484
71,753,484
71,778,484
71,779,484
72,38,1013
72,106,1013
72,109,1013
72,110,1013
72,111,1013
72,112,1013
72,118,1013
72,119,1013
72,120,1013
72,125,1013
72,126,1013
72,133,1645
72,134,1645
72,135,1645
72,136,1645
72,137,1645
72,138,1645
72,139,1645
72,140,1645
72,141,1645
72,142,1645
72,144,1645
72,148,1645
72,149,1645
72,164,1645
72,165,1645
72,170,1645
72,224,3648
72,260,1187
72,304,1187
72,313,1187
72,555,1284
72,556,1284
72,625,1284
72,635,1284
72,636,1284
72,643,2290
72,647,2290
72,648,2290
72,649,2290
72,650,2290
72,651,2290
72,652,2290
72,654,2290
72,684,2290
72,685,2290
72,696,2290
72,702,2290
72,703,2290
72,704,2290
72,715,3856
72,736,3856
72,743,484
72,747,484
72,748,484
72,749,484
72,750,484
72,751,484
72,752,484
73,20,1013
73,21,1013
73,104,1013
73,105,1013
73,106,1013
73,110,1013
73,111,1013
73,119,1013
73,124,1013
73,125,1013
73,126,1013
73,127,1645
73,133,1645
73,134,1645
73,135,1645
73,136,1645
73,137,1645
73,138,1645
73,139,1645
73,144,1645
73,145,1645
73,146,1645
73,147,1645
73,149,1645
73,150,1645
73,153,1645
73,169,1645
73,170,1645
73,195,3648
73,202,3648
73,315,1187
73,336,1187
73,556,1284
73,624,1284
73,625,1284
73,626,1284
73,636,1284
73,642,2290
73,643,2290
73,647,2290
73,648,2290
73,649,2290
73,650,2290
73,651,2290
73,653,2290
73,654,2290
73,665,2290
73,672,2290
73,677,2290
73,701,2290
73,702,2290
73,703,2290
73,704,2290
73,718,3856
73,720,3856
73,737,3856
73,749,484
73,750,484
73,752,484
73,754,484
73,822,484
74,104,1013
74,106,1013
74,107,1013
74,111,1013
74,127,1645
74,128,1645
74,134,1645
74,135,1645
74,136,1645
74,137,1645
74,148,1645
74,149,1645
74,151,1645
74,155,1645
74,170,1645
74,172,1645
74,173,1645
74,624,1284
74,625,1284
74,626,1284
74,627,1284
74,638,1284
74,641,2290
74,642,2290
74,643,2290
74,644,2290
74,645,2290
74,646,2290
74,647,2290
74,648,2290
74,649,2290
74,650,2290
74,651,2290
74,652,2290
74,653,2290
74,654,2290
74,655,2290
74,666,2290
74,667,2290
74,684,2290
74,685,2290
74,686,2290
74,691,2290
74,701,2290
74,702,2290
74,740,3856
74,744,484
74,746,484
74,748,484
75,100,1013
75,104,1013
75,127,1645
75,128,1645
75,134,1645
75,135,1645
75,136,1645
75,147,1645
75,149,1645
75,150,1645
75,151,1645
75,152,1645
75,154,1645
75,165,1645
75,173,1645
75,235,3648
75,326,1187
75,336,1187
75,581,1284
75,582,1284
75,625,1284
75,626,1284
75,627,1284
75,643,2290
75,644,2290
75,645,2290
75,646,2290
75,647,2290
75,648,2290
75,649,2290
75,650,2290
75,651,2290
75,652,2290
75,653,2290
75,655,2290
75,656,2290
75,665,2290
75,666,2290
75,667,2290
75,668,2290
75,684,2290
75,687,2290
75,688,2290
75,689,2290
75,701,2290
75,702,2290
75,703,2290
75,740,3856
75,743,3856
75,745,484
75,746,484
75,758,484
76,135,1645
76,136,1645
76,139,1645
76,140,1645
76,147,1645
76,148,1645
76,149,1645
