"y","x","cluster_id"
235,167,650
235,170,650
235,171,650
235,214,650
235,216,650
236,144,464
236,145,464
236,172,650
237,67,532
237,112,464
237,145,464
237,217,650
237,218,650
238,217,650
239,29,532
242,30,532
242,187,650
246,79,532
248,28,532
249,220,650
249,230,650
250,174,650
250,191,650
250,220,650
250,294,740
251,175,650
251,294,740
252,175,650
252,218,650
252,220,650
252,291,740
252,293,740
253,66,532
253,136,464
253,217,650
253,219,650
253,220,650
253,221,650
253,289,740
254,166,650
254,220,650
254,222,650
254,288,740
255,176,650
255,213,650
255,288,740
255,292,740
256,189,650
257,186,650
258,178,650
258,185,650
258,186,650
258,214,650
259,185,650
259,187,650
259,214,650
260,187,650
260,215,650
261,199,650
261,240,740
261,286,740
262,187,650
262,239,740
263,195,650
265,139,464
265,196,650
265,212,650
265,213,650
265,278,740
266,138,464
266,139,464
266,194,650
266,283,740
267,182,650
267,183,650
267,237,740
269,201,650
272,97,464
272,188,650
272,200,650
273,182,650
273,197,650
274,188,650
274,194,650
275,179,650
275,194,650
275,195,650
276,280,740
277,279,740
278,278,740
278,279,740
280,194,650
280,195,650
285,202,650
286,271,740
290,225,740
291,270,740
291,276,740
292,140,650
292,272,740
293,204,650
295,167,650
298,274,740
299,172,650
299,274,740
302,170,650
306,266,740
306,267,740
307,265,740
307,266,740
308,194,650
321,220,740
324,227,740
