"y","x","cluster_id"
268,122,778
268,153,778
268,251,775
268,279,775
268,280,775
268,281,775
268,289,775
268,290,775
268,293,775
268,294,775
269,122,778
269,153,778
269,191,680
269,250,775
269,251,775
269,256,775
269,257,775
269,288,775
269,289,775
269,290,775
270,122,778
270,127,778
270,154,778
270,251,775
270,286,775
270,288,775
270,289,775
271,128,778
271,154,778
271,286,775
271,287,775
271,288,775
271,289,775
271,290,775
272,128,778
272,153,778
272,288,775
272,289,775
272,290,775
273,124,778
273,125,778
273,290,775
273,291,775
273,292,775
274,290,775
275,272,775
275,273,775
275,289,775
275,290,775
276,132,778
276,271,775
276,272,775
276,273,775
277,205,680
277,206,680
277,207,680
277,258,775
277,274,775
278,206,680
278,207,680
279,152,778
279,153,778
281,155,778
282,143,778
282,156,778
282,167,778
283,143,778
283,144,778
283,158,778
284,169,778
285,143,778
285,150,778
285,159,778
285,221,775
285,227,775
285,228,775
286,144,778
286,145,778
286,146,778
286,150,778
286,151,778
286,161,778
286,228,775
287,142,778
287,144,778
287,145,778
287,146,778
287,151,778
287,162,778
287,224,775
287,226,775
287,230,775
288,143,778
288,144,778
288,145,778
288,146,778
288,147,778
288,224,775
289,144,778
289,145,778
289,147,778
290,104,778
290,145,778
290,146,778
290,208,680
290,230,775
291,104,778
291,105,778
291,176,680
292,105,778
292,106,778
292,107,778
292,269,775
292,270,775
292,271,775
292,273,775
293,105,778
293,106,778
293,107,778
293,108,778
293,269,775
293,270,775
294,105,778
294,106,778
294,107,778
294,108,778
294,251,775
295,105,778
295,106,778
295,107,778
295,108,778
296,104,778
296,105,778
296,106,778
296,107,778
296,108,778
296,109,778
297,104,778
297,105,778
297,106,778
297,107,778
297,108,778
297,109,778
297,279,775
298,104,778
298,105,778
298,106,778
298,107,778
298,108,778
298,109,778
298,279,775
299,104,778
299,105,778
299,106,778
299,107,778
302,277,775
302,279,775
305,283,775
