"y","x","cluster_id"
53,68,827
53,69,827
53,70,827
53,71,827
53,72,827
53,73,827
53,74,827
53,75,827
53,76,827
53,77,827
53,78,508
53,80,508
53,81,508
53,82,508
53,83,508
53,84,508
53,85,508
53,86,508
53,87,508
53,89,508
53,93,508
53,95,508
53,96,508
53,97,508
53,98,508
53,101,508
53,102,508
54,37,827
54,38,827
54,49,827
54,50,827
54,53,827
54,54,827
54,55,827
54,56,827
54,57,827
54,58,827
54,64,827
54,65,827
54,66,827
54,67,827
54,68,827
54,69,827
54,70,827
54,71,827
54,72,827
54,73,827
54,74,827
54,75,827
54,76,827
54,78,508
54,79,508
54,80,508
54,82,508
54,83,508
54,84,508
54,85,508
54,86,508
54,87,508
54,89,508
54,90,508
54,91,508
54,93,508
54,95,508
54,96,508
55,37,827
55,41,827
55,53,827
55,54,827
55,55,827
55,56,827
55,57,827
55,58,827
55,59,827
55,60,827
55,64,827
55,65,827
55,66,827
55,67,827
55,68,827
55,69,827
55,70,827
55,71,827
55,72,827
55,73,827
55,74,827
55,75,827
55,76,827
55,77,827
55,78,508
55,79,508
55,80,508
55,81,508
55,82,508
55,83,508
55,84,508
55,85,508
55,86,508
55,87,508
55,88,508
55,89,508
55,90,508
55,93,508
55,95,508
55,96,508
55,192,1026
55,220,1026
55,301,1735
55,313,1735
56,39,827
56,40,827
56,41,827
56,54,827
56,55,827
56,56,827
56,57,827
56,58,827
56,59,827
56,64,827
56,65,827
56,67,827
56,68,827
56,69,827
56,70,827
56,71,827
56,72,827
56,73,827
56,74,827
56,75,827
56,76,827
56,77,1685
56,78,1685
56,79,1685
56,80,508
56,81,508
56,82,508
56,83,508
56,84,508
56,85,508
56,86,508
56,87,508
56,88,508
56,89,508
56,90,508
56,91,508
56,92,508
56,93,508
56,94,508
56,96,508
56,97,508
56,107,508
57,36,827
57,37,827
57,38,827
57,40,827
57,41,827
57,54,827
57,55,827
57,56,827
57,57,827
57,58,827
57,59,827
57,63,827
57,64,827
57,65,827
57,66,827
57,68,827
57,69,827
57,70,827
57,71,827
57,72,827
57,73,827
57,74,827
57,75,827
57,76,1685
57,77,1685
57,78,1685
57,79,1685
57,80,1685
57,81,1685
57,82,1685
57,83,508
57,84,508
57,89,508
57,90,508
57,91,508
57,92,508
57,98,508
57,99,508
57,121,508
57,225,1026
58,36,827
58,37,827
58,40,827
58,41,827
58,55,827
58,56,827
58,57,827
58,58,827
58,59,827
58,65,827
58,66,827
58,67,827
58,68,827
58,69,827
58,70,827
58,71,827
58,72,827
58,73,827
58,74,827
58,75,1685
58,76,1685
58,77,1685
58,78,1685
58,79,1685
58,80,1685
58,81,1685
58,82,1685
58,83,1685
58,84,1685
58,85,1685
58,87,508
58,88,508
58,89,508
58,91,508
58,92,508
58,94,508
58,96,508
58,99,508
59,36,827
59,37,827
59,40,827
59,41,827
59,53,827
59,54,827
59,55,827
59,56,827
59,57,827
59,58,827
59,59,827
59,64,827
59,65,827
59,66,827
59,67,827
59,68,827
59,69,827
59,70,827
59,71,827
59,72,827
59,73,827
59,74,1685
59,75,1685
59,76,1685
59,77,1685
59,78,1685
59,79,1685
59,80,1685
59,81,1685
59,82,1685
59,83,1685
59,84,1685
59,85,1685
59,86,1685
59,87,1685
59,89,508
59,90,508
59,91,508
59,92,508
59,94,508
59,95,508
60,37,827
60,38,827
60,48,827
60,54,827
60,55,827
60,56,827
60,57,827
60,58,827
60,59,827
60,60,827
60,61,827
60,62,827
60,63,827
60,64,827
60,65,827
60,66,827
60,67,827
60,68,827
60,69,827
60,70,827
60,71,827
60,72,827
60,73,1685
60,74,1685
60,75,1685
60,76,1685
60,77,1685
60,78,1685
60,79,1685
60,80,1685
60,81,1685
60,82,1685
60,83,1685
60,84,1685
60,88,1685
60,90,1685
60,91,1685
60,92,508
60,95,508
60,96,508
61,54,827
61,55,827
61,56,827
61,57,827
61,60,827
61,61,827
61,62,827
61,63,827
61,64,827
61,65,827
61,66,827
61,67,827
61,68,827
61,69,827
61,70,827
61,71,827
61,72,1685
61,73,1685
61,74,1685
61,75,1685
61,76,1685
61,77,1685
61,78,1685
61,79,1685
61,80,1685
61,81,1685
61,82,1685
61,83,1685
61,84,1685
61,88,1685
61,89,1685
61,90,1685
61,91,1685
61,92,1685
61,95,1685
61,96,508
62,55,827
62,56,827
62,60,827
62,61,827
62,62,827
62,63,827
62,64,827
62,65,827
62,66,827
62,67,827
62,68,827
62,69,827
62,70,827
62,71,1685
62,72,1685
62,73,1685
62,74,1685
62,75,1685
62,76,1685
62,77,1685
62,78,1685
62,79,1685
62,80,1685
62,81,1685
62,82,1685
62,83,1685
62,84,1685
62,88,1685
62,89,1685
62,90,1685
62,91,1685
62,94,1685
62,95,1685
62,96,1685
62,97,1685
63,50,827
63,60,827
63,61,827
63,62,827
63,63,827
63,64,827
63,65,827
63,66,827
63,67,827
63,68,827
63,69,827
63,70,1685
63,71,1685
63,72,1685
63,73,1685
63,74,1685
63,75,1685
63,76,1685
63,77,1685
63,78,1685
63,79,1685
63,80,1685
63,81,1685
63,82,1685
63,84,1685
63,89,1685
63,90,1685
63,91,1685
63,92,1685
63,93,1685
63,94,1685
63,131,508
63,257,1026
63,347,1735
64,55,827
64,56,827
64,57,827
64,58,827
64,60,827
64,61,827
64,62,827
64,63,827
64,64,827
64,65,827
64,66,827
64,67,827
64,68,827
64,69,1685
64,70,1685
64,71,1685
64,72,1685
64,73,1685
64,74,1685
64,75,1685
64,76,1685
64,77,1685
64,78,1685
64,79,1685
64,80,1685
64,81,1685
64,82,1685
64,83,1685
64,89,1685
64,92,1685
64,96,1685
64,97,1685
64,124,508
64,222,1026
65,56,827
65,57,827
65,58,827
65,59,827
65,60,827
65,61,827
65,62,827
65,63,827
65,64,827
65,65,827
65,66,827
65,67,827
65,68,1685
65,69,1685
65,70,1685
65,71,1685
65,72,1685
65,73,1685
65,74,1685
65,75,1685
65,76,1685
65,77,1685
65,78,1685
65,79,1685
65,80,1685
65,81,1685
65,82,1685
65,83,1685
65,91,1685
65,93,1685
65,94,1685
65,97,1685
65,100,1685
65,192,1026
65,365,1735
66,48,827
66,56,827
66,57,827
66,58,827
66,59,827
66,62,827
66,63,827
66,64,827
66,66,827
66,67,1685
66,68,1685
66,69,1685
66,70,1685
66,71,1685
66,72,1685
66,73,1685
66,74,1685
66,75,1685
66,76,1685
66,77,1685
66,78,1685
66,79,1685
66,80,1685
66,81,1685
66,82,1685
66,83,1685
66,84,1685
66,85,1685
66,86,1685
66,91,1685
66,93,1685
66,97,1685
67,39,2368
67,60,827
67,61,827
67,62,827
67,63,827
67,65,827
67,66,1685
67,67,1685
67,68,1685
67,69,1685
67,70,1685
67,71,1685
67,72,1685
67,73,1685
67,74,1685
67,75,1685
67,76,1685
67,77,1685
67,78,1685
67,79,1685
67,80,1685
67,81,1685
67,83,1685
67,84,1685
67,85,1685
67,86,1685
67,87,1685
67,92,1685
67,94,1685
67,115,508
67,300,1735
67,301,1735
68,3,2368
68,52,827
68,53,827
68,54,827
68,55,827
68,56,827
68,57,827
68,59,827
68,60,827
68,61,827
68,62,827
68,63,827
68,64,827
68,65,1685
68,66,1685
68,67,1685
68,68,1685
68,69,1685
68,70,1685
68,71,1685
68,72,1685
68,73,1685
68,74,1685
68,75,1685
68,77,1685
68,78,1685
68,79,1685
68,80,1685
68,81,1685
68,82,1685
68,83,1685
68,84,1685
68,85,1685
68,86,1685
68,87,1685
68,88,1685
68,91,1685
68,94,1685
68,95,1685
68,116,1685
68,225,1026
69,36,2368
69,52,827
69,53,827
69,54,827
69,55,827
69,56,827
69,57,827
69,59,827
69,60,827
69,61,827
69,62,827
69,63,827
69,64,1685
69,65,1685
69,66,1685
69,67,1685
69,68,1685
69,69,1685
69,70,1685
69,71,1685
69,72,1685
69,73,1685
69,74,1685
69,76,1685
69,77,1685
69,78,1685
69,79,1685
69,80,1685
69,81,1685
69,82,1685
69,83,1685
69,84,1685
69,85,1685
69,86,1685
69,87,1685
69,89,1685
69,91,1685
69,94,1685
69,100,1685
69,104,1685
70,37,2368
70,52,827
70,53,827
70,54,827
70,55,827
70,56,827
70,59,827
70,60,827
70,61,827
70,62,827
70,63,1685
70,64,1685
70,65,1685
70,66,1685
70,67,1685
70,68,1685
70,69,1685
70,70,1685
70,71,1685
70,72,1685
70,73,1685
70,74,1685
70,76,1685
70,77,1685
70,78,1685
70,79,1685
70,80,1685
70,81,1685
70,82,1685
70,83,1685
70,84,1685
70,85,1685
70,86,1685
70,87,1685
70,88,1685
70,89,1685
70,90,1685
70,91,1685
70,92,1685
70,100,1685
71,1,2368
71,51,2368
71,52,827
71,55,827
71,56,827
71,57,827
71,58,827
71,59,827
71,60,827
71,61,827
71,62,1685
71,63,1685
71,64,1685
71,65,1685
71,66,1685
71,67,1685
71,68,1685
71,69,1685
71,70,1685
71,71,1685
71,72,1685
71,73,1685
71,74,1685
71,76,1685
71,77,1685
71,78,1685
71,79,1685
71,80,1685
71,81,1685
71,82,1685
71,83,1685
71,84,1685
71,85,1685
71,86,1685
71,89,1685
71,90,1685
71,91,1685
71,92,1685
71,93,1685
71,100,1685
71,106,1685
72,52,2368
72,53,2368
72,54,827
72,55,827
72,56,827
72,57,827
72,58,827
72,59,827
72,60,827
72,61,1685
72,62,1685
72,63,1685
72,64,1685
72,65,1685
72,66,1685
72,67,1685
72,68,1685
72,69,1685
72,70,1685
72,73,1685
72,76,1685
72,77,1685
72,78,1685
72,79,1685
72,80,1685
72,81,1685
72,82,1685
72,83,1685
72,84,1685
72,85,1685
72,86,1685
72,87,1685
72,88,1685
72,91,1685
72,92,1685
72,93,1685
73,51,2368
73,52,2368
73,53,2368
73,54,2368
73,55,2368
73,56,2368
73,57,827
73,58,827
73,59,1685
73,61,1685
73,62,1685
73,66,1685
73,67,1685
73,68,1685
73,69,1685
73,70,1685
73,72,1685
73,73,1685
73,80,1685
73,81,1685
73,82,1685
73,83,1685
73,84,1685
73,85,1685
73,86,1685
73,87,1685
73,88,1685
73,89,1685
73,91,1685
73,92,1685
73,94,1685
73,100,1685
73,232,1026
74,52,2368
74,53,2368
74,54,2368
74,55,2368
74,56,2368
74,57,2368
74,59,1685
74,60,1685
74,63,1685
74,67,1685
74,68,1685
74,69,1685
74,70,1685
74,71,1685
74,72,1685
74,75,1685
74,78,1685
74,79,1685
74,81,1685
74,82,1685
74,83,1685
74,84,1685
74,85,1685
74,87,1685
74,89,1685
74,90,1685
74,91,1685
74,92,1685
74,94,1685
74,95,1685
74,98,1685
74,99,1685
74,229,1026
74,231,1026
74,236,1026
74,299,1735
74,321,1735
75,41,2368
75,42,2368
75,51,2368
75,52,2368
75,53,2368
75,54,2368
75,55,2368
75,56,2368
75,63,1685
75,64,1685
75,65,1685
75,66,1685
75,67,1685
75,68,1685
75,71,1685
75,72,1685
75,79,1685
75,81,1685
75,82,1685
75,83,1685
75,84,1685
75,85,1685
75,86,1685
75,89,1685
75,90,1685
75,92,1685
75,94,1685
75,98,1685
75,231,1026
75,236,1026
76,49,2368
76,50,2368
76,51,2368
76,52,2368
76,53,2368
76,54,2368
76,55,2368
76,59,2368
76,60,1685
76,61,1685
76,63,1685
76,64,1685
76,65,1685
76,66,1685
76,67,1685
76,68,1685
76,69,1685
76,71,1685
76,79,1685
76,80,1685
76,82,1685
76,83,1685
76,84,1685
76,85,1685
76,87,1685
76,88,1685
76,90,1685
76,91,1685
76,92,1685
76,93,1685
76,94,1685
76,95,1685
76,96,1685
76,97,1685
76,98,1685
76,99,1685
76,236,1026
77,48,2368
77,49,2368
77,50,2368
77,51,2368
77,52,2368
77,53,2368
77,54,2368
77,59,2368
77,60,2368
77,62,1685
77,63,1685
77,64,1685
77,65,1685
77,66,1685
77,67,1685
77,68,1685
77,69,1685
77,70,1685
77,73,1685
77,80,1685
77,81,1685
77,82,1685
77,83,1685
77,84,1685
77,85,1685
77,86,1685
77,87,1685
77,88,1685
77,89,1685
77,90,1685
77,91,1685
77,93,1685
77,94,1685
77,95,1685
77,96,1685
77,97,1685
77,98,1685
77,100,1685
77,237,1026
78,47,2368
78,48,2368
78,49,2368
78,50,2368
78,51,2368
78,52,2368
78,53,2368
78,54,2368
78,60,2368
78,62,1685
78,63,1685
78,64,1685
78,65,1685
78,66,1685
78,67,1685
78,68,1685
78,69,1685
78,70,1685
78,71,1685
78,72,1685
78,73,1685
78,74,1685
78,78,1685
78,79,1685
78,80,1685
78,83,1685
78,84,1685
78,85,1685
78,87,1685
78,88,1685
78,89,1685
78,90,1685
78,91,1685
78,92,1685
78,94,1685
78,95,1685
78,96,1685
78,97,1685
78,98,1685
78,99,1685
78,221,1026
78,238,1026
78,322,1735
79,15,2368
79,49,2368
79,50,2368
79,51,2368
79,52,2368
79,53,2368
79,55,2368
79,60,2368
79,61,2368
79,62,1685
79,63,1685
79,64,1685
79,65,1685
79,66,1685
79,67,1685
79,68,1685
79,69,1685
79,70,1685
79,71,1685
79,72,1685
79,73,1685
79,74,1685
79,78,1685
79,79,1685
79,80,1685
79,81,1685
79,82,1685
79,83,1685
79,84,1685
79,85,1685
79,86,1685
79,88,1685
79,89,1685
79,90,1685
79,91,1685
79,92,1685
79,93,1685
79,94,1685
79,96,1685
79,98,1685
79,233,1026
79,239,1026
80,49,2368
80,50,2368
80,51,2368
80,52,2368
80,53,2368
80,55,2368
80,60,2368
80,61,2368
80,62,1685
80,63,1685
80,64,1685
80,65,1685
80,66,1685
80,67,1685
80,68,1685
80,69,1685
80,70,1685
80,71,1685
80,72,1685
80,74,1685
80,75,1685
80,78,1685
80,79,1685
80,80,1685
80,81,1685
80,83,1685
80,84,1685
80,85,1685
80,86,1685
80,87,1685
80,89,1685
80,90,1685
80,91,1685
80,92,1685
80,93,1685
80,95,1685
80,238,1026
81,24,2368
81,49,2368
81,50,2368
81,51,2368
81,52,2368
81,53,2368
81,54,2368
81,55,2368
81,60,2368
81,61,2368
81,62,2368
81,63,1685
81,64,1685
81,65,1685
81,66,1685
81,67,1685
81,68,1685
81,69,1685
81,72,1685
81,73,1685
81,74,1685
81,75,1685
81,78,1685
81,79,1685
81,80,1685
81,81,1685
81,82,1685
81,83,1685
81,84,1685
81,85,1685
81,86,1685
81,87,1685
81,90,1685
81,91,1685
81,92,1685
81,93,1685
81,94,1685
81,96,1685
81,97,1685
81,186,1026
81,237,1026
81,240,1026
82,48,2368
82,49,2368
82,50,2368
82,51,2368
82,53,2368
82,54,2368
82,55,2368
82,57,2368
82,58,2368
82,59,2368
82,60,2368
82,61,2368
82,62,2368
82,63,1685
82,64,1685
82,65,1685
82,66,1685
82,67,1685
82,68,1685
82,69,1685
82,73,1685
82,74,1685
82,75,1685
82,76,1685
82,78,1685
82,79,1685
82,80,1685
82,81,1685
82,82,1685
82,83,1685
82,84,1685
82,85,1685
82,86,1685
82,87,1685
82,88,1685
82,89,1685
82,90,1685
82,91,1685
82,93,1685
82,94,1685
82,95,1685
82,96,1685
82,240,1026
83,12,2368
83,13,2368
83,24,2368
83,48,2368
83,49,2368
83,50,2368
83,51,2368
83,52,2368
83,53,2368
83,54,2368
83,55,2368
83,56,2368
83,57,2368
83,58,2368
83,59,2368
83,60,2368
83,62,2368
83,63,2368
83,64,1685
83,65,1685
83,66,1685
83,67,1685
83,68,1685
83,69,1685
83,73,1685
83,74,1685
83,75,1685
83,76,1685
83,79,1685
83,80,1685
83,81,1685
83,82,1685
83,83,1685
83,84,1685
83,85,1685
83,86,1685
83,87,1685
83,88,1685
83,89,1685
83,90,1685
83,91,1685
83,92,1685
83,93,1685
83,94,1685
83,95,1685
83,241,1026
84,11,2368
84,37,2368
84,47,2368
84,48,2368
84,49,2368
84,50,2368
84,51,2368
84,52,2368
84,53,2368
84,55,2368
84,56,2368
84,57,2368
84,62,2368
84,65,1685
84,66,1685
84,67,1685
84,68,1685
84,70,1685
84,71,1685
84,74,1685
84,75,1685
84,76,1685
84,82,1685
84,83,1685
84,84,1685
84,85,1685
84,86,1685
84,87,1685
84,88,1685
84,89,1685
84,90,1685
84,91,1685
84,92,1685
84,93,1685
84,94,1685
84,95,2647
84,96,2647
84,99,2647
85,11,2368
85,12,2368
85,37,2368
85,38,2368
85,48,2368
85,50,2368
85,51,2368
85,55,2368
85,56,2368
85,66,1685
85,67,1685
85,68,1685
85,70,1685
85,71,1685
85,72,1685
85,80,1685
85,81,1685
85,82,1685
85,83,1685
85,84,1685
85,85,1685
85,86,1685
85,87,1685
85,88,1685
85,89,1685
85,90,1685
85,91,1685
85,92,2647
85,93,2647
85,94,2647
85,95,2647
85,96,2647
85,97,2647
85,100,2647
85,101,2647
86,11,2368
86,12,2368
86,38,2368
86,47,2368
86,48,2368
86,66,1685
86,67,1685
