"y","x","cluster_id"
59,137,1222
59,146,609
59,147,609
59,150,609
59,151,609
59,153,609
59,154,609
59,155,609
59,157,609
59,159,609
59,160,609
59,161,609
59,162,609
60,78,1113
60,79,1113
60,80,1113
60,81,1113
60,117,1222
60,118,1222
60,122,1222
60,123,1222
60,124,1222
60,125,1222
60,126,1222
60,127,1222
60,128,1222
60,129,1222
60,130,1222
60,131,1222
60,132,1222
60,133,1222
60,136,1222
60,139,1222
60,150,609
60,151,609
60,152,609
60,153,609
60,156,609
60,157,609
60,161,609
60,162,609
60,163,609
61,73,1113
61,75,1113
61,80,1113
61,81,1113
61,82,1113
61,115,1222
61,117,1222
61,118,1222
61,120,1222
61,121,1222
61,122,1222
61,123,1222
61,124,1222
61,125,1222
61,126,1222
61,127,1222
61,128,1222
61,129,1222
61,130,1222
61,131,1222
61,132,1222
61,133,1222
61,134,1222
61,135,1222
61,139,1222
61,141,609
61,143,609
61,144,609
61,145,609
61,146,609
61,148,609
61,150,609
61,151,609
61,152,609
61,153,609
61,154,609
61,159,609
61,160,609
61,164,609
61,165,609
61,167,609
62,73,1113
62,75,1113
62,77,1113
62,80,1113
62,81,1113
62,86,1113
62,87,1113
62,111,1222
62,112,1222
62,113,1222
62,118,1222
62,121,1222
62,122,1222
62,123,1222
62,124,1222
62,125,1222
62,126,1222
62,127,1222
62,128,1222
62,129,1222
62,130,1222
62,131,1222
62,132,1222
62,133,1222
62,134,1222
62,135,1222
62,136,1222
62,141,1222
62,143,609
62,144,609
62,145,609
62,146,609
62,150,609
62,151,609
62,152,609
62,153,609
63,73,1113
63,77,1113
63,80,1113
63,81,1113
63,82,1113
63,86,1113
63,87,1113
63,88,1113
63,89,1113
63,105,1222
63,110,1222
63,111,1222
63,113,1222
63,114,1222
63,117,1222
63,118,1222
63,119,1222
63,120,1222
63,122,1222
63,123,1222
63,124,1222
63,125,1222
63,126,1222
63,127,1222
63,128,1222
63,129,1222
63,130,1222
63,131,1222
63,133,1222
63,134,1222
63,135,1222
63,136,1222
63,137,1222
63,138,1222
63,141,1222
63,142,1222
63,143,609
63,145,609
63,149,609
63,150,609
63,152,609
63,159,609
63,160,609
63,161,609
64,73,1113
64,74,1113
64,75,1113
64,80,1113
64,81,1113
64,83,1113
64,84,1113
64,85,1113
64,86,1113
64,87,1113
64,88,1113
64,104,1222
64,105,1222
64,109,1222
64,110,1222
64,111,1222
64,112,1222
64,113,1222
64,114,1222
64,115,1222
64,116,1222
64,117,1222
64,118,1222
64,119,1222
64,120,1222
64,121,1222
64,122,1222
64,123,1222
64,124,1222
64,128,1222
64,129,1222
64,130,1222
64,131,1222
64,132,1222
64,133,1222
64,134,1222
64,135,1222
64,136,1222
64,137,1222
64,138,1222
64,139,1222
64,140,1222
64,144,609
64,146,609
64,159,609
64,160,609
64,161,609
64,162,609
64,163,609
64,168,609
65,74,1113
65,77,1113
65,78,1113
65,86,1113
65,103,1222
65,104,1222
65,110,1222
65,111,1222
65,112,1222
65,113,1222
65,114,1222
65,119,1222
65,120,1222
65,121,1222
65,122,1222
65,123,1222
65,124,1222
65,125,1222
65,127,1222
65,130,1222
65,131,1222
65,132,1222
65,133,1222
65,134,1222
65,137,1222
65,138,1222
65,141,1222
65,144,609
65,145,609
65,146,609
65,158,609
65,159,609
65,160,609
65,161,609
65,162,609
65,163,609
66,78,1113
66,103,1222
66,104,1222
66,108,1222
66,109,1222
66,112,1222
66,116,1222
66,118,1222
66,119,1222
66,120,1222
66,121,1222
66,124,1222
66,125,1222
66,129,1222
66,130,1222
66,131,1222
66,133,1222
66,141,1222
66,144,1222
66,145,609
66,146,609
66,156,609
66,159,609
66,160,609
66,161,609
66,162,609
66,163,609
66,165,609
67,78,1113
67,79,1113
67,80,1113
67,88,1113
67,89,1113
67,102,2227
67,103,2227
67,104,1222
67,108,1222
67,109,1222
67,110,1222
67,113,1222
67,114,1222
67,117,1222
67,118,1222
67,119,1222
67,120,1222
67,121,1222
67,122,1222
67,123,1222
67,125,1222
67,126,1222
67,127,1222
67,128,1222
67,129,1222
67,130,1222
67,131,1222
67,132,1222
67,133,1222
67,140,1222
67,141,1222
67,142,1222
67,143,1222
67,145,1222
67,146,609
67,155,609
67,159,609
67,160,609
67,169,609
68,47,1941
68,87,1113
68,88,1113
68,89,1113
68,102,2227
68,103,2227
68,104,2227
68,108,1222
68,111,1222
68,112,1222
68,113,1222
68,114,1222
68,115,1222
68,116,1222
68,118,1222
68,119,1222
68,121,1222
68,122,1222
68,124,1222
68,125,1222
68,126,1222
68,127,1222
68,128,1222
68,129,1222
68,130,1222
68,131,1222
68,132,1222
68,133,1222
68,134,1222
68,140,1222
68,141,1222
68,142,1222
68,159,609
69,47,1941
69,48,1941
69,86,1113
69,87,1113
69,88,1113
69,89,1113
69,102,2227
69,103,2227
69,108,1222
69,109,1222
69,110,1222
69,112,1222
69,114,1222
69,116,1222
69,117,1222
69,118,1222
69,120,1222
69,121,1222
69,122,1222
69,123,1222
69,124,1222
69,125,1222
69,126,1222
69,127,1222
69,128,1222
69,129,1222
69,130,1222
69,131,1222
69,132,1222
69,133,1222
69,138,1222
69,140,1222
69,141,1222
69,142,1222
69,158,609
70,43,1941
70,48,1941
70,86,1113
70,87,1113
70,103,2227
70,108,1222
70,109,1222
70,110,1222
70,111,1222
70,112,1222
70,113,1222
70,114,1222
70,115,1222
70,116,1222
70,117,1222
70,118,1222
70,119,1222
70,120,1222
70,121,1222
70,122,1222
70,123,1222
70,124,1222
70,125,1222
70,126,1222
70,127,1222
70,128,1222
70,129,1222
70,130,1222
70,131,1222
70,132,1222
70,133,1222
70,134,1222
70,135,1222
70,137,1222
70,138,1222
70,139,1222
70,140,1222
70,141,1222
70,142,1222
70,148,609
70,157,2736
70,162,2736
70,169,2736
71,43,1941
71,44,1941
71,46,1941
71,47,1941
71,48,1941
71,85,1113
71,90,1113
71,109,1222
71,110,1222
71,111,1222
71,112,1222
71,113,1222
71,114,1222
71,115,1222
71,116,1222
71,117,1222
71,118,1222
71,119,1222
71,120,1222
71,121,1222
71,122,1222
71,123,1222
71,124,1222
71,125,1222
71,126,1222
71,127,1222
71,128,1222
71,129,1222
71,130,1222
71,131,1222
71,132,1222
71,133,1222
71,134,1222
71,135,1222
71,136,1222
71,137,1222
71,138,1222
71,143,1222
71,144,1222
71,145,1222
72,42,1941
72,43,1941
72,44,1941
72,46,1941
72,47,1941
72,48,1941
72,49,1941
72,53,1941
72,55,1941
72,107,2227
72,108,2227
72,111,1222
72,112,1222
72,113,1222
72,114,1222
72,115,1222
72,116,1222
72,117,1222
72,118,1222
72,119,1222
72,120,1222
72,121,1222
72,122,1222
72,123,1222
72,124,1222
72,125,1222
72,126,1222
72,127,1222
72,128,1222
72,129,1222
72,130,1222
72,131,1222
72,132,1222
72,133,1222
72,134,1222
72,135,1222
72,137,1222
72,138,1222
72,139,1222
72,140,1222
72,142,1222
72,143,1222
72,144,1222
72,158,2736
73,41,1941
73,42,1941
73,43,1941
73,44,1941
73,45,1941
73,46,1941
73,47,1941
73,48,1941
73,90,1113
73,107,2227
73,108,2227
73,110,2227
73,111,2227
73,112,1222
73,113,1222
73,114,1222
73,115,1222
73,116,1222
73,117,1222
73,118,1222
73,119,1222
73,120,1222
73,121,1222
73,122,1222
73,123,1222
73,124,1222
73,125,1222
73,126,1222
73,127,1222
73,128,1222
73,129,1222
73,130,1222
73,131,1222
73,132,1222
73,133,1222
73,135,1222
73,136,1222
73,138,1222
73,139,1222
73,158,2736
73,159,2736
74,40,1941
74,41,1941
74,42,1941
74,43,1941
74,44,1941
74,45,1941
74,46,1941
74,107,2227
74,108,2227
74,109,2227
74,110,2227
74,111,2227
74,112,2227
74,117,1222
74,118,1222
74,119,1222
74,120,1222
74,121,1222
74,122,1222
74,123,1222
74,124,1222
74,125,1222
74,126,1222
74,127,1222
74,128,1222
74,129,1222
74,130,1222
74,131,1222
74,133,1222
74,134,1222
74,135,1222
75,38,1941
75,39,1941
75,40,1941
75,41,1941
75,42,1941
75,43,1941
75,44,1941
75,45,1941
75,46,1941
75,49,1941
75,50,1941
75,51,1941
75,92,1113
75,108,2227
75,109,2227
75,110,2227
75,111,2227
75,112,2227
75,114,1222
75,117,1222
75,119,1222
75,120,1222
75,121,1222
75,122,1222
75,123,1222
75,124,1222
75,125,1222
75,126,1222
75,127,1222
75,128,1222
75,129,1222
75,130,1222
75,131,1222
75,132,1222
75,133,1222
75,134,1222
75,136,1222
75,138,1222
75,139,1222
76,36,1941
76,37,1941
76,38,1941
76,39,1941
76,40,1941
76,41,1941
76,42,1941
76,43,1941
76,45,1941
76,46,1941
76,92,1113
76,108,2227
76,109,2227
76,110,2227
76,111,2227
76,112,2227
76,113,2227
76,117,1222
76,118,1222
76,119,1222
76,120,1222
76,121,1222
76,122,1222
76,123,1222
76,124,1222
76,125,1222
76,126,1222
76,127,1222
76,128,1222
76,129,1222
76,130,1222
76,131,1222
76,132,1222
76,133,1222
76,134,1222
76,135,1222
76,136,1222
76,137,1222
76,138,1222
76,139,1222
76,140,1222
77,36,1941
77,37,1941
77,38,1941
77,39,1941
77,40,1941
77,41,1941
77,42,1941
77,43,1941
77,44,1941
77,45,1941
77,90,1113
77,93,2227
77,94,2227
77,95,2227
77,107,2227
77,108,2227
77,109,2227
77,110,2227
77,111,2227
77,112,2227
77,113,2227
77,114,2227
77,115,2227
77,116,2227
77,117,1222
77,118,1222
77,119,1222
77,120,1222
77,121,1222
77,122,1222
77,123,1222
77,124,1222
77,125,1222
77,126,1222
77,127,1222
77,128,1222
77,129,1222
77,130,1222
77,131,1222
77,132,1222
77,133,1222
77,134,1222
77,135,1222
77,136,1222
77,139,2798
77,141,2798
77,153,2736
78,36,1941
78,37,1941
78,38,1941
78,39,1941
78,40,1941
78,41,1941
78,42,1941
78,43,1941
78,44,1941
78,45,1941
78,49,1941
78,93,2227
78,95,2227
78,106,2227
78,107,2227
78,108,2227
78,109,2227
78,110,2227
78,111,2227
78,112,2227
78,113,2227
78,114,2227
78,115,2227
78,116,2227
78,117,2227
78,118,1222
78,119,1222
78,120,1222
78,121,1222
78,122,1222
78,123,1222
78,124,1222
78,125,1222
78,126,1222
78,127,1222
78,129,1222
78,130,1222
78,131,1222
78,132,1222
78,133,1222
78,134,1222
78,135,1222
78,136,1222
78,139,2798
78,140,2798
78,145,2736
78,147,2736
78,150,2736
78,166,2736
79,33,1941
79,35,1941
79,36,1941
79,37,1941
79,38,1941
79,39,1941
79,40,1941
79,41,1941
79,42,1941
79,43,1941
79,44,1941
79,45,1941
79,46,1941
79,50,1941
79,55,1941
79,93,2227
79,106,2227
79,107,2227
79,108,2227
79,109,2227
79,110,2227
79,111,2227
79,112,2227
79,113,2227
79,114,2227
79,115,2227
79,116,2227
79,117,2227
79,118,2227
79,119,1222
79,120,1222
79,121,1222
79,122,1222
79,123,1222
79,124,1222
79,125,1222
79,126,1222
79,127,1222
79,129,1222
79,130,1222
79,131,1222
79,132,1222
79,133,2798
79,136,2798
79,138,2798
79,150,2736
79,151,2736
80,34,1941
80,35,1941
80,36,1941
80,37,1941
80,40,1941
80,41,1941
80,43,1941
80,44,1941
80,46,1941
80,55,1941
80,107,2227
80,109,2227
80,110,2227
80,111,2227
80,112,2227
80,113,2227
80,114,2227
80,115,2227
80,116,2227
80,117,2227
80,118,2227
80,119,2227
80,120,1222
80,121,1222
80,122,1222
80,123,1222
80,124,1222
80,126,1222
80,127,1222
80,129,1222
80,130,1222
80,131,2798
80,146,2736
80,149,2736
80,151,2736
81,35,1941
81,36,1941
81,37,1941
81,38,1941
81,42,1941
81,43,1941
81,45,1941
81,46,1941
81,53,1941
81,109,2227
81,111,2227
81,112,2227
81,113,2227
81,114,2227
81,115,2227
81,116,2227
81,118,2227
81,120,2227
81,121,1222
81,122,1222
81,123,1222
81,124,1222
81,129,2798
81,130,2798
81,131,2798
81,132,2798
81,143,2798
81,144,2798
81,145,2736
81,146,2736
81,147,2736
81,148,2736
81,150,2736
81,151,2736
81,152,2736
81,158,2736
81,163,2736
82,31,1941
82,32,1941
82,35,1941
82,36,1941
82,39,1941
82,43,1941
82,44,1941
82,45,1941
82,75,1113
82,113,2227
82,114,2227
82,120,2227
82,121,2227
82,122,2227
82,123,1222
82,126,2798
82,129,2798
82,130,2798
82,143,2798
82,144,2798
82,146,2736
82,147,2736
82,148,2736
82,149,2736
82,150,2736
82,151,2736
82,152,2736
82,161,2736
83,27,1941
83,30,1941
83,31,1941
83,32,1941
83,33,1941
83,34,1941
83,35,1941
83,39,1941
83,41,1941
83,42,1941
83,45,1941
83,121,2227
83,122,2227
83,123,2798
83,124,2798
83,129,2798
83,135,2798
83,139,2798
83,140,2798
83,141,2798
83,142,2798
83,143,2798
83,144,2798
83,145,2736
83,146,2736
83,147,2736
83,148,2736
83,149,2736
83,150,2736
83,151,2736
83,154,2736
83,157,2736
83,158,2736
83,163,2736
83,164,2736
84,22,1941
84,27,1941
84,28,1941
84,29,1941
84,30,1941
84,31,1941
84,32,1941
84,33,1941
84,35,1941
84,37,1941
84,39,1941
84,41,1941
84,43,1941
84,44,1941
84,46,1941
84,107,2227
84,118,2227
84,119,2227
84,120,2227
84,122,2227
84,123,2798
84,132,2798
84,133,2798
84,135,2798
84,136,2798
84,138,2798
84,139,2798
84,140,2798
84,141,2798
84,142,2798
84,143,2798
84,144,2798
84,145,2736
84,146,2736
84,147,2736
84,148,2736
84,149,2736
84,151,2736
84,152,2736
84,154,2736
84,155,2736
84,156,2736
84,157,2736
84,158,2736
84,172,2736
85,20,1941
85,21,1941
85,22,1941
85,23,1941
85,24,1941
85,26,1941
85,27,1941
85,28,1941
85,29,1941
85,30,1941
85,31,1941
85,32,1941
85,33,1941
85,35,1941
85,39,1941
85,79,1113
85,92,2227
85,93,2227
85,94,2227
85,95,2227
85,96,2227
85,98,2227
85,104,2227
85,105,2227
85,106,2227
85,107,2227
85,108,2227
85,109,2227
85,110,2227
85,111,2227
85,112,2227
85,114,2227
85,115,2227
85,116,2227
85,117,2227
85,118,2227
85,119,2227
85,120,2227
85,121,2227
85,122,2227
85,123,2798
85,131,2798
85,132,2798
85,133,2798
85,134,2798
85,135,2798
85,136,2798
85,137,2798
85,138,2798
85,139,2798
85,140,2798
85,141,2798
85,142,2798
85,143,2798
85,144,2798
85,145,2798
85,146,2736
85,147,2736
85,148,2736
85,149,2736
85,150,2736
85,151,2736
85,152,2736
85,153,2736
85,154,2736
85,155,2736
85,156,2736
85,157,2736
85,158,2736
85,159,2736
85,160,2736
86,19,1941
86,20,1941
86,23,1941
86,24,1941
86,25,1941
86,26,1941
86,27,1941
86,28,1941
86,29,1941
86,31,1941
86,32,1941
86,33,1941
86,36,1941
86,39,1941
86,41,1941
86,46,1941
86,77,1113
86,93,2227
86,94,2227
86,95,2227
86,96,2227
86,98,2227
86,99,2227
86,100,2227
86,101,2227
86,102,2227
86,103,2227
86,104,2227
86,105,2227
86,106,2227
86,107,2227
86,108,2227
86,109,2227
86,110,2227
86,111,2227
86,112,2227
86,113,2227
86,114,2227
86,115,2227
86,116,2227
86,117,2227
86,118,2227
86,119,2227
86,120,2227
86,121,2227
86,122,2798
86,123,2798
86,129,2798
86,130,2798
86,131,2798
86,132,2798
86,133,2798
86,134,2798
86,135,2798
86,136,2798
86,137,2798
86,138,2798
86,139,2798
86,140,2798
86,141,2798
86,142,2798
86,143,2798
86,144,2798
86,145,2798
86,146,2736
86,147,2736
86,148,2736
86,149,2736
86,150,2736
86,151,2736
86,152,2736
86,153,2736
