"y","x","cluster_id"
123,76,2173
123,79,2173
123,88,2025
123,89,2025
123,90,2025
123,92,2025
123,93,2025
123,94,2025
123,95,2025
123,96,2025
123,97,2025
123,98,2025
123,99,2025
124,24,1977
124,28,1977
124,29,1977
124,32,1977
124,37,1977
124,38,1977
124,39,1977
124,40,1977
124,48,1977
124,49,1977
124,61,2173
124,66,2173
124,67,2173
124,68,2173
124,69,2173
124,70,2173
124,71,2173
124,75,2173
124,76,2173
124,78,2173
124,79,2173
124,80,2173
124,90,2025
124,91,2025
124,93,2025
124,94,2025
124,95,2025
124,96,2025
124,97,2025
124,98,2025
124,99,2025
124,100,2025
125,26,1977
125,28,1977
125,29,1977
125,33,1977
125,37,1977
125,38,1977
125,39,1977
125,40,1977
125,60,2173
125,61,2173
125,62,2173
125,74,2173
125,75,2173
125,77,2173
125,78,2173
125,79,2173
125,80,2173
125,86,2025
125,93,2025
125,94,2025
125,95,2025
125,96,2025
125,97,2025
125,99,2025
126,27,1977
126,28,1977
126,33,1977
126,34,1977
126,37,1977
126,38,1977
126,39,1977
126,40,1977
126,55,2173
126,56,2173
126,60,2173
126,61,2173
126,62,2173
126,73,2173
126,74,2173
126,75,2173
126,78,2173
126,79,2173
126,80,2173
126,85,2025
126,94,2025
127,30,1977
127,34,1977
127,37,1977
127,38,1977
127,39,1977
127,56,2173
127,57,2173
127,58,2173
127,59,2173
127,61,2173
127,65,2173
127,72,2173
127,73,2173
127,74,2173
127,75,2173
127,80,2173
127,92,2025
128,31,1977
128,34,1977
128,35,1977
128,38,1977
128,50,2556
128,58,2173
128,61,2173
128,62,2173
128,64,2173
128,65,2173
128,66,2173
128,68,2173
128,69,2173
128,73,2173
128,75,2173
128,76,2173
129,28,1977
129,32,1977
129,34,1977
129,61,2173
129,62,2173
129,63,2173
129,69,2173
129,77,2173
129,87,2525
129,88,2525
129,93,2025
130,28,1977
130,29,1977
130,30,1977
130,51,2556
130,52,2556
130,55,2556
130,58,2173
130,61,2173
130,62,2173
130,63,2173
130,68,2173
130,69,2173
130,78,2173
130,86,2525
130,94,2025
131,29,1977
131,30,1977
131,49,2556
131,61,2173
131,62,2173
131,63,2173
131,70,2173
131,74,2173
131,79,2173
131,86,2525
132,47,2556
132,48,2556
132,49,2556
132,60,2173
132,61,2173
132,62,2173
132,73,2173
132,74,2173
132,75,2173
132,77,2173
132,85,2525
132,86,2525
132,92,2525
133,46,2556
133,47,2556
133,48,2556
133,51,2556
133,59,2556
133,73,2173
133,74,2173
133,78,2525
133,90,2525
133,91,2525
133,92,2525
133,93,2525
134,43,2556
134,44,2556
134,54,2556
134,58,2556
134,59,2556
134,63,2173
134,69,2173
134,77,2525
134,78,2525
134,82,2525
134,89,2525
134,91,2525
134,92,2525
134,93,2525
135,42,2556
135,43,2556
135,44,2556
135,48,2556
135,49,2556
135,50,2556
135,55,2556
135,56,2556
135,57,2556
135,58,2556
135,62,2173
135,63,2173
135,64,2173
135,69,2173
135,70,2173
135,76,2525
135,77,2525
135,82,2525
135,83,2525
135,84,2525
135,86,2525
135,89,2525
135,90,2525
135,91,2525
135,92,2525
135,93,2525
135,94,2525
136,40,2556
136,41,2556
136,42,2556
136,43,2556
136,48,2556
136,49,2556
136,50,2556
136,52,2556
136,54,2556
136,55,2556
136,56,2556
136,57,2556
136,58,2556
136,62,2556
136,68,2173
136,70,2173
136,71,2173
136,72,2173
136,75,2525
136,76,2525
136,77,2525
136,83,2525
136,84,2525
136,85,2525
136,88,2525
136,89,2525
136,90,2525
136,91,2525
136,94,2525
137,39,2556
137,40,2556
137,41,2556
137,47,2556
137,48,2556
137,51,2556
137,52,2556
137,53,2556
137,54,2556
137,55,2556
137,58,2556
137,61,2556
137,71,2173
137,73,2173
137,75,2525
137,76,2525
137,80,2525
137,83,2525
137,84,2525
137,85,2525
137,86,2525
137,87,2525
137,91,2525
137,92,2525
137,93,2525
137,94,2525
138,38,2556
138,39,2556
138,40,2556
138,41,2556
138,47,2556
138,48,2556
138,52,2556
138,53,2556
138,54,2556
138,58,2556
138,61,2556
138,62,2556
138,71,2173
138,75,2525
138,76,2525
138,84,2525
138,85,2525
138,86,2525
138,87,2525
138,88,2525
138,89,2525
138,90,2525
138,91,2525
138,92,2525
138,93,2525
138,94,2525
138,95,2525
139,39,2556
139,40,2556
139,41,2556
139,42,2556
139,49,2556
139,54,2556
139,58,2556
139,61,2556
139,62,2556
139,66,2173
139,67,2173
139,79,2525
139,80,2525
139,85,2525
139,86,2525
139,88,2525
139,89,2525
139,90,2525
139,91,2525
139,92,2525
139,93,2525
139,94,2525
139,95,2525
140,40,2556
140,41,2556
140,42,2556
140,43,2556
140,44,2556
140,50,2556
140,56,2556
140,57,2556
140,58,2556
140,61,2556
140,62,2556
140,63,2556
140,67,2173
140,71,2525
140,78,2525
140,79,2525
140,80,2525
140,84,2525
140,85,2525
140,89,2525
140,91,2525
140,92,2525
140,93,2525
140,94,2525
140,95,2525
141,40,2556
141,41,2556
141,42,2556
141,43,2556
141,49,2556
141,50,2556
141,51,2556
141,54,2556
141,57,2556
141,58,2556
141,59,2556
141,60,2556
141,61,2556
141,62,2556
141,63,2556
141,73,2525
141,74,2525
141,75,2525
141,77,2525
141,78,2525
141,79,2525
141,80,2525
141,84,2525
141,85,2525
141,86,2525
141,87,2525
141,88,2525
141,90,2525
141,91,2525
141,92,2525
141,93,2525
141,94,2525
141,95,2525
142,40,2556
142,41,2556
142,42,2556
142,49,2556
142,50,2556
142,51,2556
142,52,2556
142,58,2556
142,59,2556
142,60,2556
142,61,2556
142,67,2556
142,68,2803
142,69,2803
142,72,2525
142,74,2525
142,75,2525
142,79,2525
142,83,2525
142,93,2525
142,94,2525
143,40,2556
143,51,2556
143,57,2556
143,58,2556
143,59,2556
143,60,2556
143,68,2803
143,69,2803
143,70,2803
143,71,2525
143,75,2525
143,79,2525
143,89,2525
143,93,2525
144,40,2556
144,45,2556
144,46,2556
144,56,2556
144,57,2556
144,58,2556
144,59,2556
144,70,2803
144,74,2525
144,84,2525
144,85,2525
144,86,2525
144,91,2525
145,44,2556
145,45,2556
145,46,2556
145,47,2556
145,51,2556
145,54,2556
145,56,2556
145,57,2556
145,58,2556
145,59,2556
145,77,2525
145,78,2525
145,84,2525
145,85,2525
145,86,2525
145,87,2525
145,88,2525
146,44,2556
146,45,2556
146,46,2556
146,47,2556
146,48,2556
146,52,2556
146,57,2556
146,58,2556
146,59,2556
146,60,2556
146,64,2803
146,65,2803
146,66,2803
146,67,2803
146,68,2803
146,77,2525
146,78,2525
146,79,2525
146,83,2525
146,84,2525
146,85,2525
146,86,2525
146,87,2525
146,88,2525
146,91,2525
147,45,2556
147,46,2556
147,47,2556
147,48,2556
147,64,2803
147,65,2803
147,66,2803
147,67,2803
147,68,2803
147,69,2803
147,73,2803
147,74,2803
147,75,2525
147,76,2525
147,77,2525
147,78,2525
147,83,2525
147,89,2525
148,46,2556
148,47,2556
148,48,2556
148,55,2556
148,56,2556
148,64,2803
148,66,2803
148,68,2803
148,69,2803
148,70,2803
148,74,2803
148,75,2803
148,76,2525
148,83,2525
148,86,2525
148,93,2525
148,94,2525
149,42,2556
149,43,2556
149,46,2556
149,47,2556
149,48,2556
149,52,2556
149,53,2556
149,54,2556
149,55,2556
149,56,2556
149,60,2556
149,64,2803
149,75,2803
149,76,2803
149,92,2525
149,93,2525
149,94,2525
149,95,2525
150,51,2556
150,52,2556
150,53,2556
150,54,2556
150,55,2556
150,69,2803
150,74,2803
150,75,2803
150,78,2525
150,79,2525
150,80,2525
150,92,2525
150,93,2525
150,95,2525
151,51,2556
151,52,2556
151,53,2556
151,54,2556
151,59,2556
151,64,2803
151,71,2803
151,79,2525
151,85,2525
151,91,2525
151,92,2525
152,45,2556
152,50,2556
152,52,2556
152,53,2556
152,58,2556
152,59,2803
152,64,2803
152,69,2803
152,70,2803
152,71,2803
152,79,2803
152,80,2525
152,90,2525
152,91,2525
152,92,2525
153,45,2556
153,46,2556
153,47,2556
153,49,2556
153,50,2556
153,59,2803
153,60,2803
153,63,2803
153,64,2803
153,69,2803
153,71,2803
153,89,2525
153,90,2525
153,91,2525
154,45,2556
154,46,2556
154,47,2556
154,49,2556
154,53,2556
154,62,2803
154,63,2803
154,64,2803
154,68,2803
154,69,2803
154,75,2803
154,76,2803
154,88,2525
154,89,2525
154,90,2525
154,91,2525
155,45,2556
155,46,2556
155,47,2556
155,52,2556
155,53,2556
155,68,2803
155,75,2803
155,76,2803
155,80,2803
155,82,2803
155,87,2525
155,88,2525
155,89,2525
155,90,2525
156,46,2556
156,47,2556
156,52,2556
156,53,2556
156,56,2803
156,59,2803
156,65,2803
156,67,2803
156,73,2803
156,74,2803
156,75,2803
156,87,2525
156,88,2525
156,89,2525
156,90,2525
156,93,2525
157,47,2556
157,48,2556
157,49,2556
157,50,2556
157,55,2803
157,56,2803
157,60,2803
157,65,2803
157,66,2803
157,67,2803
157,69,2803
157,73,2803
157,74,2803
157,75,2803
157,89,2525
158,48,2556
158,49,2556
158,50,2556
158,51,2556
158,57,2803
158,59,2803
158,60,2803
158,61,2803
158,62,2803
158,66,2803
158,67,2803
158,68,2803
158,72,2803
158,73,2803
158,74,2803
158,79,2803
158,82,2803
159,48,2556
159,49,2556
159,50,2556
159,51,2556
159,60,2803
159,61,2803
159,62,2803
159,63,2803
159,64,2803
159,65,2803
159,66,2803
159,67,2803
159,68,2803
159,71,2803
159,72,2803
159,73,2803
159,74,2803
159,80,2803
159,81,2803
159,82,2803
160,50,2556
160,51,2556
160,59,2803
160,61,2803
160,62,2803
160,63,2803
160,64,2803
160,65,2803
160,66,2803
160,69,2803
160,70,2803
160,71,2803
160,72,2803
160,73,2803
160,74,2803
160,75,2803
160,76,2803
160,77,2803
160,81,2803
160,82,2803
161,56,2803
161,57,2803
161,61,2803
161,62,2803
161,63,2803
161,66,2803
161,69,2803
161,70,2803
161,72,2803
161,73,2803
161,74,2803
161,75,2803
161,76,2803
161,81,2803
161,82,2803
162,56,2803
162,59,2803
162,60,2803
162,61,2803
162,66,2803
162,67,2803
162,68,2803
162,73,2803
162,74,2803
162,81,2803
162,82,2803
163,51,2803
163,52,2803
163,53,2803
163,54,2803
163,59,2803
163,60,2803
163,64,2803
163,65,2803
163,66,2803
163,67,2803
163,75,2803
163,76,2803
163,77,2803
163,81,2803
164,52,2803
164,58,2803
164,60,2803
164,64,2803
164,65,2803
164,66,2803
164,67,2803
164,74,2803
164,77,2803
164,78,2803
165,58,2803
165,62,2803
165,65,2803
165,75,2803
165,76,2803
165,78,2803
165,79,2803
166,59,2803
166,61,2803
166,62,2803
166,63,2803
166,64,2803
166,71,2803
166,72,2803
166,75,2803
167,62,2803
167,63,2803
167,64,2803
167,69,2803
167,70,2803
167,71,2803
167,72,2803
168,63,2803
168,64,2803
168,65,2803
168,66,2803
168,70,2803
168,71,2803
169,64,2803
169,65,2803
169,66,2803
170,66,2803
