"y","x","cluster_id"
54,666,2029
54,668,2029
54,669,2029
54,679,2029
54,686,2029
54,691,2029
54,692,2029
54,693,2029
54,694,2029
54,699,2029
55,10,1668
55,14,1668
55,18,1668
55,35,1668
55,45,1668
55,46,1668
55,49,1668
55,52,1668
55,56,1668
55,59,1668
55,60,1668
55,74,1668
55,78,1668
55,252,1274
55,257,1274
55,270,1274
55,384,1282
55,385,1282
55,440,1984
55,448,1984
55,454,1984
55,458,1984
55,653,2029
55,666,2029
55,667,2029
55,668,2029
55,669,2029
55,676,2029
55,689,2029
55,692,2029
55,699,2029
56,14,1668
56,15,1668
56,24,1668
56,44,1668
56,45,1668
56,55,1668
56,56,1668
56,75,1668
56,76,1668
56,203,1274
56,204,1274
56,213,1274
56,219,1274
56,222,1274
56,229,1274
56,238,1274
56,248,1274
56,258,1274
56,260,1274
56,270,1274
56,274,1274
56,384,1282
56,385,1282
56,444,1984
56,458,1984
56,639,2029
56,665,2029
56,667,2029
56,668,2029
56,669,2029
56,688,2029
56,700,2029
57,14,1668
57,44,1668
57,48,1668
57,57,1668
57,198,1274
57,203,1274
57,230,1274
57,252,1274
57,277,1274
57,385,1282
57,404,1282
57,410,1282
57,421,1282
57,424,1282
57,427,1282
57,431,1282
57,443,1984
57,444,1984
57,478,1984
57,479,1984
57,639,2029
57,641,2029
57,667,2029
57,669,2029
57,700,2029
57,701,2029
57,710,2029
58,14,1668
58,29,1668
58,58,1668
58,63,1668
58,69,1668
58,196,1274
58,197,1274
58,198,1274
58,208,1274
58,243,1274
58,246,1274
58,256,1274
58,259,1274
58,260,1274
58,262,1274
58,268,1274
58,269,1274
58,277,1274
58,278,1274
58,385,1282
58,395,1282
58,413,1282
58,427,1282
58,431,1282
58,443,1984
58,447,1984
58,464,1984
58,467,1984
58,474,1984
58,479,1984
58,480,1984
58,641,2029
58,642,2029
58,643,2029
58,645,2029
58,659,2029
58,669,2029
58,682,2029
58,688,2029
58,700,2029
58,709,2029
58,710,2029
59,14,1668
59,40,1668
59,72,1668
59,196,1274
59,197,1274
59,219,1274
59,240,1274
59,241,1274
59,246,1274
59,252,1274
59,260,1274
59,262,1274
59,266,1274
59,268,1274
59,269,1274
59,270,1274
59,277,1274
59,385,1282
59,405,1282
59,411,1282
59,423,1282
59,430,1282
59,458,1984
59,459,1984
59,460,1984
59,464,1984
59,476,1984
59,479,1984
59,480,1984
59,641,2029
59,642,2029
59,661,2029
59,662,2029
59,669,2029
59,670,2029
59,672,2029
59,686,2029
59,709,2029
59,710,2029
59,711,2029
60,9,1668
60,12,1668
60,14,1668
60,40,1668
60,41,1668
60,42,1668
60,79,1668
60,197,1274
60,234,1274
60,238,1274
60,245,1274
60,259,1274
60,260,1274
60,261,1274
60,262,1274
60,266,1274
60,267,1274
60,270,1274
60,276,1274
60,277,1274
60,278,1274
60,385,1282
60,425,1282
60,429,1282
60,439,1984
60,452,1984
60,459,1984
60,460,1984
60,469,1984
60,470,1984
60,476,1984
60,477,1984
60,480,1984
60,641,2029
60,642,2029
60,649,2029
60,661,2029
60,662,2029
60,663,2029
60,664,2029
60,669,2029
60,687,2029
60,698,2029
60,709,2029
61,10,1668
61,23,1668
61,24,1668
61,40,1668
61,45,1668
61,47,1668
61,79,1668
61,206,1274
61,207,1274
61,217,1274
61,234,1274
61,235,1274
61,236,1274
61,240,1274
61,260,1274
61,261,1274
61,265,1274
61,272,1274
61,278,1274
61,384,1282
61,385,1282
61,386,1282
61,392,1282
61,417,1282
61,420,1282
61,421,1282
61,460,1984
61,466,1984
61,467,1984
61,468,1984
61,469,1984
61,477,1984
61,478,1984
61,639,2029
61,641,2029
61,662,2029
61,663,2029
61,668,2029
61,687,2029
61,695,2029
61,723,2029
62,9,1668
62,10,1668
62,20,1668
62,38,1668
62,45,1668
62,62,1668
62,63,1668
62,64,1668
62,197,1274
62,198,1274
62,206,1274
62,230,1274
62,231,1274
62,258,1274
62,262,1274
62,265,1274
62,268,1274
62,271,1274
62,278,3461
62,385,1282
62,386,1282
62,422,1282
62,455,1984
62,471,1984
62,639,2029
62,640,2029
62,641,2029
62,666,2029
62,674,2029
62,681,2029
62,691,2029
62,693,2029
62,695,2029
62,696,2029
63,15,1668
63,62,1668
63,63,1668
63,64,1668
63,67,1668
63,68,1668
63,77,1668
63,191,1274
63,196,1274
63,197,1274
63,230,1274
63,253,1274
63,255,1274
63,258,1274
63,259,1274
63,262,1274
63,263,1274
63,266,1274
63,385,1282
63,394,1282
63,396,1282
63,417,1282
63,420,1282
63,430,1282
63,452,1984
63,455,1984
63,459,1984
63,460,1984
63,469,1984
63,471,1984
63,476,1984
63,478,1984
63,639,2029
63,640,2029
63,663,2029
63,665,2029
63,675,2029
63,697,2029
64,9,1668
64,10,1668
64,14,1668
64,16,1668
64,50,1668
64,61,1668
64,68,1668
64,74,1668
64,77,1668
64,191,1274
64,192,1274
64,197,1274
64,198,1274
64,205,1274
64,215,1274
64,218,1274
64,224,1274
64,245,1274
64,252,1274
64,253,1274
64,255,1274
64,256,1274
64,259,1274
64,260,1274
64,270,3461
64,276,3461
64,277,3461
64,395,1282
64,425,1282
64,431,1282
64,438,1984
64,452,1984
64,455,1984
64,468,1984
64,471,1984
64,478,1984
64,483,1984
64,632,2029
64,639,2029
64,640,2029
64,644,2029
64,675,2029
64,684,2029
64,685,2029
64,686,2029
64,695,2029
64,697,2029
64,698,2029
64,722,2029
65,9,1668
65,11,1668
65,12,1668
65,20,1668
65,27,1668
65,28,1668
65,34,1668
65,47,1668
65,51,1668
65,69,1668
65,74,1668
65,77,1668
65,78,1668
65,197,1274
65,198,1274
65,199,1274
65,223,1274
65,233,1274
65,247,1274
65,251,1274
65,253,1274
65,255,1274
65,259,1274
65,271,3461
65,390,1282
65,393,1282
65,456,1984
65,469,1984
65,473,1984
65,477,1984
65,478,1984
65,640,2029
65,644,2029
65,665,2029
65,684,2029
65,694,2029
65,695,2029
65,698,2029
65,704,2029
66,24,1668
66,25,1668
66,26,1668
66,27,1668
66,34,1668
66,35,1668
66,44,1668
66,45,1668
66,61,1668
66,72,1668
66,74,1668
66,77,1668
66,192,1274
66,197,1274
66,198,1274
66,200,1274
66,205,1274
66,224,1274
66,225,1274
66,226,1274
66,235,1274
66,245,1274
66,247,1274
66,256,1274
66,261,3461
66,267,3461
66,268,3461
66,270,3461
66,440,1984
66,442,1984
66,456,1984
66,457,1984
66,465,1984
66,466,1984
66,470,1984
66,473,1984
66,478,1984
66,636,2029
66,637,2029
66,640,2029
66,641,2029
66,682,2029
66,685,2029
66,691,2029
66,694,2029
66,695,2029
66,697,2029
66,707,2029
66,708,2029
66,718,2029
66,721,2029
67,19,1668
67,20,1668
67,43,1668
67,58,1668
67,59,1668
67,61,1668
67,67,1668
67,69,1668
67,70,1668
67,74,1668
67,76,1668
67,198,1274
67,199,1274
67,225,1274
67,226,1274
67,231,1274
67,256,1274
67,260,3461
67,263,3461
67,268,3461
67,396,1282
67,416,1282
67,441,1984
67,456,1984
67,460,1984
67,465,1984
67,475,1984
67,477,1984
67,478,1984
67,637,2029
67,644,2029
67,694,2029
67,696,2029
67,697,2029
67,704,2029
67,705,2029
