"y","x","cluster_id"
75,24,1602
75,25,1602
75,26,1602
75,81,1621
75,86,1621
75,87,1621
75,88,1730
75,91,1730
75,98,1730
75,99,1730
75,100,1730
75,101,1730
75,117,1170
76,10,1602
76,16,1602
76,17,1602
76,18,1602
76,19,1602
76,20,1602
76,21,1602
76,22,1602
76,23,1602
76,24,1602
76,25,1602
76,26,1602
76,31,1602
76,79,1621
76,86,1621
76,88,1730
76,96,1730
76,97,1730
76,98,1730
76,99,1730
76,100,1730
77,16,1602
77,17,1602
77,18,1602
77,19,1602
77,25,1602
77,26,1602
77,27,1602
77,34,1602
77,78,1621
77,96,1730
77,97,1730
77,98,1730
77,99,1730
77,100,1730
78,15,1602
78,24,1602
78,25,1602
78,26,1602
78,27,1602
78,31,1602
78,32,1602
78,35,1602
78,73,1621
78,75,1621
78,80,1621
78,91,1730
78,93,1730
78,94,1730
78,96,1730
78,97,1730
78,98,1730
78,99,1730
78,100,1730
79,19,1602
79,20,1602
79,27,1602
79,29,1602
79,30,1602
79,34,1602
79,35,1602
79,74,1621
79,75,1621
79,80,1621
79,81,1621
79,82,1621
79,87,1621
79,88,1730
79,89,1730
79,90,1730
79,91,1730
79,92,1730
79,93,1730
79,94,1730
79,96,1730
79,97,1730
79,98,1730
79,99,1730
79,100,1730
80,18,1602
80,19,1602
80,20,1602
80,24,1602
80,25,1602
80,26,1602
80,27,1602
80,28,1602
80,29,1602
80,30,1602
80,31,1602
80,33,1602
80,34,1602
80,35,1602
80,80,1621
80,81,1621
80,82,1621
80,83,1621
80,84,1621
80,85,1621
80,86,1621
80,87,1621
80,88,1730
80,89,1730
80,90,1730
80,91,1730
80,92,1730
80,93,1730
80,94,1730
80,96,1730
80,97,1730
80,98,1730
80,99,1730
81,18,1602
81,19,1602
81,20,1602
81,21,1602
81,22,1602
81,23,1602
81,24,1602
81,25,1602
81,27,1602
81,28,1602
81,29,1602
81,30,1602
81,31,1602
81,34,1602
81,35,1602
81,78,1621
81,79,1621
81,80,1621
81,81,1621
81,84,1621
81,85,1621
81,86,1621
81,87,1621
81,88,1730
81,89,1730
81,90,1730
81,91,1730
81,92,1730
81,93,1730
81,94,1730
81,95,1730
81,96,1730
81,97,1730
81,98,1730
81,99,1730
81,100,1730
81,101,1730
82,16,1602
82,17,1602
82,18,1602
82,19,1602
82,20,1602
82,21,1602
82,24,1602
82,25,1602
82,28,1602
82,30,1602
82,31,1602
82,34,1602
82,35,1602
82,37,1602
82,76,1621
82,77,1621
82,79,1621
82,81,1621
82,82,1621
82,83,1621
82,84,1621
82,85,1621
82,86,1621
82,87,1730
82,88,1730
82,89,1730
82,90,1730
82,91,1730
82,92,1730
82,93,1730
82,94,1730
82,95,1730
82,96,1730
82,97,1730
82,98,1730
82,99,1730
82,100,1730
82,101,1730
83,16,1602
83,17,1602
83,18,1602
83,19,1602
83,26,1602
83,27,1602
83,28,1602
83,30,1602
83,33,1602
83,34,1602
83,35,1602
83,36,1602
83,37,1602
83,74,1621
83,75,1621
83,76,1621
83,78,1621
83,80,1621
83,82,1621
83,83,1621
83,84,1621
83,85,1621
83,86,1621
83,87,1730
83,88,1730
83,89,1730
83,90,1730
83,91,1730
83,92,1730
83,93,1730
83,94,1730
83,95,1730
83,96,1730
83,97,1730
83,98,1730
83,99,1730
83,100,1730
83,101,1730
84,15,1602
84,16,1602
84,17,1602
84,22,1602
84,23,1602
84,26,1602
84,27,1602
84,28,1602
84,29,1602
84,30,1602
84,33,1602
84,34,1602
84,35,1602
84,36,1602
84,37,1602
84,38,1602
84,39,2376
84,70,1621
84,71,1621
84,72,1621
84,74,1621
84,75,1621
84,76,1621
84,78,1621
84,79,1621
84,80,1621
84,81,1621
84,82,1621
84,83,1621
84,84,1621
84,85,1621
84,86,1621
84,87,1730
84,88,1730
84,89,1730
84,90,1730
84,91,1730
84,92,1730
84,93,1730
84,94,1730
84,96,1730
84,97,1730
84,99,1730
84,100,1730
84,101,1730
84,102,1730
85,21,1602
85,22,1602
85,23,1602
85,24,1602
85,26,1602
85,28,1602
85,29,1602
85,30,1602
85,31,1602
85,32,1602
85,33,1602
85,34,1602
85,35,1602
85,37,1602
85,38,1602
85,39,2376
85,40,2376
85,70,1621
85,71,1621
85,72,1621
85,76,1621
85,77,1621
85,78,1621
85,79,1621
85,80,1621
85,81,1621
85,82,1621
85,83,1621
85,84,1621
85,85,1621
85,86,1621
85,87,1730
85,88,1730
85,89,1730
85,90,1730
85,91,1730
85,92,1730
85,93,1730
85,96,1730
85,97,1730
85,100,1730
85,101,1730
85,102,1730
85,103,1730
86,20,1602
86,21,1602
86,22,1602
86,23,1602
86,25,1602
86,27,1602
86,28,1602
86,29,1602
86,30,1602
86,31,1602
86,32,1602
86,33,1602
86,34,1602
86,35,1602
86,36,1602
86,37,1602
86,38,2376
86,39,2376
86,40,2376
86,41,2376
86,69,1621
86,70,1621
86,71,1621
86,72,1621
86,74,1621
86,76,1621
86,77,1621
86,78,1621
86,79,1621
86,80,1621
86,81,1621
86,82,1621
86,83,1621
86,84,1621
86,85,1621
86,86,1621
86,87,1730
86,88,1730
86,89,1730
86,90,1730
86,91,1730
86,92,1730
86,93,1730
86,94,1730
86,95,1730
86,96,1730
86,97,1730
86,98,1730
86,100,1730
86,101,1730
86,102,1730
86,103,1730
87,18,1602
87,19,1602
87,20,1602
87,21,1602
87,22,1602
87,23,1602
87,26,1602
87,27,1602
87,28,1602
87,29,1602
87,30,1602
87,31,1602
87,32,1602
87,33,1602
87,34,1602
87,35,1602
87,36,1602
87,37,2376
87,38,2376
87,39,2376
87,40,2376
87,41,2376
87,42,2376
87,43,2376
87,68,2448
87,71,1621
87,72,1621
87,73,1621
87,74,1621
87,75,1621
87,76,1621
87,77,1621
87,78,1621
87,79,1621
87,80,1621
87,81,1621
87,82,1621
87,83,1621
87,84,1621
87,85,1621
87,86,1621
87,87,1730
87,88,1730
87,90,1730
87,91,1730
87,92,1730
87,93,1730
87,94,1730
87,96,1730
87,97,1730
87,98,1730
87,99,1730
87,101,1730
87,102,1730
87,103,1730
87,104,1730
88,14,1602
88,15,1602
88,16,1602
88,17,1602
88,18,1602
88,19,1602
88,20,1602
88,24,1602
88,25,1602
88,27,1602
88,28,1602
88,29,1602
88,30,1602
88,31,1602
88,32,1602
88,33,1602
88,34,1602
88,35,1602
88,37,2376
88,38,2376
88,39,2376
88,40,2376
88,41,2376
88,42,2376
88,43,2376
88,44,2376
88,45,2376
88,46,2376
88,47,2376
88,48,2376
88,70,2448
88,71,1621
88,72,1621
88,73,1621
88,74,1621
88,75,1621
88,76,1621
88,77,1621
88,78,1621
88,79,1621
88,80,1621
88,81,1621
88,82,1621
88,83,1621
88,84,1621
88,85,1621
88,87,1730
88,88,1730
88,89,1730
88,90,1730
88,91,1730
88,92,1730
88,93,1730
88,94,1730
88,97,1730
88,98,1730
88,99,1730
88,100,1730
88,101,1730
88,102,1730
88,103,1730
89,15,1602
89,16,1602
89,17,1602
89,18,1602
89,19,1602
89,20,1602
89,21,1602
89,22,1602
89,24,1602
89,25,1602
89,26,1602
89,27,1602
89,28,1602
89,29,1602
89,30,1602
89,31,1602
89,32,1602
89,33,1602
89,34,1602
89,35,1602
89,36,2376
89,37,2376
89,38,2376
89,39,2376
89,40,2376
89,41,2376
89,42,2376
89,43,2376
89,44,2376
89,45,2376
89,46,2376
89,47,2376
89,48,2376
89,49,2376
89,50,2376
89,51,2376
89,52,2376
89,53,2376
89,54,2376
89,55,2376
89,56,2376
89,57,2376
89,58,2448
89,59,2448
89,60,2448
89,61,2448
89,62,2448
89,63,2448
89,64,2448
89,65,2448
89,66,2448
89,68,2448
89,69,2448
89,70,2448
89,71,2448
89,72,2448
89,73,1621
89,74,1621
89,75,1621
89,76,1621
89,77,1621
89,78,1621
89,79,1621
89,80,1621
89,81,1621
89,82,1621
89,83,1621
89,84,1621
89,86,1730
89,87,1730
89,88,1730
89,89,1730
89,90,1730
89,92,1730
89,93,1730
89,94,1730
89,95,1730
89,98,1730
89,99,1730
89,100,1730
89,101,1730
89,102,1730
89,103,1730
89,104,1730
90,16,1602
90,19,1602
90,20,1602
90,21,1602
90,22,1602
90,23,1602
90,26,1602
90,27,1602
90,28,1602
90,29,1602
90,30,1602
90,31,1602
90,32,1602
90,33,1602
90,34,1602
90,35,1602
90,36,2376
90,37,2376
90,38,2376
90,39,2376
90,40,2376
90,41,2376
90,42,2376
90,43,2376
90,44,2376
90,45,2376
90,46,2376
90,47,2376
90,48,2376
90,49,2376
90,50,2376
90,51,2376
90,52,2376
90,53,2376
90,54,2376
90,55,2376
90,56,2376
90,57,2376
90,58,2448
90,60,2448
90,61,2448
90,62,2448
90,63,2448
90,64,2448
90,65,2448
90,66,2448
90,67,2448
90,68,2448
90,69,2448
90,70,2448
90,71,2448
90,72,2448
90,73,2448
90,74,1621
90,75,1621
90,76,1621
90,78,1621
90,79,1621
90,80,1621
90,81,1621
90,82,1621
90,83,1621
90,84,1621
90,85,1621
90,86,1730
90,87,1730
90,88,1730
90,89,1730
90,91,1730
90,92,1730
90,93,1730
90,94,1730
90,95,1730
90,99,1730
90,100,1730
90,101,1730
90,102,1730
90,103,1730
90,104,1730
91,21,1602
91,22,1602
91,23,1602
91,24,1602
91,25,1602
91,26,1602
91,27,1602
91,29,1602
91,30,1602
91,31,1602
91,32,1602
91,33,1602
91,34,1602
91,35,2376
91,36,2376
91,37,2376
91,38,2376
91,39,2376
91,40,2376
91,41,2376
91,42,2376
91,43,2376
91,44,2376
91,45,2376
91,48,2376
91,49,2376
91,51,2376
91,52,2376
91,53,2376
91,54,2376
91,55,2376
91,56,2376
91,57,2376
91,59,2448
91,60,2448
91,61,2448
91,62,2448
91,63,2448
91,64,2448
91,65,2448
91,66,2448
91,67,2448
91,68,2448
91,69,2448
91,70,2448
91,71,2448
91,72,2448
91,73,2448
91,74,2448
91,75,2448
91,76,1621
91,79,1621
91,80,1621
91,81,1621
91,82,1621
91,83,1621
91,84,1621
91,85,1621
91,86,1730
91,87,1730
91,89,1730
91,93,1730
91,94,1730
91,95,1730
91,98,1730
91,99,1730
91,100,1730
91,101,1730
91,102,1730
91,103,1730
92,16,2611
92,17,2611
92,18,2611
92,19,2611
92,20,2611
92,23,1602
92,24,1602
92,26,1602
92,27,1602
92,28,1602
92,30,1602
92,31,1602
92,32,1602
92,33,1602
92,34,2376
92,35,2376
92,36,2376
92,37,2376
92,38,2376
92,39,2376
92,40,2376
92,41,2376
92,44,2376
92,45,2376
92,46,2376
92,47,2376
92,48,2376
92,50,2376
92,51,2376
92,52,2376
92,53,2376
92,54,2376
92,57,2376
92,58,2448
92,59,2448
92,60,2448
92,61,2448
92,62,2448
92,63,2448
92,64,2448
92,65,2448
92,66,2448
92,67,2448
92,68,2448
92,69,2448
92,70,2448
92,71,2448
92,72,2448
92,73,2448
92,74,2448
