"y","x","cluster_id"
55,227,241
55,228,241
55,231,241
55,235,1415
55,236,1415
55,237,1415
55,238,1415
55,239,1415
55,240,1415
55,241,1415
55,244,1415
55,247,1415
55,248,1415
55,249,1415
55,251,1415
55,253,1415
55,254,1415
55,257,762
55,259,762
55,267,762
55,270,762
55,271,762
55,272,762
55,273,762
55,274,762
55,277,762
55,278,762
55,279,762
55,280,762
55,281,762
55,282,762
55,283,762
55,284,762
55,285,762
55,286,762
55,287,762
55,288,762
55,289,762
55,298,906
55,299,906
55,301,906
55,302,906
55,304,906
55,307,906
55,308,906
55,309,906
55,310,906
55,311,906
55,312,906
55,313,906
55,314,906
55,315,906
55,316,906
55,317,906
55,318,906
55,319,906
55,320,906
55,321,906
55,326,906
55,348,2060
56,96,1695
56,119,295
56,120,295
56,124,295
56,131,295
56,132,295
56,191,2029
56,192,2029
56,226,241
56,227,241
56,228,241
56,229,241
56,234,1415
56,235,1415
56,236,1415
56,237,1415
56,238,1415
56,239,1415
56,246,1415
56,247,1415
56,249,1415
56,250,1415
56,253,1415
56,254,1415
56,255,1415
56,256,1415
56,258,762
56,259,762
56,267,762
56,268,762
56,269,762
56,270,762
56,273,762
56,276,762
56,277,762
56,278,762
56,279,762
56,280,762
56,286,762
56,287,762
56,288,762
56,294,906
56,307,906
56,308,906
56,309,906
56,310,906
56,311,906
56,312,906
56,313,906
56,314,906
56,316,906
56,317,906
56,318,906
56,322,906
56,330,906
56,336,906
57,88,1695
57,95,1695
57,97,1695
57,124,295
57,194,2029
57,225,241
57,226,241
57,227,241
57,228,241
57,229,241
57,230,241
57,231,1415
57,234,1415
57,235,1415
57,236,1415
57,237,1415
57,238,1415
57,239,1415
57,246,1415
57,247,1415
57,248,1415
57,249,1415
57,250,1415
57,251,1415
57,252,1415
57,254,1415
57,255,1415
57,256,1415
57,257,1415
57,267,762
57,273,762
57,274,762
57,275,762
57,276,762
57,279,762
57,282,762
57,284,762
57,286,762
57,292,762
57,294,906
57,303,906
57,307,906
57,308,906
57,310,906
57,311,906
57,312,906
57,313,906
57,314,906
57,315,906
57,316,906
57,349,2060
58,88,1695
58,89,1695
58,97,1695
58,100,1695
58,130,295
58,224,241
58,226,241
58,227,241
58,230,1415
58,231,1415
58,232,1415
58,235,1415
58,236,1415
58,237,1415
58,238,1415
58,239,1415
58,247,1415
58,248,1415
58,249,1415
58,250,1415
58,251,1415
58,252,1415
58,253,1415
58,254,1415
58,255,1415
58,256,1415
58,257,1415
58,265,762
58,266,762
58,269,762
58,271,762
58,272,762
58,273,762
58,275,762
58,276,762
58,279,762
58,285,762
58,286,762
58,287,762
58,290,762
58,292,762
58,294,906
58,302,906
58,306,906
58,309,906
58,313,906
58,314,906
58,315,906
58,318,906
58,336,906
58,337,906
58,338,906
58,339,906
59,88,1695
59,89,1695
59,126,295
59,128,295
59,229,1415
59,230,1415
59,231,1415
59,232,1415
59,233,1415
59,234,1415
59,235,1415
59,236,1415
59,237,1415
59,238,1415
59,239,1415
59,247,1415
59,248,1415
59,252,1415
59,253,1415
59,254,1415
59,255,1415
59,256,1415
59,257,1415
59,258,1415
59,259,762
59,260,762
59,264,762
59,265,762
59,266,762
59,269,762
59,272,762
59,273,762
59,276,762
59,278,762
59,282,762
59,283,762
59,284,762
59,288,762
59,289,762
59,292,762
59,293,906
59,294,906
59,295,906
59,304,906
59,311,906
59,314,906
59,315,906
59,316,906
59,323,906
59,329,906
59,331,906
59,337,906
59,338,906
60,88,1695
60,89,1695
60,90,1695
60,91,1695
60,124,295
60,125,295
60,126,295
60,128,295
60,197,2029
60,221,241
60,224,241
60,229,1415
60,231,1415
60,232,1415
60,235,1415
60,248,1415
60,249,1415
60,250,1415
60,252,1415
60,254,1415
60,255,1415
60,256,1415
60,257,1415
60,258,1415
60,259,762
60,260,762
60,261,762
60,264,762
60,266,762
60,267,762
60,269,762
60,271,762
60,272,762
60,279,762
60,282,762
60,283,762
60,289,762
60,290,762
60,293,1951
60,311,906
60,312,906
60,313,906
60,315,906
60,322,906
60,330,906
60,337,906
60,339,906
60,341,2060
60,344,2060
61,35,2138
61,38,2138
61,88,1695
61,93,1695
61,94,1695
61,95,1695
61,96,1695
61,101,1695
61,124,295
61,125,295
61,132,295
61,214,241
61,230,1415
61,248,1415
61,249,1415
61,250,1415
61,255,1415
61,257,1415
61,258,1415
61,260,762
61,265,762
61,266,762
61,267,762
61,268,762
61,269,762
61,270,762
61,275,762
61,277,762
61,279,762
61,280,762
61,281,762
61,289,762
61,290,762
61,293,1951
61,308,906
61,311,906
61,313,906
61,314,906
61,317,906
61,318,906
61,319,906
61,338,906
62,57,2138
62,91,1695
62,93,1695
62,94,1695
62,95,1695
62,102,1695
62,119,1695
62,123,295
62,130,295
62,252,1415
62,253,1415
62,254,1415
62,255,1415
62,256,1415
62,257,1415
62,258,1415
62,259,1415
62,260,762
62,262,762
62,263,762
62,264,762
62,265,762
62,266,762
62,267,762
62,268,762
62,269,762
62,272,762
62,275,762
62,276,762
62,277,762
62,279,762
62,280,762
62,287,762
62,288,762
62,289,1951
62,292,1951
62,306,906
62,307,906
62,311,906
62,315,906
62,316,906
62,322,906
62,331,906
62,334,906
62,339,2060
62,341,2060
62,342,2060
62,346,2060
62,347,2060
63,48,2138
63,97,1695
63,122,1695
63,124,295
63,128,295
63,130,295
63,131,295
63,151,295
63,193,2029
63,207,2029
63,208,2029
63,220,241
63,230,1415
63,247,1415
63,248,1415
63,253,1415
63,254,1415
63,255,1415
63,257,1415
63,258,1415
63,260,1415
63,261,762
63,262,762
63,263,762
63,264,762
63,265,762
63,266,762
63,267,762
63,272,762
63,273,762
63,274,762
63,276,762
63,278,762
63,279,762
63,280,762
63,281,762
63,287,1951
63,288,1951
63,291,1951
63,292,1951
63,293,1951
63,304,906
63,305,906
63,306,906
63,310,906
63,311,906
63,313,906
63,315,906
63,319,906
63,320,906
63,322,906
63,334,906
63,336,906
63,337,2060
63,341,2060
63,343,2060
63,344,2060
63,346,2060
64,47,2138
64,65,1695
64,76,1695
64,77,1695
64,102,1695
64,124,295
64,193,2029
64,209,2029
64,220,241
64,248,1415
64,249,1415
64,251,1415
64,253,1415
64,255,1415
64,256,1415
64,257,1415
64,258,1415
64,260,1415
64,261,762
64,262,762
64,263,762
64,264,762
64,265,762
64,267,762
64,268,762
64,269,762
64,270,762
64,271,762
64,276,762
64,277,762
64,278,762
64,279,762
64,280,762
64,283,762
64,284,762
64,289,1951
64,292,1951
64,304,906
64,308,906
64,311,906
64,312,906
64,318,906
64,323,906
64,334,906
64,335,906
64,336,2060
64,340,2060
64,341,2060
64,342,2060
64,346,2060
65,16,2138
65,17,2138
65,56,2138
65,61,2138
65,96,1695
65,123,1695
65,209,2029
65,232,1415
65,249,1415
65,251,1415
65,255,1415
65,256,1415
65,257,1415
65,258,1415
65,259,1415
65,260,1415
65,262,762
65,263,762
65,264,762
65,266,762
65,267,762
65,268,762
65,270,762
65,271,762
65,272,762
65,274,762
65,275,762
65,276,762
65,279,762
65,280,762
65,283,1951
65,284,1951
65,285,1951
65,289,1951
65,290,1951
65,299,906
65,300,906
65,304,906
65,305,906
65,306,906
65,307,906
65,311,906
65,312,906
65,316,906
65,318,906
65,327,906
65,332,906
65,335,2060
65,339,2060
65,340,2060
65,349,2060
66,16,2138
66,46,2138
66,55,2138
66,85,1695
66,214,2029
66,221,241
66,246,1415
66,247,1415
66,250,1415
66,255,1415
66,257,1415
66,258,1415
66,259,1415
66,260,1415
66,261,1415
66,262,762
66,263,762
66,264,762
66,265,762
66,267,762
66,270,762
66,271,762
66,274,762
66,276,762
66,280,762
66,283,1951
66,284,1951
66,285,1951
66,286,1951
66,288,1951
66,305,906
66,307,906
66,319,906
66,327,906
66,328,906
66,334,906
66,338,2060
66,347,2060
66,349,2060
67,14,2138
67,15,2138
67,103,1695
67,119,1695
67,128,295
67,213,2029
67,233,1415
67,246,1415
67,247,1415
67,248,1415
67,249,1415
67,250,1415
67,256,1415
67,257,1415
67,258,1415
67,259,1415
67,260,1415
67,265,762
67,266,762
67,267,762
67,268,762
67,269,762
67,272,762
67,273,762
67,274,762
67,275,762
67,279,1951
67,280,1951
67,284,1951
67,285,1951
67,286,1951
67,290,1951
67,294,1951
67,295,1951
67,304,906
67,305,906
67,306,906
67,307,906
67,312,906
67,313,906
67,326,906
67,327,906
67,329,906
67,338,2060
68,14,2138
68,39,2138
68,79,1695
68,95,1695
68,96,1695
68,97,1695
68,99,1695
68,108,1695
68,127,295
68,203,2029
68,204,2029
68,246,1415
68,247,1415
68,248,1415
68,256,1415
68,257,1415
68,260,1415
68,261,1415
68,262,1415
68,263,762
68,264,762
68,265,762
68,266,762
68,267,762
68,268,762
68,270,762
68,271,762
68,275,762
68,280,1951
68,285,1951
68,286,1951
68,288,1951
68,290,1951
68,293,1951
68,303,906
68,304,906
68,305,906
68,306,906
68,307,906
68,308,906
68,311,906
68,319,906
68,329,906
68,338,2060
68,339,2060
68,340,2060
69,15,2138
69,58,2138
69,79,1695
69,88,1695
69,96,1695
69,97,1695
69,98,1695
69,115,1695
69,222,1415
69,233,1415
69,246,1415
69,247,1415
69,248,1415
69,256,1415
69,261,1415
69,262,1415
69,263,1415
69,264,762
69,265,762
69,266,762
69,267,762
69,268,762
69,269,762
69,271,762
69,273,762
69,279,1951
69,280,1951
69,283,1951
69,285,1951
69,286,1951
69,288,1951
69,292,1951
69,293,1951
69,295,1951
69,303,906
69,304,906
69,305,906
69,306,906
69,307,906
69,308,906
69,310,906
69,311,906
69,312,906
69,313,906
69,315,906
69,324,906
69,325,906
69,337,2060
69,338,2060
69,339,2060
70,14,2138
70,83,1695
70,85,1695
70,96,1695
70,115,1695
70,225,1415
70,233,1415
70,246,1415
70,247,1415
70,256,1415
70,257,1415
70,261,1415
70,262,1415
70,263,1415
70,264,762
70,265,762
70,266,762
70,271,762
70,272,762
70,281,1951
70,282,1951
70,283,1951
70,284,1951
70,285,1951
70,291,1951
70,294,1951
70,295,1951
70,303,906
70,304,906
70,305,906
70,306,906
70,307,906
70,309,906
70,310,906
70,311,906
70,312,906
70,313,906
70,332,2060
70,334,2060
70,336,2060
70,337,2060
70,338,2060
71,10,2138
71,11,2138
71,12,2138
71,15,2138
71,85,1695
71,100,1695
71,110,1695
71,111,1695
71,112,1695
71,113,1695
71,185,2029
71,186,2029
71,187,2029
71,189,2029
71,233,1415
71,248,1415
71,249,1415
71,250,1415
71,251,1415
71,252,1415
71,253,1415
71,254,1415
71,255,1415
71,256,1415
71,263,1415
71,264,1415
71,265,762
71,271,762
71,272,1951
71,273,1951
71,274,1951
71,278,1951
71,279,1951
71,280,1951
71,281,1951
71,282,1951
71,283,1951
71,284,1951
71,287,1951
71,288,1951
71,292,1951
71,293,1951
71,294,1951
71,303,906
71,304,906
71,305,906
71,306,906
71,307,906
71,308,906
71,309,906
71,310,906
71,311,906
71,313,906
71,314,906
71,325,906
71,333,2060
72,10,2138
72,87,1695
72,88,1695
72,94,1695
72,109,1695
72,110,1695
72,116,1695
72,117,1695
72,186,2029
72,233,1415
72,247,1415
72,248,1415
72,249,1415
72,250,1415
72,251,1415
72,252,1415
72,254,1415
72,256,1415
72,257,1415
72,258,1415
72,263,1415
72,264,1415
72,265,762
72,266,762
72,277,1951
72,279,1951
72,280,1951
72,282,1951
72,283,1951
72,284,1951
72,285,1951
72,287,1951
72,294,1951
72,304,906
72,305,906
72,307,906
72,308,906
72,309,906
72,333,2060
72,334,2060
72,336,2060
72,337,2060
72,342,2060
72,343,2060
73,10,2138
73,16,2138
73,88,1695
73,89,1695
73,100,1695
73,101,1695
73,115,1695
73,117,1695
73,118,1695
73,184,2029
73,186,2029
73,189,2029
73,190,2029
73,223,1415
73,228,1415
73,229,1415
73,230,1415
73,247,1415
73,248,1415
73,249,1415
73,250,1415
73,252,1415
73,254,1415
73,257,1415
73,258,1415
73,265,1415
73,266,762
73,276,1951
73,279,1951
73,281,1951
73,283,1951
73,284,1951
73,287,1951
73,293,1951
73,305,906
73,307,906
73,308,906
73,309,906
73,311,906
73,326,906
73,341,2060
74,9,2138
74,91,1695
74,97,1695
74,100,1695
74,101,1695
74,109,1695
74,116,1695
74,186,2029
74,187,2029
74,189,2029
74,190,2029
74,191,2029
74,192,2029
74,228,1415
74,229,1415
74,233,1415
74,249,1415
74,258,1415
74,259,1415
74,260,1415
74,261,1415
74,271,1951
74,278,1951
74,279,1951
74,280,1951
74,281,1951
74,283,1951
74,285,1951
74,286,1951
74,287,1951
74,290,1951
74,292,1951
74,305,1951
74,307,906
74,308,906
74,309,906
74,310,906
74,324,906
74,337,2060
75,34,2138
75,91,1695
75,101,1695
75,102,1695
75,103,1695
75,104,1695
75,116,1695
75,183,2029
75,188,2029
75,189,2029
75,191,2029
75,192,2029
75,233,1415
75,234,1415
75,248,1415
75,249,1415
75,250,1415
75,259,1415
75,265,1415
75,273,1951
75,278,1951
75,279,1951
75,280,1951
75,281,1951
75,282,1951
75,286,1951
75,287,1951
75,288,1951
75,292,1951
75,293,1951
75,305,1951
75,306,906
75,307,906
75,308,906
75,309,906
75,310,906
75,311,906
75,325,906
75,335,2060
75,339,2060
76,102,1695
76,184,2029
76,185,2029
76,186,2029
76,219,2029
76,220,2029
76,232,1415
76,233,1415
76,235,1415
76,236,1415
76,238,1415
76,247,1415
76,249,1415
76,250,1415
76,275,1951
76,283,1951
76,284,1951
76,285,1951
76,291,1951
76,292,1951
76,306,1951
76,309,906
76,310,906
77,63,2138
77,94,1695
77,99,1695
77,101,1695
77,102,1695
77,103,1695
77,135,295
77,185,2029
77,186,2029
77,187,2029
77,192,2029
77,230,1415
77,231,1415
77,233,1415
77,234,1415
77,235,1415
77,236,1415
77,237,1415
77,238,1415
77,246,1415
77,247,1415
77,248,1415
77,250,1415
77,251,1415
77,265,1951
77,267,1951
77,275,1951
77,283,1951
77,284,1951
77,285,1951
77,289,1951
77,291,1951
77,298,1951
77,301,1951
77,307,1951
77,308,906
78,102,1695
78,186,2029
78,187,2029
78,188,2029
78,192,2029
78,195,2029
78,201,2029
78,223,2029
78,224,1415
78,231,1415
78,234,1415
78,235,1415
78,236,1415
78,237,1415
78,239,1415
78,240,1415
78,241,1415
78,246,1415
78,247,1415
78,250,1415
78,251,1415
78,257,1415
78,258,1415
78,273,1951
78,281,1951
78,284,1951
78,285,1951
78,289,1951
78,296,1951
79,58,2138
79,112,1695
79,115,1695
79,186,2029
79,187,2029
79,188,2029
79,190,2029
79,196,2029
79,238,1415
79,239,1415
79,240,1415
79,245,1415
79,246,1415
79,252,1415
79,254,1415
79,255,1415
79,256,1415
79,280,1951
79,281,1951
79,282,1951
79,283,1951
79,284,1951
79,285,1951
79,286,1951
79,287,1951
79,288,1951
79,289,1951
79,293,1951
79,299,1951
79,301,1951
79,354,2060
80,20,2138
80,110,1695
80,112,1695
80,115,1695
80,134,1695
80,197,2029
80,200,2029
80,229,1415
80,232,1415
80,235,1415
80,239,1415
80,243,1415
80,244,1415
80,253,1415
80,254,1415
80,255,1415
80,256,1415
80,271,1951
80,275,1951
80,283,1951
80,284,1951
80,285,1951
80,286,1951
80,302,1951
80,355,2060
81,16,2138
81,22,2138
81,112,1695
81,177,2029
81,178,2029
81,179,2029
81,199,2029
81,230,1415
81,235,1415
81,251,1415
81,252,1415
81,253,1415
81,254,1415
81,255,1415
81,256,1415
81,283,1951
81,284,1951
81,300,1951
81,301,1951
81,355,2060
82,13,2138
82,14,2138
82,15,2138
82,16,2138
82,106,1695
82,107,1695
82,178,2029
82,179,2029
82,180,2029
82,195,2029
82,196,2029
82,197,2029
82,198,2029
82,199,2029
82,202,2029
82,204,2029
82,218,2029
82,230,1415
82,251,1415
82,252,1415
82,275,1951
82,299,1951
82,300,1951
83,14,2138
83,25,2138
83,29,2138
83,30,2138
83,33,2138
83,52,2138
83,53,2138
83,110,1695
83,179,2029
83,191,2029
83,194,2029
83,199,2029
83,202,2029
83,203,2029
83,204,2029
83,205,2029
83,207,2029
83,208,2029
83,230,1415
83,234,1415
83,252,1415
83,255,1415
83,299,1951
83,300,1951
83,303,1951
83,354,2060
84,25,2138
84,26,2138
84,31,2138
84,36,2138
84,115,1695
84,136,1695
84,199,2029
84,200,2029
84,201,2029
84,202,2029
84,203,2029
84,206,2029
84,218,2029
84,234,1415
84,235,1415
84,298,1951
84,299,1951
84,300,1951
85,25,2138
85,26,2138
85,28,2138
85,29,2138
85,32,2138
85,33,2138
85,106,1695
85,191,2029
85,192,2029
85,199,2029
85,200,2029
85,203,2029
85,204,2029
85,205,2029
85,219,2029
85,234,1415
85,244,1415
85,270,1951
85,301,1951
85,346,2060
85,356,2060
86,28,2138
86,35,2138
86,106,1695
86,181,2029
86,182,2029
86,190,2029
86,191,2029
86,192,2029
86,193,2029
86,197,2029
86,198,2029
86,203,2029
86,204,2029
86,207,2029
86,229,1415
86,231,1415
86,239,1415
86,242,1415
86,243,1415
86,246,1415
86,248,1415
86,270,1951
86,301,1951
86,302,1951
86,351,2060
86,355,2060
86,356,2060
87,29,2138
87,34,2138
87,38,2138
87,90,1695
87,106,1695
87,114,1695
87,190,2029
87,194,2029
87,197,2029
87,198,2029
87,205,2029
87,206,2029
87,211,2029
87,242,1415
87,243,1415
87,245,1415
87,270,1951
87,282,1951
87,301,1951
87,302,1951
87,350,2060
87,351,2060
87,357,2060
88,31,2138
88,90,1695
88,179,2029
88,204,2029
88,249,1415
88,270,1951
88,279,1951
88,282,1951
88,283,1951
88,301,1951
88,302,1951
88,303,1951
88,357,2060
89,31,2138
89,97,1695
89,110,1695
89,111,1695
89,203,2029
89,204,2029
89,205,2029
89,210,2029
89,228,1415
89,239,1415
89,280,1951
89,302,1951
89,357,2060
90,29,2138
90,32,2138
90,37,2138
90,101,1695
90,103,1695
90,202,2029
90,203,2029
90,204,2029
90,205,2029
90,206,2029
90,207,2029
90,209,2029
90,210,2029
90,238,1415
90,279,1951
90,280,1951
90,285,1951
90,356,2060
90,357,2060
91,25,2138
91,26,2138
91,35,2138
91,49,2138
91,102,1695
91,103,1695
91,132,1695
91,202,2029
91,203,2029
