"y","x","cluster_id"
289,255,723
289,304,723
289,307,723
289,308,723
290,194,642
290,303,723
290,306,723
291,195,642
291,228,642
291,303,723
291,304,723
291,305,723
291,306,723
292,302,723
292,303,723
292,304,723
292,305,723
293,198,642
293,199,642
293,200,642
293,201,642
293,202,642
293,203,642
293,204,642
293,205,642
293,207,642
293,208,642
293,209,642
293,210,642
293,211,642
293,212,642
293,302,723
293,303,723
293,304,723
293,305,723
294,198,642
294,199,642
294,209,642
294,211,642
294,212,642
294,213,642
294,214,642
294,303,723
294,304,723
295,197,642
295,198,642
295,259,723
295,261,723
295,262,723
295,302,723
295,304,723
296,189,642
296,263,723
296,264,723
296,265,723
296,301,723
296,302,723
296,303,723
297,266,723
297,267,723
298,268,723
298,300,723
298,301,723
299,189,642
299,190,642
299,191,642
299,192,642
300,191,642
300,192,642
302,268,723
302,272,723
303,186,642
303,274,723
304,274,723
304,275,723
305,274,723
305,276,723
306,277,723
307,277,723
307,278,723
307,279,723
308,276,723
308,280,723
309,275,723
309,276,723
309,277,723
309,279,723
309,280,723
309,281,723
309,282,723
310,282,723
310,283,723
