"y","x","cluster_id"
56,81,932
56,84,932
56,86,932
56,91,932
56,92,932
56,93,932
56,95,932
56,96,932
56,97,932
56,99,932
56,103,932
56,116,932
56,117,932
56,118,932
56,131,932
56,166,1092
56,169,1092
56,171,1092
56,177,1092
56,178,1092
56,179,1092
56,180,1092
56,181,1092
56,182,1092
56,183,1092
56,208,1092
56,219,1092
56,221,1092
56,223,1092
56,224,1092
56,225,1092
56,465,313
56,466,313
56,470,313
56,471,313
56,473,313
56,476,313
56,481,313
56,482,313
56,483,313
56,487,313
56,488,313
56,490,313
57,85,932
57,86,932
57,93,932
57,94,932
57,95,932
57,96,932
57,97,932
57,98,932
57,101,932
57,118,932
57,129,932
57,134,932
57,153,1092
57,176,1092
57,177,1092
57,178,1092
57,179,1092
57,180,1092
57,181,1092
57,182,1092
57,183,1092
57,184,1092
57,211,1092
57,221,1092
57,222,1092
57,224,1092
57,465,313
57,467,313
57,468,313
57,469,313
57,470,313
57,471,313
57,472,313
57,473,313
57,474,313
57,479,313
57,481,313
57,483,313
57,487,313
57,488,313
57,489,313
58,29,1066
58,62,1066
58,67,1066
58,68,1066
58,69,1066
58,87,932
58,92,932
58,96,932
58,97,932
58,99,932
58,100,932
58,101,932
58,103,932
58,106,932
58,169,1092
58,174,1092
58,176,1092
58,177,1092
58,178,1092
58,179,1092
58,180,1092
58,181,1092
58,182,1092
58,183,1092
58,184,1092
58,185,1092
58,191,1092
58,193,1092
58,196,1092
58,198,1092
58,210,1092
58,211,1092
58,220,1092
58,221,1092
58,222,1092
58,223,1092
58,224,1092
58,467,313
58,468,313
58,469,313
58,471,313
58,472,313
58,474,313
58,475,313
58,480,313
58,483,313
58,488,313
58,489,313
59,73,1066
59,75,1066
59,82,932
59,83,932
59,93,932
59,94,932
59,95,932
59,97,932
59,101,932
59,103,932
59,105,932
59,106,932
59,107,932
59,121,932
59,159,1092
59,175,1092
59,176,1092
59,177,1092
59,178,1092
59,179,1092
59,180,1092
59,181,1092
59,182,1092
59,183,1092
59,184,1092
59,186,1092
59,187,1092
59,189,1092
59,203,1092
59,209,1092
59,216,1092
59,219,1092
59,222,1092
59,223,1092
59,224,1092
59,467,313
59,469,313
59,470,313
59,471,313
59,475,313
59,476,313
59,487,313
59,488,313
59,498,313
60,82,932
60,84,932
60,85,932
60,90,932
60,101,932
60,105,932
60,106,932
60,118,932
60,120,932
60,121,932
60,171,1092
60,174,1092
60,175,1092
60,176,1092
60,177,1092
60,178,1092
60,179,1092
60,180,1092
60,181,1092
60,182,1092
60,183,1092
60,184,1092
60,185,1092
60,186,1092
60,187,1092
60,188,1092
60,205,1092
60,209,1092
60,211,1092
60,212,1092
60,213,1092
60,221,1092
60,222,1092
60,223,1092
60,475,313
60,476,313
60,487,313
60,488,313
60,489,313
61,76,1066
61,83,932
61,84,932
61,85,932
61,86,932
61,87,932
61,88,932
61,92,932
61,93,932
61,95,932
61,100,932
61,101,932
61,102,932
61,103,932
61,106,932
61,115,932
61,118,932
61,120,932
61,121,932
61,124,932
61,165,1092
61,167,1092
61,169,1092
61,175,1092
61,176,1092
61,177,1092
61,178,1092
61,179,1092
61,180,1092
61,181,1092
61,182,1092
61,183,1092
61,202,1092
61,205,1092
61,211,1092
61,218,1092
61,220,1092
61,222,1092
61,467,313
61,468,313
61,470,313
61,471,313
61,502,313
62,76,1066
62,78,1066
62,84,932
62,85,932
62,86,932
62,87,932
62,94,932
62,109,932
62,115,932
62,119,932
62,120,932
62,121,932
62,152,3288
62,157,1092
62,158,1092
62,175,1092
62,176,1092
62,177,1092
62,178,1092
62,179,1092
62,180,1092
62,181,1092
62,182,1092
62,186,1092
62,212,1092
62,217,1092
62,219,1092
62,220,1092
62,222,1092
62,223,1092
62,467,313
62,470,313
62,488,313
62,492,313
62,498,313
62,507,313
63,60,1066
63,71,1066
63,72,1066
63,76,1066
63,78,1066
63,84,932
63,85,932
63,86,932
63,87,932
63,105,932
63,106,932
63,107,932
63,117,932
63,118,932
63,119,932
63,120,932
63,121,932
63,155,3288
63,157,3288
63,158,1092
63,176,1092
63,180,1092
63,186,1092
63,201,1092
63,210,1092
63,213,1092
63,217,1092
63,221,1092
63,222,1092
63,223,1092
63,466,313
63,470,313
63,471,313
63,489,313
64,47,1066
64,73,1066
64,79,1066
64,85,932
64,86,932
64,91,932
64,109,932
64,118,932
64,119,932
64,120,932
64,121,932
64,124,932
64,132,932
64,139,932
64,158,1092
64,159,1092
64,161,1092
64,185,1092
64,186,1092
64,201,1092
64,202,1092
64,210,1092
64,221,1092
64,222,1092
64,223,1092
64,478,313
65,63,1066
65,74,1066
65,75,1066
65,87,932
65,88,932
65,89,932
65,91,932
65,92,932
65,96,932
65,118,932
65,119,932
65,120,932
65,121,932
65,122,932
65,156,3288
65,158,3288
65,174,1092
65,180,1092
65,181,1092
65,183,1092
65,184,1092
65,185,1092
65,213,1092
65,214,1092
65,222,1092
65,503,313
66,88,932
66,95,932
66,97,932
66,105,932
66,109,932
66,118,932
66,119,932
66,120,932
66,121,932
66,132,932
66,181,1092
66,182,1092
66,183,1092
66,184,1092
66,185,1092
66,189,1092
66,190,1092
66,192,1092
66,196,1092
66,218,1092
66,222,1092
67,57,1066
67,58,1066
67,83,932
67,88,932
67,90,932
67,96,932
67,97,932
67,106,932
67,107,932
67,116,932
67,118,932
67,122,932
67,124,932
67,143,932
67,149,3288
67,162,1092
67,180,1092
67,181,1092
67,182,1092
67,183,1092
67,185,1092
67,196,1092
67,214,1092
67,218,1092
67,219,1092
67,472,313
67,523,2223
67,524,2223
67,525,2223
67,526,2223
67,527,2223
67,530,2223
67,536,2223
67,537,2223
67,538,2223
68,44,1066
68,45,1066
68,57,1066
68,61,1066
68,64,1066
68,67,1066
68,73,1066
68,87,932
68,91,932
68,92,932
68,93,932
68,95,932
68,100,932
68,106,932
68,107,932
68,130,932
68,150,3288
68,153,3288
68,177,1092
68,179,1092
68,180,1092
68,181,1092
68,182,1092
68,183,1092
68,185,1092
68,196,1092
68,199,1092
68,214,1092
68,217,1092
68,507,313
68,523,2223
68,524,2223
68,525,2223
68,526,2223
68,530,2223
68,534,2223
68,536,2223
68,537,2223
68,538,2223
68,543,2223
69,48,1066
69,88,932
69,90,932
69,91,932
69,92,932
69,93,932
69,95,932
69,101,932
69,105,932
69,106,932
69,107,932
69,150,3288
69,157,3288
69,163,1092
69,164,1092
69,178,1092
69,180,1092
69,181,1092
69,182,1092
69,183,1092
69,184,1092
69,185,1092
69,187,1092
69,188,1092
69,189,1092
69,193,1092
69,213,1092
69,214,1092
69,220,1092
69,523,2223
69,524,2223
69,525,2223
69,526,2223
69,529,2223
69,530,2223
69,531,2223
69,532,2223
69,536,2223
69,537,2223
69,538,2223
69,539,2223
69,540,2223
69,542,2223
69,545,2223
69,546,2223
70,47,1066
70,48,1066
70,67,1066
70,71,1066
70,72,1066
70,77,1066
70,92,932
70,93,932
70,95,932
70,97,932
70,101,932
70,106,932
70,107,932
70,108,932
70,122,932
70,123,932
70,126,932
70,130,932
70,131,932
70,142,932
70,148,3288
70,150,3288
70,151,3288
70,160,3288
70,164,1092
70,180,1092
70,181,1092
70,182,1092
70,183,1092
70,184,1092
70,185,1092
70,514,3314
70,520,2223
70,523,2223
70,526,2223
70,529,2223
70,530,2223
70,531,2223
70,533,2223
70,535,2223
70,536,2223
70,537,2223
70,538,2223
70,539,2223
70,540,2223
70,545,2223
70,546,2223
70,549,2223
70,652,2533
70,654,2533
71,64,1066
71,71,1066
71,107,932
71,109,932
71,123,932
71,127,932
71,130,932
71,131,932
71,133,932
71,149,3288
71,150,3288
71,155,3288
71,160,3288
71,170,1092
71,183,1092
71,185,1092
71,513,3314
71,514,3314
71,519,2223
71,524,2223
71,525,2223
71,528,2223
71,529,2223
71,530,2223
71,533,2223
71,534,2223
71,535,2223
71,536,2223
71,537,2223
71,539,2223
71,540,2223
71,541,2223
71,542,2223
71,543,2223
71,550,2223
71,554,2223
71,558,2223
71,648,2533
71,649,2533
71,650,2533
71,651,2533
71,652,2533
71,653,2533
71,654,2533
71,655,2533
71,657,2533
72,45,1066
72,47,1066
72,73,1066
72,103,932
72,105,932
72,121,932
72,122,932
72,123,932
72,126,932
72,129,932
72,131,932
72,132,932
72,150,3288
72,156,3288
72,163,3288
72,166,1092
72,168,1092
72,172,1092
72,183,1092
72,189,1092
72,218,1092
72,219,1092
72,523,2223
72,524,2223
72,525,2223
72,526,2223
72,527,2223
72,530,2223
72,535,2223
72,536,2223
72,537,2223
72,538,2223
72,539,2223
72,540,2223
72,541,2223
72,542,2223
72,543,2223
72,560,2223
72,562,2223
72,642,2533
72,643,2533
72,644,2533
72,646,2533
72,648,2533
72,649,2533
72,652,2533
72,655,2533
72,657,2533
72,658,2533
73,43,1066
73,50,1066
73,55,1066
73,59,1066
73,69,1066
73,72,1066
73,73,1066
73,75,1066
73,81,1066
73,82,932
73,87,932
73,93,932
73,96,932
73,105,932
73,124,932
73,125,932
73,128,932
73,129,932
73,130,932
73,132,932
73,148,3288
73,149,3288
73,152,3288
73,153,3288
73,168,1092
73,179,1092
73,183,1092
73,186,1092
73,196,1092
73,197,1092
73,218,1092
73,512,3314
73,523,2223
73,525,2223
73,527,2223
73,530,2223
73,533,2223
73,536,2223
73,537,2223
73,538,2223
73,539,2223
73,540,2223
73,541,2223
73,542,2223
73,543,2223
73,544,2223
73,545,2223
73,547,2223
73,558,2223
73,559,2223
73,560,2223
73,619,2533
73,621,2533
73,622,2533
73,623,2533
73,627,2533
73,631,2533
73,633,2533
73,634,2533
73,642,2533
73,643,2533
73,644,2533
73,645,2533
73,646,2533
73,647,2533
73,649,2533
73,650,2533
73,653,2533
73,654,2533
73,664,2533
73,665,2533
74,42,1066
74,43,1066
74,44,1066
74,59,1066
74,65,1066
74,70,1066
74,72,1066
74,74,1066
74,75,1066
74,78,1066
74,80,1066
74,83,932
74,126,932
74,132,932
74,148,3288
74,153,3288
74,155,3288
74,157,3288
74,166,1092
74,167,1092
74,168,1092
74,175,1092
74,177,1092
74,178,1092
74,197,1092
74,216,1092
74,217,1092
74,219,1092
74,518,3314
74,522,2223
74,525,2223
74,526,2223
74,529,2223
74,530,2223
74,532,2223
74,533,2223
74,536,2223
74,537,2223
74,538,2223
74,539,2223
74,540,2223
74,542,2223
74,543,2223
74,544,2223
74,546,2223
74,558,2223
74,559,2223
74,560,2223
74,561,2223
74,606,2533
74,609,2533
74,610,2533
74,611,2533
74,616,2533
74,617,2533
74,619,2533
74,620,2533
74,621,2533
74,622,2533
74,623,2533
74,624,2533
74,625,2533
74,628,2533
74,640,2533
74,647,2533
74,649,2533
74,651,2533
74,652,2533
74,653,2533
74,654,2533
74,655,2533
74,657,2533
74,661,2533
74,662,2533
74,663,2533
74,664,2533
74,665,2533
74,666,2533
74,667,2533
75,41,1066
75,42,1066
75,43,1066
75,53,1066
75,56,1066
75,59,1066
75,60,1066
75,63,1066
75,69,1066
75,78,1066
75,79,1066
75,80,1066
75,81,1066
75,82,932
75,122,932
75,125,932
75,126,932
75,127,932
75,129,932
75,159,3288
75,165,3288
75,166,3288
75,167,1092
75,168,1092
75,171,1092
75,172,1092
75,179,1092
75,180,1092
75,184,1092
75,185,1092
75,197,1092
75,198,1092
75,204,1092
75,205,1092
75,211,1092
75,215,1092
75,523,2223
75,526,2223
75,527,2223
75,529,2223
75,530,2223
75,531,2223
75,533,2223
75,534,2223
75,535,2223
75,536,2223
75,537,2223
75,538,2223
75,539,2223
75,540,2223
75,541,2223
75,542,2223
75,543,2223
75,547,2223
75,553,2223
75,559,2223
75,563,2223
75,580,2223
75,609,2533
75,610,2533
75,613,2533
75,616,2533
75,618,2533
75,619,2533
75,620,2533
75,621,2533
75,622,2533
75,623,2533
75,624,2533
75,625,2533
75,626,2533
75,627,2533
75,632,2533
75,646,2533
75,647,2533
75,650,2533
75,651,2533
75,654,2533
75,656,2533
75,662,2533
75,663,2533
75,664,2533
75,665,2533
75,666,2533
76,48,1066
76,57,1066
76,58,1066
76,59,1066
76,60,1066
76,61,1066
76,64,1066
76,68,1066
76,73,1066
76,77,1066
76,78,1066
76,80,1066
76,81,1066
76,82,932
76,96,932
76,105,932
76,122,932
76,123,932
76,125,932
76,127,932
76,155,3288
76,159,3288
76,167,1092
76,174,1092
76,179,1092
76,180,1092
76,181,1092
76,187,1092
76,198,1092
76,201,1092
76,202,1092
76,214,1092
76,216,1092
76,510,3314
76,511,3314
76,525,2223
76,527,2223
76,528,2223
76,530,2223
76,535,2223
76,536,2223
76,537,2223
76,538,2223
76,539,2223
76,540,2223
76,541,2223
76,543,2223
76,546,2223
76,552,2223
76,590,2533
76,595,2533
76,603,2533
76,608,2533
76,612,2533
76,617,2533
76,618,2533
76,619,2533
76,620,2533
76,621,2533
76,622,2533
76,623,2533
76,624,2533
76,625,2533
76,626,2533
76,627,2533
76,652,2533
76,653,2533
76,654,2533
76,655,2533
76,660,2533
76,664,2533
76,665,2533
76,666,2533
77,46,1066
77,54,1066
77,56,1066
77,57,1066
77,58,1066
77,59,1066
77,60,1066
77,61,1066
77,63,1066
77,64,1066
77,70,1066
77,77,1066
77,78,1066
77,79,1066
77,80,1066
77,81,1066
77,83,932
77,84,932
77,86,932
77,108,932
77,113,932
77,119,932
77,121,932
77,122,932
77,123,932
77,129,932
77,156,3288
77,160,3288
77,178,1092
77,186,1092
77,192,1092
77,202,1092
77,205,1092
77,206,1092
77,207,1092
77,211,1092
77,216,1092
77,218,1092
77,505,3314
77,509,3314
77,513,3314
77,524,2223
77,527,2223
77,528,2223
77,535,2223
77,537,2223
77,539,2223
77,541,2223
77,542,2223
77,543,2223
77,557,2223
77,603,2533
77,604,2533
77,608,2533
77,609,2533
77,613,2533
77,618,2533
77,619,2533
77,620,2533
77,621,2533
77,622,2533
77,623,2533
77,624,2533
77,625,2533
77,626,2533
77,627,2533
77,629,2533
77,630,2533
77,631,2533
77,650,2533
77,653,2533
77,654,2533
77,655,2533
77,660,2533
77,661,2533
77,662,2533
77,663,2533
77,664,2533
77,665,2533
77,666,2533
78,34,1066
78,36,1066
78,57,1066
78,58,1066
78,59,1066
78,73,1066
78,75,1066
78,77,1066
78,78,1066
78,79,1066
78,82,932
78,83,932
78,84,932
78,87,932
78,89,932
78,91,932
78,97,932
78,122,932
78,124,932
78,125,932
78,126,932
78,131,932
78,134,932
78,153,3288
78,154,3288
78,181,1092
78,182,1092
78,188,1092
78,192,1092
78,202,1092
78,203,1092
78,204,1092
78,206,1092
78,208,1092
78,209,1092
78,210,1092
78,211,1092
78,213,1092
78,216,1092
78,217,1092
78,473,313
78,518,3314
78,523,2223
78,524,2223
78,525,2223
78,526,2223
78,527,2223
78,531,2223
78,535,2223
78,538,2223
78,539,2223
78,541,2223
78,544,2223
78,545,2223
78,547,2223
78,548,2223
78,559,2223
78,573,2223
78,606,2533
78,608,2533
78,610,2533
78,617,2533
78,618,2533
78,619,2533
78,620,2533
78,621,2533
78,622,2533
78,623,2533
78,624,2533
78,625,2533
78,626,2533
78,627,2533
78,628,2533
78,629,2533
78,630,2533
78,631,2533
78,633,2533
78,643,2533
78,644,2533
78,647,2533
78,649,2533
78,650,2533
78,651,2533
78,654,2533
78,660,2533
78,661,2533
78,662,2533
78,663,2533
78,664,2533
78,665,2533
78,666,2533
79,38,1066
79,58,1066
79,64,1066
79,72,1066
79,74,1066
79,75,1066
79,76,1066
79,77,1066
79,78,1066
79,80,1066
79,83,932
79,84,932
79,90,932
79,91,932
79,118,932
79,121,932
79,122,932
79,123,932
79,124,932
79,125,932
79,127,932
79,142,3288
79,154,3288
79,162,3288
79,172,1092
79,173,1092
79,177,1092
79,178,1092
79,182,1092
79,184,1092
79,191,1092
79,192,1092
79,194,1092
79,202,1092
79,203,1092
79,204,1092
79,205,1092
79,206,1092
79,207,1092
79,208,1092
79,209,1092
79,210,1092
79,211,1092
79,212,1092
79,213,1092
79,214,1092
79,216,1092
79,217,1092
79,477,313
79,519,3314
79,521,2223
79,525,2223
79,526,2223
79,527,2223
79,528,2223
79,539,2223
79,540,2223
79,541,2223
79,542,2223
79,547,2223
79,551,2223
79,561,2223
79,562,2223
79,563,2223
79,566,2223
79,599,2533
79,600,2533
79,601,2533
79,602,2533
79,609,2533
79,611,2533
79,613,2533
79,617,2533
79,618,2533
79,619,2533
79,620,2533
79,621,2533
79,622,2533
79,623,2533
79,624,2533
79,625,2533
79,626,2533
79,627,2533
79,628,2533
79,629,2533
79,630,2533
79,631,2533
79,632,2533
79,645,2533
79,652,2533
79,656,2533
79,660,2533
79,661,2533
79,662,2533
79,663,2533
79,664,2533
80,33,1066
80,34,1066
80,36,1066
80,69,1066
80,71,1066
80,74,1066
80,75,1066
80,76,1066
80,77,1066
80,78,1066
80,84,932
80,90,932
80,101,932
80,120,932
80,121,932
80,122,932
80,128,932
80,129,932
80,136,932
80,143,3288
80,156,3288
80,165,3288
80,167,3288
80,171,1092
80,173,1092
80,182,1092
80,192,1092
80,193,1092
80,194,1092
80,197,1092
80,202,1092
80,203,1092
80,204,1092
80,205,1092
80,206,1092
80,207,1092
80,208,1092
80,209,1092
80,210,1092
80,211,1092
80,212,1092
80,213,1092
80,214,1092
80,215,1092
80,216,1092
80,218,1092
80,492,3314
80,527,2223
80,528,2223
80,529,2223
80,531,2223
80,541,2223
80,548,2223
80,551,2223
80,559,2223
80,560,2223
80,561,2223
80,563,2223
80,576,2223
80,586,2223
80,594,2533
80,597,2533
80,600,2533
80,601,2533
80,602,2533
80,611,2533
80,618,2533
80,619,2533
80,620,2533
80,621,2533
80,622,2533
80,623,2533
80,624,2533
80,625,2533
80,628,2533
80,629,2533
80,630,2533
80,645,2533
80,648,2533
80,653,2533
80,656,2533
80,657,2533
80,662,2533
80,663,2533
80,664,2533
80,665,2533
80,666,2533
81,33,1066
81,34,1066
81,35,1066
81,39,1066
81,40,1066
81,42,1066
81,43,1066
81,44,1066
81,45,1066
81,46,1066
81,60,1066
81,70,1066
81,74,1066
81,75,1066
81,76,1066
81,77,1066
81,78,1066
81,79,1066
81,80,1066
81,88,932
81,89,932
81,97,932
81,98,932
81,101,932
81,121,932
81,122,932
81,129,932
81,130,932
81,145,3288
81,156,3288
81,157,3288
81,164,3288
81,165,3288
81,166,3288
81,167,3288
81,168,3288
81,169,3288
81,170,3288
81,173,1092
81,174,1092
81,181,1092
81,197,1092
81,201,1092
81,202,1092
81,203,1092
81,204,1092
81,205,1092
81,206,1092
81,207,1092
81,208,1092
81,209,1092
81,213,1092
81,214,1092
81,510,3314
81,512,3314
81,513,3314
81,523,2223
81,526,2223
81,527,2223
81,528,2223
81,529,2223
81,531,2223
81,548,2223
81,551,2223
81,559,2223
81,560,2223
81,561,2223
81,562,2223
81,563,2223
81,574,2223
81,602,2533
81,607,2533
81,615,2533
81,618,2533
81,619,2533
81,620,2533
81,621,2533
81,622,2533
81,623,2533
81,624,2533
81,628,2533
81,632,2533
81,644,2533
81,648,2533
81,655,2533
81,656,2533
81,658,2533
81,662,2533
81,663,2533
81,664,2533
81,665,2533
82,36,1066
82,37,1066
82,38,1066
82,39,1066
82,40,1066
82,43,1066
82,44,1066
82,45,1066
82,46,1066
82,47,1066
82,73,1066
82,74,1066
82,75,1066
82,76,1066
82,77,1066
82,78,1066
82,79,1066
82,89,932
82,97,932
82,101,932
82,120,932
82,121,932
82,129,932
82,130,932
82,134,932
82,136,3288
82,148,3288
82,150,3288
82,155,3288
82,156,3288
82,157,3288
82,159,3288
82,160,3288
82,167,3288
82,168,3288
82,169,3288
82,170,3288
82,174,1092
82,178,1092
82,183,1092
82,195,1092
82,197,1092
82,198,1092
82,200,1092
82,202,1092
82,203,1092
82,204,1092
82,205,1092
82,206,1092
82,207,1092
82,208,1092
82,211,1092
82,515,3314
82,524,2223
82,527,2223
82,528,2223
82,529,2223
82,540,2223
82,560,2223
82,561,2223
82,562,2223
82,563,2223
82,564,2223
82,596,2533
82,600,2533
82,606,2533
82,608,2533
82,609,2533
82,612,2533
82,613,2533
82,614,2533
82,615,2533
82,618,2533
82,619,2533
82,620,2533
82,624,2533
82,626,2533
82,628,2533
82,630,2533
82,637,2533
82,650,2533
82,653,2533
82,658,2533
82,660,2533
82,662,2533
82,664,2533
83,37,1066
83,38,1066
83,43,1066
83,44,1066
83,45,1066
83,46,1066
83,47,1066
83,48,1066
83,50,1066
83,52,1066
83,60,1066
83,74,1066
83,75,1066
83,76,1066
83,77,1066
83,78,1066
83,79,1066
83,80,1066
83,104,932
83,120,932
83,121,932
83,131,932
83,134,932
83,149,3288
83,168,3288
83,169,3288
83,170,3288
83,171,3288
83,195,1092
83,198,1092
83,200,1092
83,201,1092
83,202,1092
83,203,1092
83,204,1092
83,205,1092
83,206,1092
83,207,1092
83,471,313
83,516,3314
83,517,3314
83,518,3314
83,525,2223
83,527,2223
83,528,2223
83,538,2223
83,560,2223
83,561,2223
83,562,2223
83,563,2223
83,596,2533
83,598,2533
83,599,2533
83,601,2533
83,609,2533
83,613,2533
83,614,2533
83,619,2533
83,621,2533
83,622,2533
83,626,2533
83,627,2533
83,628,2533
83,629,2533
83,638,2533
83,641,2533
83,644,2533
83,648,2533
83,652,2533
83,654,2533
83,656,2533
83,660,2533
83,663,2533
83,664,2533
84,34,1066
84,36,1066
84,37,1066
84,38,1066
84,41,1066
84,46,1066
84,47,1066
84,48,1066
84,51,1066
84,67,1066
84,70,1066
84,71,1066
84,72,1066
84,73,1066
84,74,1066
84,75,1066
84,76,1066
84,77,1066
84,78,1066
84,80,1066
84,86,932
84,96,932
84,100,932
84,113,932
84,120,932
84,121,932
84,123,932
84,125,932
84,144,3288
84,147,3288
84,158,3288
84,159,3288
84,166,3288
84,168,3288
84,169,3288
84,181,1092
84,182,1092
84,185,1092
84,192,1092
84,196,1092
84,201,1092
84,202,1092
84,203,1092
84,204,1092
84,205,1092
84,206,1092
84,213,1092
84,499,3314
84,520,3314
84,522,2223
84,526,2223
84,540,2223
84,560,2223
84,561,2223
84,563,2223
84,595,2533
84,600,2533
84,603,2533
84,611,2533
84,612,2533
84,613,2533
84,624,2533
84,625,2533
84,626,2533
84,627,2533
84,628,2533
84,629,2533
84,638,2533
84,653,2533
84,660,2533
84,664,2533
84,665,2533
85,37,1066
85,38,1066
85,41,1066
85,42,1066
85,46,1066
85,47,1066
85,48,1066
85,65,1066
85,67,1066
85,69,1066
85,70,1066
85,71,1066
85,72,1066
85,73,1066
85,74,1066
85,76,1066
85,77,1066
85,78,1066
85,97,932
85,120,932
85,122,932
85,125,932
85,128,932
85,129,932
85,155,3288
85,157,3288
85,159,3288
85,161,3288
85,166,3288
85,169,3288
85,181,1092
85,182,1092
85,189,1092
85,198,1092
85,201,1092
