"y","x","cluster_id"
43,79,513
43,80,513
43,82,513
43,83,513
43,84,513
44,22,322
44,28,322
44,29,322
44,30,322
44,31,322
44,32,475
44,33,475
44,35,475
44,36,475
44,37,475
44,41,475
44,42,475
44,43,475
44,44,475
44,45,475
44,48,475
44,60,513
44,70,513
44,71,513
44,72,513
44,73,513
44,76,513
44,77,513
44,78,513
44,79,513
44,80,513
44,82,513
44,83,513
45,25,322
45,28,322
45,29,322
45,31,322
45,32,475
45,33,475
45,34,475
45,38,475
45,40,475
45,41,475
45,42,475
45,43,475
45,44,475
45,46,475
45,47,475
45,71,513
45,74,513
45,75,513
45,79,513
45,80,513
45,81,513
45,82,513
45,86,513
46,24,322
46,25,322
46,39,475
46,40,475
46,41,475
46,42,475
46,43,475
46,44,475
46,45,475
46,46,475
46,47,475
46,58,475
46,59,513
46,73,513
46,74,513
46,75,513
46,76,513
46,80,513
46,81,513
46,82,513
46,86,513
47,40,475
47,41,475
47,42,475
47,44,475
47,45,475
47,46,475
47,73,513
47,74,513
47,75,513
47,76,513
47,77,513
47,78,513
47,79,513
47,80,513
47,81,513
47,82,513
47,83,513
47,84,513
47,85,513
47,86,513
47,87,513
48,40,475
48,41,475
48,42,475
48,43,475
48,44,475
48,45,475
48,46,475
48,47,475
48,48,475
48,74,513
48,75,513
48,76,513
48,77,513
48,78,513
48,79,513
48,80,513
48,81,513
48,82,513
48,83,513
48,85,513
48,86,513
48,88,513
49,37,475
49,40,475
49,41,475
49,42,475
49,43,475
49,44,475
49,45,475
49,46,475
49,47,475
49,67,513
49,68,513
49,75,513
49,76,513
49,77,513
49,78,513
49,79,513
49,80,513
49,81,513
49,82,513
49,83,513
49,84,513
49,85,513
49,86,513
50,27,322
50,28,322
50,38,475
50,40,475
50,43,475
50,53,475
50,55,832
50,56,832
50,66,513
50,67,513
50,75,513
50,76,513
50,77,513
50,78,513
50,79,513
50,86,513
51,28,322
51,29,322
51,30,475
51,33,475
51,34,475
51,38,475
51,39,475
51,52,475
51,55,832
51,56,832
51,65,832
51,66,513
51,67,513
51,76,513
52,28,322
52,29,322
52,30,475
52,39,475
52,52,475
52,53,832
52,54,832
52,55,832
52,56,832
52,58,832
52,59,832
52,65,832
52,66,832
52,67,513
52,68,513
52,69,513
52,71,513
52,72,513
52,77,513
53,27,879
53,28,879
53,29,322
53,52,832
53,53,832
53,54,832
53,55,832
53,57,832
53,58,832
53,59,832
53,66,832
53,67,832
53,68,513
53,70,513
53,71,513
54,26,879
54,27,879
54,52,832
54,53,832
54,54,832
54,55,832
54,57,832
54,58,832
54,59,832
54,66,832
54,69,832
54,70,513
54,73,513
54,75,513
55,52,832
55,53,832
55,54,832
55,55,832
55,56,832
55,57,832
55,58,832
55,59,832
55,60,832
55,65,832
55,67,832
55,70,832
55,71,513
55,74,513
56,51,832
56,52,832
56,53,832
56,54,832
56,55,832
56,56,832
56,57,832
56,58,832
56,59,832
56,62,832
56,63,832
56,64,832
56,65,832
56,71,832
57,51,832
57,52,832
57,53,832
57,54,832
57,58,832
57,59,832
57,62,832
57,63,832
57,64,832
57,65,832
57,66,832
58,15,879
58,50,832
58,52,832
58,53,832
58,61,832
58,63,832
58,64,832
58,65,832
59,15,879
59,17,879
59,50,832
59,52,832
59,53,832
59,62,832
59,63,832
59,64,832
59,65,832
60,10,879
60,13,879
60,15,879
60,16,879
60,21,879
60,49,832
60,50,832
60,52,832
60,53,832
60,61,832
60,62,832
60,63,832
60,64,832
60,65,832
61,16,879
61,20,879
61,52,832
61,53,832
61,54,832
61,61,832
61,62,832
61,63,832
61,64,832
62,14,879
62,21,879
62,52,832
62,53,832
62,54,832
62,61,832
62,62,832
62,63,832
62,64,832
63,14,879
63,21,879
63,23,879
63,24,879
63,52,832
63,53,832
63,61,832
63,62,832
63,63,832
64,15,879
64,19,879
64,20,879
64,21,879
64,24,879
64,47,832
64,52,832
64,61,832
64,62,832
64,63,832
65,11,879
65,15,879
65,19,879
65,20,879
65,22,879
65,48,832
65,52,832
65,55,832
65,61,832
65,62,832
65,63,832
65,64,832
66,10,879
66,14,879
66,18,879
66,19,879
66,20,879
66,48,832
66,49,832
66,50,832
66,51,832
66,52,832
66,55,832
66,56,832
66,58,832
66,61,832
66,62,832
66,63,832
66,64,832
67,9,879
67,10,879
67,11,879
67,12,879
67,14,879
67,18,879
67,19,879
67,20,879
67,48,832
67,49,832
67,50,832
67,51,832
67,54,832
67,55,832
67,56,832
67,58,832
67,59,832
67,61,832
67,62,832
67,63,832
67,64,832
67,65,832
67,66,832
67,67,832
68,11,879
68,12,879
68,13,879
68,15,879
68,20,879
68,22,879
68,25,879
68,48,832
68,49,832
68,50,832
68,51,832
68,53,832
68,54,832
68,55,832
68,56,832
68,57,832
68,61,832
68,62,832
68,63,832
68,64,832
68,65,832
68,66,832
69,11,879
69,12,879
69,13,879
69,19,879
69,20,879
69,21,879
69,24,879
69,27,879
69,29,1064
69,48,832
69,49,832
69,50,832
69,54,832
69,55,832
69,56,832
69,57,832
69,61,832
69,62,832
69,63,832
69,64,832
69,65,832
69,66,832
69,68,832
70,11,879
70,12,879
70,13,879
70,16,879
70,17,879
70,20,879
70,21,879
70,23,879
70,26,879
70,27,1064
70,28,1064
70,50,832
70,55,832
70,56,832
70,57,832
70,58,832
70,61,832
70,62,832
71,17,879
71,20,879
71,21,879
71,22,879
71,23,879
71,26,1064
71,27,1064
71,30,1064
71,31,1064
71,50,832
71,56,832
71,61,832
72,17,879
72,20,879
72,26,1064
72,27,1064
72,30,1064
72,32,1064
72,61,832
72,62,832
73,15,879
73,16,879
73,17,879
73,19,879
73,25,1064
73,26,1064
73,27,1064
73,28,1064
73,29,1064
73,30,1064
73,32,1064
73,34,1064
73,35,1064
73,55,832
73,61,832
73,62,832
73,63,832
74,13,879
74,16,879
74,17,879
74,25,1064
74,28,1064
74,30,1064
74,35,1064
74,61,832
74,62,832
74,63,832
74,64,832
75,13,879
75,17,879
75,22,1064
75,23,1064
75,24,1064
75,25,1064
75,26,1064
75,27,1064
75,28,1064
75,29,1064
75,30,1064
75,31,1064
75,32,1064
75,33,1064
75,61,832
75,62,832
75,63,832
75,64,832
75,65,832
76,18,1064
76,22,1064
76,23,1064
76,24,1064
76,25,1064
76,26,1064
76,27,1064
76,28,1064
76,29,1064
76,30,1064
76,34,1064
76,35,1064
76,36,1064
76,63,832
77,16,879
77,18,1064
77,25,1064
77,26,1064
77,29,1064
77,32,1064
77,34,1064
77,58,832
77,60,832
78,16,1064
78,18,1064
78,19,1064
78,25,1064
78,26,1064
78,27,1064
78,33,1064
78,34,1064
78,37,1064
79,20,1064
79,23,1064
79,24,1064
79,25,1064
79,26,1064
79,27,1064
79,29,1064
79,32,1064
79,38,1064
80,15,1064
80,16,1064
80,20,1064
80,24,1064
80,27,1064
80,28,1064
80,37,1064
81,16,1064
81,20,1064
81,24,1064
81,28,1064
82,21,1064
82,25,1064
82,26,1064
82,27,1064
82,29,1064
82,32,1064
83,16,1064
83,23,1064
83,24,1064
83,25,1064
83,26,1064
83,27,1064
84,15,1064
84,19,1064
84,23,1064
84,24,1064
84,27,1064
84,47,1149
85,18,1064
85,19,1064
85,23,1064
85,32,1064
85,33,1064
86,17,1064
86,36,1064
87,18,1064
87,19,1064
88,21,1064
88,42,1149
89,19,1064
89,21,1064
89,22,1064
90,23,1064
91,26,1064
91,47,1149
92,45,1149
93,22,1064
93,26,1064
93,31,1149
93,37,1149
93,47,1149
93,48,1149
93,49,1149
94,35,1149
94,37,1149
94,47,1149
94,48,1149
94,49,1149
94,50,1149
94,51,1149
95,35,1149
95,36,1149
95,48,1149
95,49,1149
95,50,1149
96,31,1149
96,39,1149
96,43,1149
96,52,1149
97,42,1149
97,50,1149
98,36,1149
98,39,1149
98,49,1149
98,50,1149
98,51,1149
99,49,1149
99,52,1149
100,43,1149
100,44,1149
100,51,1149
101,52,1149
102,30,1149
102,41,1149
102,51,1149
102,52,1149
103,46,1149
103,51,1149
104,32,1149
104,51,1149
105,50,1149
106,48,1149
107,38,1149
107,44,1149
107,46,1149
107,48,1149
107,49,1149
107,51,1149
108,37,1149
108,45,1149
108,46,1149
109,46,1149
111,43,1149
111,45,1149
111,50,1149
111,51,1149
112,40,1149
112,43,1149
112,51,1149
113,42,1149
