"y","x","cluster_id"
37,324,1208
37,326,1208
37,375,1208
37,460,1388
37,461,1388
38,38,1416
38,40,1416
38,50,1416
38,51,1416
38,84,1416
38,106,1458
38,305,1208
38,312,1208
38,372,1208
38,375,1208
38,588,1221
38,590,1221
38,601,1221
38,607,1221
39,40,1416
39,41,1416
39,51,1416
39,52,1416
39,310,1208
39,313,1208
39,314,1208
39,325,1208
39,326,1208
39,327,1208
39,374,1208
39,587,1221
39,589,1221
39,594,1221
39,596,1221
39,603,1221
39,605,1221
39,666,1277
39,706,1277
39,726,1277
39,729,1277
40,52,1416
40,97,1458
40,147,1458
40,307,1208
40,309,1208
40,310,1208
40,323,1208
40,324,1208
40,327,1208
40,375,1208
40,575,1221
40,587,1221
40,588,1221
40,594,1221
40,596,1221
40,602,1221
40,603,1221
40,605,1221
40,626,1221
41,30,1416
41,32,1416
41,42,1416
41,46,1416
41,97,1458
41,178,1458
41,306,1208
41,310,1208
41,311,1208
41,315,1208
41,327,1208
41,328,1208
41,379,1208
41,588,1221
41,589,1221
41,600,1221
41,601,1221
41,602,1221
41,605,1221
41,606,1221
41,608,1221
41,652,1277
41,665,1277
41,733,1277
41,740,1277
42,24,1416
42,49,1416
42,93,1458
42,108,1458
42,305,1208
42,311,1208
42,322,1208
42,328,1208
42,578,1221
42,583,1221
42,592,1221
42,601,1221
42,602,1221
42,653,1277
42,740,1277
43,24,1416
43,40,1416
43,48,1416
43,296,1208
43,305,1208
43,306,1208
43,313,1208
43,314,1208
43,328,1208
43,407,1388
43,606,1221
43,655,1277
43,656,1277
44,31,1416
44,34,1416
44,35,1416
44,36,1416
44,37,1416
44,38,1416
44,50,1416
44,51,1416
44,304,1208
44,319,1208
44,320,1208
44,324,1208
44,407,1388
44,573,1221
44,580,1221
44,582,1221
44,590,1221
44,593,1221
44,595,1221
44,596,1221
44,597,1221
44,699,1277
45,31,1416
45,34,1416
45,35,1416
45,36,1416
45,45,1416
45,50,1416
45,91,1458
45,96,1458
45,99,1458
45,302,1208
45,304,1208
45,305,1208
45,318,1208
45,319,1208
45,321,1208
45,322,1208
45,324,1208
45,595,1221
45,596,1221
45,597,1221
45,602,1221
45,684,1277
46,30,1416
46,33,1416
46,34,1416
46,35,1416
46,48,1416
46,50,1416
46,51,1416
46,96,1458
46,297,1208
46,306,1208
46,425,1388
46,601,1221
46,603,1221
46,679,1277
47,37,1416
47,47,1416
47,323,1208
47,324,1208
47,329,1208
47,381,1388
47,388,1388
47,389,1388
47,409,1388
47,427,1388
47,572,1221
47,579,1221
47,600,1221
47,601,1221
47,684,1277
47,685,1277
48,36,1416
48,44,1416
48,46,1416
48,51,1416
48,303,1208
48,390,1388
48,577,1221
48,591,1221
48,595,1221
48,683,1277
49,19,1416
49,20,1416
49,37,1416
49,40,1416
49,42,1416
49,44,1416
49,47,1416
49,53,1416
49,74,1416
49,144,1458
49,294,1208
49,295,1208
49,297,1208
49,298,1208
49,322,1208
49,323,1208
49,343,1208
49,390,1388
49,426,1388
49,427,1388
49,428,1388
49,572,1221
49,584,1221
49,585,1221
49,594,1221
49,598,1221
49,599,1221
49,600,1221
49,650,1277
49,666,1277
50,29,1416
50,45,1416
50,126,1458
50,299,1208
50,306,1208
50,322,1208
50,323,1208
50,329,1208
50,394,1388
50,427,1388
50,428,1388
50,571,1221
50,582,1221
50,584,1221
50,585,1221
50,599,1221
50,600,1221
50,703,1277
51,53,1416
51,102,1458
51,303,1208
51,306,1208
51,307,1208
51,322,1208
51,428,1388
51,572,1221
51,574,1221
51,582,1221
51,667,1277
51,669,1277
51,706,1277
52,21,1416
52,22,1416
52,108,1458
52,111,1458
52,293,1208
52,300,1208
52,304,1208
52,305,1208
52,309,1208
52,391,1388
52,407,1388
52,427,1388
52,428,1388
52,573,1221
52,583,1221
52,608,1221
52,669,1277
52,672,1277
52,704,1277
52,705,1277
52,722,1277
53,18,1416
53,24,1416
53,25,1416
53,42,1416
53,93,1458
53,112,1458
53,144,1458
53,294,1208
53,303,1208
53,428,1388
53,430,1388
53,570,1221
53,574,1221
53,590,1221
53,668,1277
53,703,1277
53,704,1277
53,705,1277
53,706,1277
54,19,1416
54,24,1416
54,31,1416
54,33,1416
54,107,1458
54,118,1458
54,145,1458
54,146,1458
54,301,1208
54,355,1208
54,389,1388
54,404,1388
54,405,1388
54,406,1388
54,411,1388
54,428,1388
54,577,1221
54,582,1221
54,610,1221
54,630,1221
54,651,1277
54,668,1277
54,669,1277
54,670,1277
54,706,1277
55,19,1416
55,27,1416
55,45,1416
55,145,1458
55,146,1458
55,293,1208
55,384,1388
55,393,1388
55,403,1388
55,405,1388
55,413,1388
55,429,1388
55,578,1221
55,610,1221
55,651,1277
55,705,1277
55,706,1277
56,21,1416
56,25,1416
56,28,1416
56,35,1416
56,51,1416
56,113,1458
56,127,1458
56,298,1208
56,333,1208
56,334,1208
56,335,1208
56,403,1388
56,422,1388
56,424,1388
56,427,1388
56,428,1388
56,578,1221
56,603,1221
56,692,1277
56,705,1277
56,706,1277
57,19,1416
57,24,1416
57,34,1416
57,117,1458
57,146,1458
57,418,1388
57,423,1388
57,424,1388
57,426,1388
57,572,1221
57,573,1221
57,682,1277
57,683,1277
57,704,1277
57,706,1277
58,22,1416
58,26,1416
58,94,1458
58,95,1458
58,111,1458
58,118,1458
58,304,1208
58,400,1388
58,420,1388
58,427,1388
58,428,1388
58,572,1221
58,651,1277
58,661,1277
58,684,1277
58,689,1277
58,691,1277
58,698,1277
58,706,1277
59,55,1416
59,112,1458
59,130,1458
59,134,1458
59,147,1458
59,407,1388
59,685,1277
59,698,1277
59,699,1277
59,704,1277
60,56,1416
60,109,1458
60,125,1458
60,146,1458
60,368,1208
60,372,1208
60,392,1388
60,393,1388
60,394,1388
60,395,1388
60,396,1388
60,416,1388
60,425,1388
60,436,1388
60,444,1388
60,629,1221
60,631,1221
60,639,1221
60,642,1221
60,671,1277
60,685,1277
60,686,1277
60,696,1277
60,699,1277
60,700,1277
60,701,1277
60,702,1277
60,705,1277
60,706,1277
61,56,1416
61,57,1416
61,59,1416
61,293,1208
61,296,1208
61,344,1208
61,351,1208
61,352,1208
61,366,1208
61,368,1208
61,379,1208
61,392,1388
61,393,1388
61,403,1388
61,405,1388
61,406,1388
61,423,1388
61,425,1388
61,435,1388
61,571,1221
61,573,1221
61,574,1221
61,629,1221
61,630,1221
61,674,1277
61,685,1277
61,700,1277
61,718,1277
62,19,1416
62,104,1458
62,123,1458
62,138,1458
62,139,1458
62,305,1208
62,342,1208
62,352,1208
62,353,1208
62,354,1208
62,355,1208
62,366,1208
62,403,1388
62,404,1388
62,573,1221
62,618,1221
62,620,1221
62,629,1221
62,630,1221
62,656,1277
62,673,1277
62,696,1277
62,698,1277
62,699,1277
62,704,1277
63,147,1458
63,296,1208
63,297,1208
63,353,1208
63,354,1208
63,355,1208
63,364,1208
63,402,1388
63,403,1388
63,404,1388
63,405,1388
63,432,1388
63,435,1388
63,448,1388
63,572,1221
63,573,1221
63,574,1221
63,628,1221
63,629,1221
63,630,1221
63,631,1221
63,671,1277
63,680,1277
63,681,1277
63,694,1277
63,695,1277
63,717,1277
64,17,1416
64,18,1416
64,20,1416
64,71,1416
64,83,1416
64,84,1416
64,89,1416
64,120,1458
64,146,1458
64,296,1208
64,297,1208
64,350,1208
64,351,1208
64,352,1208
64,353,1208
64,354,1208
64,355,1208
64,356,1208
64,357,1208
64,402,1388
64,419,1388
64,429,1388
64,441,1388
64,443,1388
64,629,1221
64,630,1221
64,631,1221
64,632,1221
64,642,1221
64,661,1277
64,664,1277
64,665,1277
64,681,1277
64,724,1277
64,725,1277
65,18,1416
65,21,1416
65,39,1416
65,54,1416
65,113,1458
65,135,1458
65,146,1458
65,296,1208
65,297,1208
65,351,1208
65,352,1208
65,353,1208
65,354,1208
65,355,1208
65,359,1208
65,383,1388
65,404,1388
65,406,1388
65,407,1388
65,409,1388
65,428,1388
65,432,1388
65,441,1388
65,453,1388
65,570,1221
65,626,1221
65,628,1221
65,629,1221
65,630,1221
65,631,1221
65,632,1221
65,633,1221
65,637,1221
65,638,1221
65,640,1221
65,680,1277
65,681,1277
65,682,1277
65,683,1277
66,20,1416
66,74,1416
66,83,1416
66,89,1416
66,100,1458
66,107,1458
66,124,1458
66,162,1458
66,297,1208
66,352,1208
66,353,1208
66,354,1208
66,355,1208
66,356,1208
66,384,1388
66,385,1388
66,408,1388
66,430,1388
66,431,1388
66,440,1388
66,441,1388
66,449,1388
66,452,1388
66,569,1221
66,570,1221
66,626,1221
66,628,1221
66,629,1221
66,630,1221
66,631,1221
66,632,1221
66,633,1221
66,634,1221
66,635,1221
66,636,1221
66,659,1277
66,660,1277
66,679,1277
66,680,1277
66,681,1277
66,683,1277
66,725,1277
66,726,1277
67,19,1416
67,20,1416
67,21,1416
67,22,1416
67,73,1416
67,74,1416
67,75,1416
67,76,1416
67,77,1416
67,86,1416
67,104,1458
67,352,1208
67,354,1208
67,379,1388
67,380,1388
67,391,1388
67,405,1388
67,406,1388
67,428,1388
67,429,1388
67,430,1388
67,440,1388
67,441,1388
67,451,1388
67,452,1388
67,453,1388
67,455,1388
67,457,1388
67,570,1221
67,572,1221
67,628,1221
67,629,1221
67,630,1221
67,631,1221
67,632,1221
67,633,1221
67,635,1221
67,659,1277
67,660,1277
67,661,1277
67,669,1277
67,680,1277
67,681,1277
67,696,1277
67,709,1277
67,712,1277
67,726,1277
68,20,1416
68,73,1416
68,74,1416
68,76,1416
68,77,1416
68,85,1416
68,103,1458
68,105,1458
68,122,1458
68,125,1458
68,126,1458
68,139,1458
68,149,1458
68,350,1208
68,351,1208
68,354,1208
68,356,1208
68,357,1208
68,370,1208
68,405,1388
68,406,1388
68,442,1388
68,446,1388
68,450,1388
68,455,1388
68,630,1221
68,631,1221
68,632,1221
68,661,1277
68,662,1277
68,680,1277
68,684,1277
68,685,1277
68,706,1277
68,707,1277
68,708,1277
68,726,1277
69,73,1416
69,74,1416
69,75,1416
69,76,1416
69,77,1416
69,79,1416
69,104,1458
69,121,1458
69,123,1458
69,124,1458
69,125,1458
69,127,1458
69,147,1458
69,351,1208
69,352,1208
69,355,1208
69,356,1208
69,357,1208
69,404,1388
69,405,1388
69,430,1388
69,439,1388
69,444,1388
69,449,1388
69,450,1388
69,457,1388
69,458,1388
69,459,1388
69,572,1221
69,577,1221
69,627,1221
69,629,1221
69,630,1221
69,631,1221
69,632,1221
69,634,1221
69,657,1277
69,658,1277
69,662,1277
69,681,1277
69,685,1277
69,707,1277
69,721,1277
69,727,1277
69,739,1277
70,60,1416
70,65,1416
70,73,1416
70,74,1416
70,75,1416
70,76,1416
70,77,1416
70,78,1416
70,79,1416
70,104,1458
70,106,1458
70,124,1458
70,125,1458
70,126,1458
70,127,1458
70,137,1458
70,147,1458
70,148,1458
70,159,1458
70,292,1208
70,296,1208
70,350,1208
70,351,1208
70,352,1208
70,353,1208
70,354,1208
70,355,1208
70,356,1208
70,357,1208
70,358,1208
70,430,1388
70,439,1388
70,448,1388
70,457,1388
70,459,1388
70,571,1221
70,627,1221
70,629,1221
70,630,1221
70,631,1221
70,632,1221
70,633,1221
70,634,1221
70,636,1221
70,657,1277
70,660,1277
70,681,1277
70,682,1277
70,683,1277
70,684,1277
70,707,1277
70,708,1277
70,722,1277
70,728,1277
70,729,1277
70,736,1277
71,19,1416
71,20,1416
71,73,1416
71,74,1416
71,75,1416
71,76,1416
71,77,1416
71,78,1416
71,79,1416
71,80,1416
71,81,1416
71,103,1458
71,104,1458
71,125,1458
71,158,1458
71,167,1458
71,342,1208
71,351,1208
71,352,1208
71,353,1208
71,354,1208
71,355,1208
71,357,1208
71,358,1208
71,404,1388
71,437,1388
71,439,1388
71,442,1388
71,447,1388
71,451,1388
71,457,1388
71,458,1388
71,459,1388
71,628,1221
71,629,1221
71,630,1221
71,631,1221
71,632,1221
71,680,1277
71,681,1277
71,682,1277
71,683,1277
71,684,1277
71,692,1277
71,705,1277
71,718,1277
71,720,1277
71,721,1277
71,728,1277
71,729,1277
71,731,1277
72,47,1416
72,70,1416
72,73,1416
72,74,1416
72,76,1416
72,78,1416
72,80,1416
72,104,1458
72,105,1458
72,112,1458
72,125,1458
72,139,1458
72,148,1458
72,149,1458
72,169,1458
72,294,1208
72,333,1208
72,351,1208
72,352,1208
72,353,1208
72,354,1208
72,355,1208
72,357,1208
72,435,1388
72,436,1388
72,439,1388
72,447,1388
72,457,1388
72,459,1388
72,592,1221
72,628,1221
72,630,1221
72,632,1221
72,633,1221
72,634,1221
72,680,1277
72,681,1277
72,682,1277
72,683,1277
72,717,1277
72,718,1277
72,724,1277
72,729,1277
72,731,1277
72,734,1277
72,735,1277
73,15,1416
73,38,1416
73,72,1416
73,74,1416
73,75,1416
73,76,1416
73,77,1416
73,78,1416
73,103,1458
73,120,1458
73,124,1458
73,125,1458
73,126,1458
73,173,1458
73,174,1458
73,311,1208
73,351,1208
73,352,1208
73,353,1208
73,354,1208
73,357,1208
73,431,1388
73,435,1388
73,439,1388
73,440,1388
73,444,1388
73,447,1388
73,451,1388
73,573,1221
73,627,1221
73,628,1221
73,629,1221
73,630,1221
73,632,1221
73,675,1277
73,676,1277
73,677,1277
73,680,1277
73,691,1277
73,700,1277
73,708,1277
73,716,1277
73,718,1277
73,719,1277
73,732,1277
73,734,1277
73,735,1277
74,73,1416
74,74,1416
74,75,1416
74,76,1416
74,77,1416
74,78,1416
74,123,1458
74,124,1458
74,125,1458
74,126,1458
74,148,1458
74,159,1458
74,171,1458
74,173,1458
74,177,1458
74,351,1208
74,352,1208
74,355,1208
74,357,1208
74,358,1208
74,434,1388
74,439,1388
74,443,1388
74,444,1388
74,445,1388
74,446,1388
74,450,1388
74,626,1221
74,627,1221
74,628,1221
74,629,1221
74,630,1221
74,631,1221
74,632,1221
74,634,1221
74,678,1277
74,679,1277
74,681,1277
74,691,1277
74,707,1277
74,708,1277
74,709,1277
74,710,1277
74,715,1277
74,716,1277
74,726,1277
74,732,1277
74,736,1277
75,72,1416
75,73,1416
75,75,1416
75,76,1416
75,77,1416
75,79,1416
75,123,1458
75,124,1458
75,148,1458
75,166,1458
75,176,1458
75,295,1208
75,296,1208
75,297,1208
75,350,1208
75,351,1208
75,355,1208
75,356,1208
75,427,1388
75,428,1388
75,433,1388
75,441,1388
75,443,1388
75,445,1388
75,453,1388
75,457,1388
75,573,1221
75,574,1221
75,627,1221
75,628,1221
75,632,1221
75,634,1221
75,660,1277
75,691,1277
75,707,1277
75,714,1277
75,715,1277
75,716,1277
75,717,1277
75,718,1277
75,725,1277
75,726,1277
75,728,1277
76,73,1416
76,74,1416
76,75,1416
76,123,1458
76,124,1458
76,149,1458
76,166,1458
76,168,1458
76,172,1458
76,174,1458
76,177,1458
76,423,1388
76,424,1388
76,426,1388
76,433,1388
76,449,1388
76,452,1388
76,457,1388
76,458,1388
76,459,1388
76,567,1221
76,575,1221
76,576,1221
76,580,1221
76,633,1221
76,634,1221
76,635,1221
76,707,1277
76,708,1277
76,712,1277
76,715,1277
76,716,1277
76,717,1277
76,718,1277
76,722,1277
76,726,1277
76,732,1277
76,734,1277
76,736,1277
76,737,1277
77,45,1416
77,68,1416
77,72,1416
77,73,1416
77,74,1416
77,75,1416
77,76,1416
77,77,1416
77,79,1416
77,133,1458
77,170,1458
77,296,1208
77,426,1388
77,428,1388
77,431,1388
77,432,1388
77,433,1388
77,447,1388
77,452,1388
77,462,1388
77,569,1221
77,574,1221
77,575,1221
77,635,1221
77,660,1277
77,691,1277
77,714,1277
77,715,1277
77,719,1277
77,720,1277
77,721,1277
77,722,1277
77,739,1277
78,20,1416
78,21,1416
78,72,1416
78,73,1416
78,74,1416
78,76,1416
78,77,1416
78,80,1416
78,81,1416
78,133,1458
78,169,1458
78,177,1458
78,296,1208
78,297,1208
78,396,1388
78,405,1388
78,426,1388
78,427,1388
78,429,1388
78,430,1388
78,431,1388
78,432,1388
78,433,1388
78,434,1388
78,435,1388
78,436,1388
78,437,1388
78,438,1388
78,439,1388
78,440,1388
78,653,1277
78,654,1277
78,673,1277
78,707,1277
78,708,1277
78,711,1277
78,720,1277
78,721,1277
78,723,1277
78,728,1277
78,734,1277
79,20,1416
79,72,1416
79,73,1416
79,77,1416
79,79,1416
79,127,1458
79,162,1458
79,169,1458
79,176,1458
79,293,1208
79,298,1208
79,399,1388
79,400,1388
79,401,1388
79,403,1388
79,406,1388
79,408,1388
79,417,1388
79,427,1388
79,428,1388
79,430,1388
79,431,1388
79,432,1388
79,433,1388
79,434,1388
79,435,1388
79,436,1388
79,437,1388
79,438,1388
79,441,1388
79,454,1388
79,567,1221
79,571,1221
79,576,1221
79,623,1221
79,631,1221
79,653,1277
79,654,1277
79,673,1277
79,674,1277
79,701,1277
79,704,1277
79,705,1277
79,707,1277
79,710,1277
79,718,1277
79,720,1277
79,728,1277
79,734,1277
80,78,1416
80,168,1458
80,175,1458
80,293,1208
80,297,1208
80,394,1388
80,395,1388
80,398,1388
80,399,1388
80,401,1388
80,404,1388
80,406,1388
80,407,1388
80,415,1388
80,416,1388
80,417,1388
80,427,1388
80,428,1388
80,429,1388
80,430,1388
80,431,1388
80,432,1388
80,433,1388
80,434,1388
80,435,1388
80,436,1388
80,437,1388
80,440,1388
80,441,1388
80,456,1388
80,458,1388
80,654,1277
80,673,1277
80,704,1277
80,705,1277
80,706,1277
80,707,1277
80,708,1277
80,709,1277
80,718,1277
80,729,1277
80,731,1277
80,732,1277
80,734,1277
80,735,1277
81,116,1458
81,145,1458
81,147,1458
81,393,1388
81,394,1388
81,395,1388
81,396,1388
81,405,1388
81,406,1388
81,407,1388
81,410,1388
81,412,1388
81,416,1388
81,417,1388
81,428,1388
81,429,1388
81,430,1388
81,431,1388
81,432,1388
81,433,1388
81,434,1388
81,435,1388
81,436,1388
81,437,1388
81,438,1388
81,439,1388
81,440,1388
81,454,1388
81,457,1388
81,576,1221
81,636,1221
81,673,1277
81,675,1277
81,684,1277
81,703,1277
81,704,1277
81,705,1277
81,706,1277
81,708,1277
81,709,1277
81,732,1277
81,733,1277
81,737,1277
82,16,1416
82,19,1416
82,20,1416
82,21,1416
82,100,1458
82,115,1458
82,116,1458
82,142,1458
82,143,1458
82,149,1458
82,369,1208
82,384,1388
82,394,1388
82,396,1388
82,397,1388
82,398,1388
82,406,1388
82,408,1388
82,409,1388
82,418,1388
82,427,1388
82,428,1388
82,429,1388
82,430,1388
82,431,1388
82,432,1388
82,433,1388
82,434,1388
82,436,1388
82,437,1388
82,438,1388
82,439,1388
82,440,1388
82,441,1388
82,443,1388
82,568,1221
82,591,1221
82,674,1277
82,675,1277
82,676,1277
82,677,1277
82,678,1277
82,679,1277
82,681,1277
82,685,1277
82,704,1277
82,705,1277
82,708,1277
82,709,1277
82,710,1277
82,711,1277
82,712,1277
82,716,1277
83,16,1416
83,17,1416
83,18,1416
83,20,1416
83,38,1416
83,115,1458
83,116,1458
83,147,1458
83,176,1458
83,179,1458
83,297,1208
83,384,1388
83,385,1388
83,386,1388
83,387,1388
83,396,1388
83,397,1388
83,398,1388
83,401,1388
83,427,1388
83,428,1388
83,429,1388
83,430,1388
83,431,1388
83,432,1388
83,433,1388
83,434,1388
83,435,1388
83,436,1388
83,437,1388
83,438,1388
83,439,1388
83,440,1388
83,441,1388
83,442,1388
83,571,1221
83,572,1221
83,646,1277
83,665,1277
83,667,1277
83,668,1277
83,674,1277
83,675,1277
83,677,1277
83,678,1277
83,683,1277
83,685,1277
83,686,1277
83,693,1277
83,694,1277
83,704,1277
83,705,1277
83,706,1277
83,707,1277
83,708,1277
83,709,1277
83,711,1277
83,712,1277
83,713,1277
83,715,1277
83,716,1277
83,718,1277
83,738,1277
84,113,1458
84,115,1458
84,116,1458
84,128,1458
84,134,1458
84,136,1458
84,146,1458
84,147,1458
84,148,1458
84,149,1458
84,174,1458
84,176,1458
84,292,1208
84,376,1208
84,377,1208
84,385,1388
84,396,1388
84,397,1388
84,400,1388
84,401,1388
84,421,1388
84,426,1388
84,427,1388
84,428,1388
84,430,1388
84,431,1388
84,432,1388
84,433,1388
84,434,1388
84,435,1388
84,436,1388
84,437,1388
84,438,1388
84,439,1388
84,440,1388
84,441,1388
84,461,1388
84,462,1388
84,660,1277
84,661,1277
84,662,1277
84,666,1277
84,670,1277
84,672,1277
84,675,1277
84,676,1277
84,677,1277
84,682,1277
84,683,1277
84,687,1277
84,693,1277
84,695,1277
84,704,1277
84,707,1277
84,708,1277
84,709,1277
84,710,1277
84,712,1277
84,713,1277
84,714,1277
84,715,1277
84,716,1277
85,110,1458
85,113,1458
85,114,1458
85,115,1458
85,118,1458
85,129,1458
85,133,1458
85,134,1458
85,135,1458
85,136,1458
85,145,1458
85,146,1458
85,147,1458
85,148,1458
85,149,1458
85,150,1458
85,152,1458
85,153,1458
85,154,1458
85,174,1458
85,180,1458
85,292,1208
85,378,1208
85,380,1388
85,381,1388
85,383,1388
85,384,1388
85,397,1388
85,398,1388
85,399,1388
85,400,1388
85,401,1388
85,419,1388
85,420,1388
85,421,1388
85,423,1388
85,427,1388
85,430,1388
85,431,1388
85,432,1388
85,433,1388
85,434,1388
85,435,1388
85,436,1388
85,437,1388
85,438,1388
85,439,1388
85,440,1388
85,441,1388
85,442,1388
85,444,1388
85,457,1388
85,463,1388
85,572,1221
85,581,1221
85,649,1277
85,661,1277
85,662,1277
85,672,1277
85,677,1277
85,678,1277
85,682,1277
85,685,1277
85,690,1277
85,705,1277
85,707,1277
85,708,1277
85,710,1277
85,711,1277
85,712,1277
85,713,1277
85,714,1277
85,715,1277
85,735,1277
86,94,1458
86,111,1458
86,112,1458
86,113,1458
86,115,1458
86,116,1458
86,117,1458
86,118,1458
86,119,1458
86,120,1458
86,125,1458
86,126,1458
86,127,1458
86,128,1458
86,129,1458
86,134,1458
86,135,1458
86,136,1458
86,137,1458
86,147,1458
86,148,1458
86,149,1458
86,150,1458
86,151,1458
86,152,1458
86,153,1458
86,174,1458
86,294,1208
86,300,1208
86,341,1208
86,342,1208
86,381,1388
86,383,1388
86,384,1388
86,385,1388
86,386,1388
86,387,1388
86,416,1388
86,418,1388
86,419,1388
86,420,1388
86,421,1388
86,424,1388
86,426,1388
86,427,1388
86,428,1388
86,429,1388
86,430,1388
86,431,1388
86,432,1388
86,433,1388
86,434,1388
86,435,1388
86,436,1388
86,437,1388
86,438,1388
86,439,1388
86,440,1388
86,441,1388
86,442,1388
86,443,1388
86,455,1388
86,616,1221
86,652,1277
86,655,1277
86,662,1277
86,673,1277
86,676,1277
86,678,1277
86,679,1277
86,686,1277
86,704,1277
86,705,1277
86,706,1277
86,707,1277
86,708,1277
86,709,1277
86,710,1277
86,711,1277
86,712,1277
86,713,1277
86,714,1277
86,715,1277
86,716,1277
86,717,1277
86,720,1277
86,736,1277
86,737,1277
87,15,1416
87,93,1458
87,94,1458
87,105,1458
87,106,1458
87,112,1458
87,117,1458
87,118,1458
87,119,1458
87,120,1458
87,125,1458
87,128,1458
87,129,1458
87,131,1458
87,144,1458
87,145,1458
87,146,1458
87,147,1458
87,148,1458
87,149,1458
87,150,1458
87,151,1458
87,152,1458
87,160,1458
87,296,1208
87,383,1388
87,384,1388
87,387,1388
