"y","x","cluster_id"
63,40,335
63,41,335
63,42,335
63,60,558
63,61,558
63,67,558
63,105,416
63,108,416
63,111,416
63,112,416
63,113,416
63,114,416
63,115,416
63,116,416
63,117,416
63,118,416
63,119,416
63,120,416
63,121,416
63,122,416
63,123,416
63,124,416
63,125,416
63,256,1764
63,257,1764
63,269,1764
63,288,1494
63,294,1494
63,315,1494
64,31,335
64,32,335
64,33,335
64,34,335
64,35,335
64,36,335
64,37,335
64,38,335
64,39,335
64,40,335
64,41,335
64,47,1598
64,60,558
64,61,558
64,107,416
64,109,416
64,111,416
64,112,416
64,115,416
64,116,416
64,117,416
64,118,416
64,119,416
64,120,416
64,121,416
64,122,416
64,123,416
64,124,416
64,253,1764
64,254,1764
64,255,1764
64,256,1764
64,257,1764
64,258,1764
64,259,1764
64,286,1494
64,289,1494
64,294,1494
64,295,1494
64,299,1494
64,301,1494
64,315,1494
64,316,1494
64,329,1494
64,331,1494
64,332,1494
64,333,1494
64,334,1673
64,347,1673
65,31,335
65,32,335
65,33,335
65,35,335
65,36,335
65,37,335
65,38,335
65,39,335
65,40,335
65,41,335
65,106,416
65,112,416
65,113,416
65,114,416
65,115,416
65,116,416
65,117,416
65,118,416
65,119,416
65,120,416
65,122,416
65,123,416
65,124,416
65,252,1764
65,253,1764
65,254,1764
65,255,1764
65,256,1764
65,258,1764
65,259,1764
65,260,1764
65,265,1764
65,288,1494
65,289,1494
65,292,1494
65,332,1494
65,333,1673
65,334,1673
65,363,1673
66,12,335
66,32,335
66,33,335
66,34,335
66,35,335
66,36,335
66,37,335
66,38,335
66,39,335
66,40,1598
66,41,1598
66,42,1598
66,43,1598
66,59,558
66,63,558
66,105,416
66,112,416
66,115,416
66,116,416
66,117,416
66,118,416
66,119,416
66,120,416
66,121,416
66,122,416
66,123,416
66,249,1764
66,250,1764
66,251,1764
66,252,1764
66,253,1764
66,254,1764
66,256,1764
66,257,1764
66,260,1764
66,261,1764
66,289,1494
66,290,1494
66,291,1494
66,292,1494
66,312,1494
66,335,1673
67,13,335
67,14,335
67,25,335
67,33,335
67,35,335
67,36,335
67,37,335
67,38,1598
67,39,1598
67,40,1598
67,42,1598
67,51,1598
67,59,558
67,117,416
67,119,416
67,120,416
67,121,416
67,249,1764
67,250,1764
67,251,1764
67,252,1764
67,257,1764
67,261,1764
67,262,1764
67,286,1494
67,291,1494
67,292,1494
67,293,1494
67,295,1494
67,312,1494
68,25,335
68,26,335
68,35,1598
68,37,1598
68,38,1598
68,39,1598
68,40,1598
68,41,1598
68,42,1598
68,58,558
68,59,558
68,95,558
68,104,416
68,119,416
68,120,416
68,121,416
68,250,1764
68,251,1764
68,252,1764
68,260,1764
68,261,1764
68,280,1764
68,295,1494
69,26,335
69,32,1598
69,33,1598
69,34,1598
69,35,1598
69,36,1598
69,37,1598
69,38,1598
69,39,1598
69,40,1598
69,41,1598
69,42,1598
69,51,1598
69,62,558
69,75,558
69,103,416
69,104,416
69,120,416
69,122,416
69,123,416
69,251,1764
69,252,1764
69,261,1764
69,262,1764
69,263,1764
69,264,1764
69,274,1764
69,280,1764
69,311,1494
69,312,1494
70,25,335
70,26,335
70,27,335
70,31,1598
70,32,1598
70,33,1598
70,34,1598
70,36,1598
70,37,1598
70,38,1598
70,39,1598
70,40,1598
70,41,1598
70,42,1598
70,50,1598
70,75,558
70,120,416
70,121,416
70,122,416
70,123,416
70,261,1764
70,262,1764
70,263,1764
70,264,1764
70,267,1764
70,273,1764
70,278,1764
70,306,1494
70,314,1494
71,25,335
71,26,1598
71,27,1598
71,28,1598
71,33,1598
71,35,1598
71,36,1598
71,37,1598
71,38,1598
71,39,1598
71,40,1598
71,41,1598
71,44,1598
71,74,558
71,75,558
71,103,1919
71,122,416
71,248,1764
71,250,1764
71,251,1764
71,252,1764
71,262,1764
71,263,1764
71,267,1764
71,275,1764
71,276,1764
71,278,1764
71,313,1494
71,314,1494
71,345,1673
72,18,335
72,23,1598
72,24,1598
72,25,1598
72,26,1598
72,27,1598
72,28,1598
72,29,1598
72,30,1598
72,32,1598
72,33,1598
72,34,1598
72,35,1598
72,36,1598
72,37,1598
72,74,558
72,95,558
72,103,1919
72,122,416
72,244,1764
72,248,1764
72,250,1764
72,251,1764
72,252,1764
72,253,1764
72,263,1764
72,264,1764
72,272,1764
72,287,1494
73,19,1598
73,23,1598
73,24,1598
73,27,1598
73,28,1598
73,29,1598
73,30,1598
73,32,1598
73,33,1598
73,34,1598
73,35,1598
73,40,1598
73,41,1598
73,72,558
73,95,1919
73,101,1919
73,243,1764
73,244,1764
73,245,1764
73,247,1764
73,248,1764
73,249,1764
73,250,1764
73,251,1764
73,252,1764
73,253,1764
73,254,1764
73,255,1764
73,263,1764
73,264,1764
73,265,1764
73,266,1764
73,307,1494
73,363,1673
74,16,335
74,23,1598
74,26,1598
74,27,1598
74,31,1598
74,72,558
74,73,558
74,101,1919
74,102,1919
74,103,1919
74,120,1919
74,243,1764
74,244,1764
74,245,1764
74,246,1764
74,247,1764
74,254,1764
74,256,1764
74,262,1764
74,263,1764
74,264,1764
74,265,1764
74,266,1764
74,267,1764
74,279,1764
74,363,1673
75,24,1598
75,27,1598
75,28,1598
75,33,1598
75,36,1598
75,39,1598
75,43,1598
75,58,1598
75,68,558
75,72,558
75,73,558
75,74,558
75,75,558
75,76,558
75,77,558
75,78,558
75,102,1919
75,108,1919
75,242,1764
75,243,1764
75,244,1764
75,245,1764
75,246,1764
75,255,1764
75,256,1764
75,259,1764
75,260,1764
75,261,1764
75,262,1764
75,263,1764
75,264,1764
75,265,1764
75,266,1764
75,267,1764
75,269,1764
75,270,1764
75,272,1764
76,17,1598
76,24,1598
76,25,1598
76,27,1598
76,29,1598
76,33,1598
76,34,1598
76,37,1598
76,38,1598
76,39,1598
76,56,1598
76,57,1598
76,58,1598
76,59,1598
76,68,558
76,69,558
76,73,558
76,74,558
76,75,558
76,76,558
76,77,558
76,78,558
76,99,1919
76,101,1919
76,102,1919
76,105,1919
76,106,1919
76,122,1919
76,242,1764
76,243,1764
76,244,1764
76,245,1764
76,246,1764
76,256,1764
76,259,1764
76,260,1764
76,261,1764
76,262,1764
76,263,1764
76,264,1764
76,265,1764
76,266,1764
76,267,1764
76,268,1764
76,269,1764
76,273,1764
76,361,1673
76,364,1673
77,18,1598
77,23,1598
77,28,1598
77,29,1598
77,30,1598
77,31,1598
77,32,1598
77,33,1598
77,35,1598
77,38,1598
77,39,1598
77,42,1598
77,46,1598
77,55,1598
77,56,1598
77,57,1598
77,58,1598
77,59,1598
77,60,1598
77,68,558
77,69,558
77,73,558
77,74,558
77,75,558
77,76,558
77,77,558
77,90,558
77,101,1919
77,102,1919
77,105,1919
77,106,1919
77,119,1919
77,121,1919
77,122,1919
77,242,1764
77,243,1764
77,244,1764
77,258,1764
77,259,1764
77,261,1764
77,262,1764
77,263,1764
77,264,1764
77,265,1764
77,266,1764
77,267,1764
77,268,1764
77,269,1764
77,270,1764
78,27,1598
78,28,1598
78,32,1598
78,33,1598
78,34,1598
78,35,1598
78,36,1598
78,37,1598
78,38,1598
78,39,1598
78,43,1598
78,55,1598
78,56,1598
78,57,1598
78,58,1598
78,59,1598
78,60,1598
78,61,1598
78,69,558
78,74,558
78,75,558
78,76,558
78,98,1919
78,100,1919
78,101,1919
78,102,1919
78,103,1919
78,104,1919
78,105,1919
78,106,1919
78,115,1919
78,121,1919
78,122,1919
78,242,1764
78,243,1764
78,244,1764
78,246,1764
78,261,1764
78,262,1764
78,263,1764
78,264,1764
78,265,1764
78,266,1764
78,267,1764
78,268,1764
78,269,1764
78,270,1764
78,329,1494
79,18,1598
79,28,1598
79,29,1598
79,30,1598
79,32,1598
79,33,1598
79,34,1598
79,35,1598
79,36,1598
79,40,1598
79,41,1598
79,42,1598
79,56,1598
79,57,1598
79,58,1598
79,59,1598
79,60,1598
79,61,1598
79,69,558
79,74,558
79,75,558
79,92,1919
79,98,1919
79,100,1919
79,101,1919
79,103,1919
79,105,1919
79,111,1919
79,117,1919
79,118,1919
79,120,1919
79,121,1919
79,242,1764
79,243,1764
79,244,1764
79,264,1764
79,266,1764
79,267,1764
79,268,1764
79,269,1764
79,270,1764
79,303,1494
79,320,1494
79,329,1494
79,341,1673
79,342,1673
80,13,1598
80,14,1598
80,16,1598
80,27,1598
80,28,1598
80,29,1598
80,31,1598
80,32,1598
80,33,1598
80,34,1598
80,35,1598
80,36,1598
80,37,1598
80,38,1598
80,39,1598
80,40,1598
80,41,1598
80,53,1598
80,56,1598
80,57,1598
80,58,1598
80,59,1598
80,60,1598
80,61,1598
80,62,1598
80,70,558
80,100,1919
80,101,1919
80,102,1919
80,103,1919
80,113,1919
80,116,1919
80,117,1919
80,120,1919
80,121,1919
80,241,1764
80,242,1764
80,243,1764
80,259,1764
80,264,1764
80,265,1764
80,267,1764
80,268,1764
80,269,1764
80,270,1764
80,303,1494
80,304,1494
80,361,1673
81,9,1598
81,10,1598
81,11,1598
81,25,1598
81,31,1598
81,32,1598
81,33,1598
81,34,1598
81,35,1598
81,36,1598
81,37,1598
81,40,1598
81,41,1598
81,42,1598
81,43,1598
81,52,1598
81,53,1598
81,54,1598
81,57,1598
81,58,1598
81,59,1598
81,60,1598
81,100,1919
81,101,1919
81,102,1919
81,103,1919
81,113,1919
81,114,1919
81,115,1919
81,117,1919
81,119,1919
81,120,1919
81,121,1919
81,240,1764
81,242,1764
81,243,1764
81,266,1764
81,267,1764
81,268,1764
81,269,1764
81,270,1764
81,271,1764
81,283,1764
81,302,1494
81,303,1494
81,304,1494
81,305,1494
81,306,1494
81,308,1494
81,318,1494
81,328,1494
81,329,1494
81,360,1673
82,10,1598
82,11,1598
82,25,1598
82,26,1598
82,34,1598
82,35,1598
82,36,1598
82,38,1598
82,42,1598
82,54,1598
82,55,1598
82,58,1598
82,69,558
82,101,1919
82,102,1919
82,103,1919
82,113,1919
82,114,1919
82,115,1919
82,116,1919
82,117,1919
82,118,1919
82,119,1919
82,241,1764
82,243,1764
82,247,1764
82,254,1764
82,256,1764
82,265,1764
82,266,1764
82,267,1764
82,268,1764
82,269,1764
82,270,1764
82,271,1764
82,275,1764
82,301,1494
82,302,1494
82,303,1494
82,304,1494
82,306,1494
82,308,1494
82,309,1494
82,310,1494
82,311,1494
82,325,1494
82,326,1494
82,327,1494
83,11,1598
83,33,1598
83,34,1598
83,35,1598
83,36,1598
83,37,1598
83,39,1598
83,53,1598
83,55,1598
83,56,1598
83,60,1598
83,78,558
83,101,1919
83,102,1919
83,103,1919
83,104,1919
83,107,1919
83,112,1919
83,113,1919
83,114,1919
83,241,1764
83,242,1764
83,265,1764
83,266,1764
83,267,1764
83,268,1764
83,269,1764
83,270,1764
83,271,1764
83,272,1764
83,273,1764
83,274,1764
83,275,1764
83,276,1764
83,301,1494
83,302,1494
83,303,1494
83,304,1494
83,308,1494
83,309,1494
83,310,1494
83,311,1494
83,312,1494
83,313,1494
83,314,1494
83,358,1673
84,32,1598
84,33,1598
84,35,1598
84,36,1598
84,37,1598
84,51,1598
84,70,1598
84,99,1919
84,100,1919
84,101,1919
84,102,1919
84,103,1919
84,104,1919
84,112,1919
84,113,1919
84,114,1919
84,115,1919
84,116,1919
84,124,1919
84,125,1919
84,240,1764
84,242,1764
84,243,1764
84,250,1764
84,266,1764
84,267,1764
84,268,1764
84,269,1764
84,270,1764
84,271,1764
84,272,1764
84,273,1764
84,274,1764
84,304,1494
84,305,1494
84,308,1494
84,309,1494
84,310,1494
84,311,1494
84,356,1673
84,357,1673
84,358,1673
85,13,1598
85,14,1598
85,17,1598
85,34,1598
85,35,1598
85,36,1598
85,37,1598
85,38,1598
85,43,1598
85,70,1598
85,78,558
85,79,558
85,98,1919
85,99,1919
85,100,1919
85,101,1919
85,102,1919
85,103,1919
85,104,1919
85,111,1919
85,112,1919
85,113,1919
85,114,1919
85,115,1919
85,116,1919
85,118,1919
85,119,1919
85,120,1919
85,121,1919
85,122,1919
85,123,1919
85,124,1919
85,125,1919
85,244,1764
85,251,1764
85,266,1764
85,268,1764
85,269,1764
85,270,1764
85,271,1764
85,272,1764
85,273,1764
85,274,1764
85,275,1764
85,281,1764
85,306,1494
85,354,1673
85,357,1673
85,358,1673
85,359,1673
86,19,1598
86,37,1598
86,38,1598
86,39,1598
86,100,1919
86,101,1919
86,102,1919
86,103,1919
86,104,1919
86,110,1919
86,111,1919
86,112,1919
86,113,1919
86,115,1919
86,117,1919
86,118,1919
86,119,1919
86,120,1919
86,121,1919
86,122,1919
86,123,1919
86,124,1919
86,125,1919
86,242,1764
86,266,1764
86,267,1764
86,268,1764
86,269,1764
86,270,1764
86,271,1764
86,272,1764
86,274,1764
86,275,1764
86,357,1673
86,358,1673
86,359,1673
86,360,1673
87,16,1598
87,18,1598
87,19,1598
87,36,1598
87,40,1598
87,42,1598
87,43,1598
87,49,1598
87,50,1598
87,75,558
87,76,558
87,102,1919
87,103,1919
87,104,1919
87,105,1919
87,106,1919
87,107,1919
87,108,1919
87,109,1919
87,110,1919
87,111,1919
87,112,1919
87,113,1919
87,115,1919
87,116,1919
87,117,1919
87,118,1919
87,120,1919
87,121,1919
87,122,1919
87,123,1919
87,124,1919
87,125,1919
87,241,1764
87,242,1764
87,243,1764
87,265,1764
87,266,1764
87,267,1764
87,268,1764
87,269,1764
87,270,1764
87,271,1764
87,272,1764
87,273,1764
87,274,1764
87,279,1764
87,306,1494
87,307,1494
87,308,1494
87,354,1673
87,357,1673
87,358,1673
87,359,1673
87,360,1673
87,364,1673
88,20,1598
88,34,1598
88,35,1598
88,36,1598
88,37,1598
88,40,1598
88,44,1598
88,50,1598
88,95,1919
88,97,1919
88,104,1919
88,105,1919
88,106,1919
88,107,1919
88,108,1919
88,109,1919
88,110,1919
88,111,1919
88,112,1919
88,113,1919
88,116,1919
88,117,1919
88,118,1919
88,119,1919
88,120,1919
88,121,1919
88,122,1919
88,123,1919
88,124,1919
88,242,1764
88,243,1764
88,263,1764
88,265,1764
88,266,1764
88,267,1764
88,268,1764
88,269,1764
88,270,1764
88,271,1764
88,272,1764
88,273,1764
88,274,1764
88,275,1764
88,306,1494
88,307,1494
88,308,1494
88,309,1494
88,351,1673
88,352,1673
88,353,1673
88,356,1673
88,358,1673
88,359,1673
88,360,1673
88,361,1673
88,363,1673
88,364,1673
89,35,1598
89,40,1598
89,46,1598
89,49,1598
89,71,1598
89,96,1919
89,107,1919
89,108,1919
89,109,1919
89,110,1919
89,111,1919
89,112,1919
89,114,1919
89,115,1919
89,116,1919
89,117,1919
89,118,1919
89,119,1919
89,120,1919
89,121,1919
89,122,1919
89,123,1919
89,124,1919
89,125,1919
89,242,1764
89,243,1764
89,244,1764
89,245,1764
89,260,1764
89,265,1764
89,266,1764
89,267,1764
89,268,1764
89,269,1764
89,270,1764
89,271,1764
89,272,1764
89,273,1764
89,274,1764
89,283,1764
89,303,1494
89,304,1494
89,306,1494
89,307,1494
89,352,1673
89,353,1673
89,354,1673
89,357,1673
89,358,1673
89,359,1673
89,360,1673
89,361,1673
89,362,1673
89,363,1673
89,364,1673
90,36,1598
90,40,1598
90,44,1598
90,45,1598
90,49,1598
90,50,1598
90,51,1598
90,53,1598
90,94,1919
90,95,1919
90,96,1919
90,97,1919
90,103,1919
90,107,1919
90,109,1919
90,110,1919
90,113,1919
90,114,1919
90,115,1919
90,116,1919
90,117,1919
90,118,1919
90,119,1919
90,120,1919
90,121,1919
90,122,1919
90,123,1919
90,124,1919
90,125,1919
90,126,1919
90,253,1764
90,266,1764
90,267,1764
90,268,1764
90,269,1764
90,270,1764
90,271,1764
90,272,1764
90,273,1764
90,274,1764
90,351,1673
90,352,1673
90,353,1673
90,355,1673
90,358,1673
90,359,1673
90,360,1673
90,361,1673
90,362,1673
90,363,1673
90,364,1673
91,37,1598
91,38,1598
91,41,1598
91,42,1598
91,43,1598
91,44,1598
91,48,1598
91,52,1598
91,53,1598
91,54,1598
91,70,1598
91,71,1598
91,74,1598
91,94,1919
91,95,1919
91,96,1919
91,97,1919
91,102,1919
91,106,1919
91,107,1919
91,108,1919
91,109,1919
91,110,1919
91,111,1919
91,112,1919
91,113,1919
91,114,1919
91,115,1919
91,116,1919
91,117,1919
91,118,1919
91,119,1919
91,120,1919
91,121,1919
91,122,1919
91,123,1919
91,124,1919
91,252,1764
91,254,1764
91,258,1764
91,265,1764
91,267,1764
91,268,1764
91,269,1764
91,270,1764
91,271,1764
91,272,1764
91,273,1764
91,352,1673
91,355,1673
91,356,1673
91,357,1673
91,358,1673
91,359,1673
91,360,1673
91,361,1673
91,362,1673
91,363,1673
91,364,1673
92,19,1598
92,37,1598
92,38,1598
92,39,1598
92,40,1598
92,41,1598
92,42,1598
92,43,1598
92,47,1598
92,52,1598
92,55,1598
92,81,1919
92,84,1919
92,93,1919
92,94,1919
92,95,1919
92,96,1919
92,97,1919
92,98,1919
92,99,1919
92,100,1919
92,102,1919
92,103,1919
92,105,1919
92,106,1919
92,107,1919
92,108,1919
92,109,1919
92,110,1919
92,112,1919
92,113,1919
92,114,1919
92,115,1919
92,116,1919
92,117,1919
92,120,1919
92,121,1919
92,122,1919
92,123,1919
92,124,1919
92,125,1919
92,126,1919
92,252,1764
92,255,1764
92,264,1764
92,265,1764
92,266,1764
92,267,1764
92,268,1764
92,269,1764
92,270,1764
92,271,1764
92,272,1764
92,278,1764
92,279,1764
92,349,1673
92,352,1673
92,353,1673
92,354,1673
92,355,1673
92,356,1673
92,357,1673
92,358,1673
92,359,1673
92,360,1673
92,361,1673
92,362,1673
93,38,1598
93,40,1598
93,47,1598
93,48,1598
93,53,1598
93,57,1598
93,58,1598
93,59,1598
93,94,1919
93,95,1919
93,96,1919
93,97,1919
93,98,1919
93,99,1919
93,101,1919
93,102,1919
93,103,1919
93,104,1919
93,105,1919
93,106,1919
93,107,1919
93,108,1919
93,109,1919
93,110,1919
93,112,1919
93,113,1919
93,114,1919
93,115,1919
93,116,1919
93,121,1919
93,122,1919
93,123,1919
93,124,1919
93,125,1919
93,126,1919
93,240,1764
93,242,1764
93,258,1764
93,262,1764
93,263,1764
93,264,1764
93,265,1764
93,266,1764
93,267,1764
93,268,1764
93,269,1764
93,270,1764
93,271,1764
93,272,1764
93,292,1494
93,349,1673
93,352,1673
93,353,1673
93,355,1673
93,356,1673
93,357,1673
93,358,1673
93,359,1673
93,360,1673
93,361,1673
93,362,1673
94,25,1598
94,30,1598
94,37,1598
94,39,1598
94,46,1598
94,48,1598
94,52,1598
94,83,1919
94,95,1919
94,96,1919
94,97,1919
94,98,1919
94,99,1919
94,100,1919
94,101,1919
94,102,1919
94,103,1919
94,104,1919
94,105,1919
94,106,1919
94,108,1919
94,109,1919
94,110,1919
94,111,1919
94,113,1919
94,114,1919
94,115,1919
94,121,1919
94,122,1919
94,123,1919
94,124,1919
94,125,1919
94,126,1919
94,260,1764
94,261,1764
94,262,1764
94,263,1764
94,264,1764
94,265,1764
