"y","x","cluster_id"
78,86,3580
78,96,3580
78,141,1826
78,142,1826
78,164,1826
78,187,1826
78,193,2471
78,201,2471
78,202,2471
78,203,2471
78,214,2471
78,218,2471
78,219,2471
78,220,2471
78,224,2471
78,235,2471
78,241,2471
78,357,2159
78,358,2159
78,359,2159
78,362,2159
78,363,2159
78,364,2159
78,377,2159
78,421,1853
78,422,1853
78,423,1853
78,425,1853
78,429,1853
78,430,1853
78,431,1853
78,432,1853
78,433,1853
78,434,1853
78,435,1853
78,476,1952
78,477,1952
78,485,1952
78,496,1952
78,497,1952
78,502,1952
78,505,1952
78,512,2632
78,518,2632
78,523,2632
78,528,2632
78,529,2632
78,531,2632
78,534,2632
78,535,2632
79,60,3580
79,83,3580
79,84,3580
79,139,1826
79,141,1826
79,151,1826
79,171,1826
79,187,1826
79,201,2471
79,202,2471
79,203,2471
79,207,2471
79,212,2471
79,213,2471
79,223,2471
79,228,2471
79,272,2822
79,273,2822
79,357,2159
79,358,2159
79,359,2159
79,361,2159
79,362,2159
79,363,2159
79,364,2159
79,366,2159
79,377,2159
79,378,2159
79,421,1853
79,422,1853
79,425,1853
79,429,1853
79,430,1853
79,431,1853
79,432,1853
79,433,1853
79,435,1853
79,451,1853
79,452,1853
79,453,1853
79,485,1952
79,486,1952
79,487,1952
79,489,1952
79,495,1952
79,496,1952
79,497,1952
79,504,1952
79,505,1952
79,512,2632
79,516,2632
79,523,2632
79,526,2632
79,528,2632
79,529,2632
79,532,2632
79,533,2632
80,65,3580
80,72,3580
80,78,3580
80,137,1826
80,138,1826
80,152,1826
80,183,1826
80,187,1826
80,201,2471
80,202,2471
80,208,2471
80,235,2471
80,277,2822
80,297,2822
80,308,2822
80,356,2159
80,357,2159
80,359,2159
80,362,2159
80,363,2159
80,381,2159
80,421,1853
80,422,1853
80,423,1853
80,429,1853
80,430,1853
80,434,1853
80,477,1952
80,480,1952
80,485,1952
80,486,1952
80,487,1952
80,497,1952
80,502,1952
80,505,1952
80,510,2632
80,515,2632
80,524,2632
80,527,2632
80,532,2632
80,533,2632
80,535,2632
81,76,3580
81,78,3580
81,151,1826
81,152,1826
81,153,1826
81,187,1826
81,198,2471
81,201,2471
81,203,2471
81,204,2471
81,206,2471
81,214,2471
81,215,2471
81,285,2822
81,360,2159
81,364,2159
81,409,1853
81,410,1853
81,411,1853
81,412,1853
81,436,1853
81,437,1853
81,438,1853
81,446,1853
81,447,1853
81,458,1952
81,459,1952
81,467,1952
81,470,1952
81,493,1952
81,517,2632
81,518,2632
81,519,2632
81,523,2632
81,530,2632
81,531,2632
81,533,2632
81,534,2632
81,535,2632
82,78,3580
82,152,1826
82,153,1826
82,154,1826
82,165,1826
82,185,1826
82,202,2471
82,221,2471
82,225,2471
82,226,2471
82,300,2822
82,360,2159
82,409,1853
82,411,1853
82,436,1853
82,437,1853
82,447,1853
82,448,1853
82,479,1952
82,520,2632
82,532,2632
82,535,2632
83,75,3580
83,76,3580
83,139,1826
83,140,1826
83,141,1826
83,150,1826
83,152,1826
83,153,1826
83,154,1826
83,155,1826
83,186,1826
83,188,1826
83,198,2471
83,199,2471
83,227,2471
83,237,2471
83,279,2822
83,409,1853
83,420,1853
83,428,1853
83,435,1853
83,436,1853
83,437,1853
83,444,1853
83,476,1952
83,495,1952
83,496,1952
83,497,1952
83,503,1952
83,515,2632
83,521,2632
83,522,2632
83,528,2632
83,531,2632
83,535,2632
83,536,2632
84,140,1826
84,143,1826
84,153,1826
84,154,1826
84,155,1826
84,156,1826
84,158,1826
84,165,1826
84,203,2471
84,217,2471
84,226,2471
84,279,2822
84,353,2159
84,360,2159
84,362,2159
84,366,2159
84,376,2159
84,409,1853
84,419,1853
84,420,1853
84,435,1853
84,436,1853
84,437,1853
84,438,1853
84,439,1853
84,440,1853
84,441,1853
84,442,1853
84,443,1853
84,444,1853
84,445,1853
84,446,1853
84,488,1952
84,489,1952
84,490,1952
84,496,1952
84,504,1952
84,509,2632
84,510,2632
84,525,2632
84,526,2632
84,527,2632
84,531,2632
84,535,2632
85,52,3580
85,75,3580
85,76,3580
85,108,1826
85,138,1826
85,139,1826
85,140,1826
85,143,1826
85,153,1826
85,154,1826
85,155,1826
85,156,1826
85,157,1826
85,158,1826
85,165,1826
85,182,1826
85,187,1826
85,199,2471
85,206,2471
85,224,2471
85,227,2471
85,228,2471
85,278,2822
85,354,2159
85,402,2159
85,419,1853
85,425,1853
85,436,1853
85,437,1853
85,438,1853
85,439,1853
85,440,1853
85,441,1853
85,442,1853
85,443,1853
85,444,1853
85,472,1952
85,476,1952
85,477,1952
85,490,1952
85,507,2632
85,527,2632
85,528,2632
85,531,2632
85,532,2632
85,535,2632
86,55,3580
86,74,3580
86,75,3580
86,79,3580
86,140,1826
86,153,1826
86,154,1826
86,155,1826
86,156,1826
86,157,1826
86,158,1826
86,176,1826
86,209,2471
86,211,2471
86,229,2471
86,278,2822
86,285,2822
86,286,2822
86,287,2822
86,353,2159
86,418,1853
86,437,1853
86,438,1853
86,442,1853
86,443,1853
86,459,1952
86,473,1952
86,476,1952
86,487,1952
86,489,1952
86,491,1952
86,506,1952
86,507,2632
86,510,2632
86,514,2632
86,522,2632
86,523,2632
86,525,2632
86,527,2632
86,528,2632
86,532,2632
86,534,2632
86,536,2632
86,537,2632
87,54,3580
87,137,1826
87,154,1826
87,155,1826
87,156,1826
87,157,1826
87,158,1826
87,284,2822
87,285,2822
87,286,2822
87,287,2822
87,352,2159
87,353,2159
87,361,2159
87,407,1853
87,418,1853
87,427,1853
87,428,1853
87,437,1853
87,438,1853
87,440,1853
87,443,1853
87,444,1853
87,445,1853
87,459,1952
87,460,1952
87,461,1952
87,483,1952
87,485,1952
87,489,1952
87,506,1952
87,507,2632
87,518,2632
87,523,2632
87,526,2632
87,527,2632
87,528,2632
87,532,2632
87,534,2632
87,535,2632
87,536,2632
87,537,2632
87,538,2632
88,50,3580
88,75,3580
88,76,3580
88,136,1826
88,138,1826
88,154,1826
88,155,1826
88,156,1826
88,157,1826
88,158,1826
88,159,1826
88,162,1826
88,187,1826
88,225,2471
88,226,2471
88,281,2822
88,284,2822
88,285,2822
88,287,2822
88,289,2822
88,290,2822
88,295,2822
88,355,2159
88,421,1853
88,422,1853
88,424,1853
88,425,1853
88,427,1853
88,428,1853
88,442,1853
88,443,1853
88,444,1853
88,445,1853
88,446,1853
88,447,1853
88,448,1853
88,449,1853
88,451,1853
88,452,1853
88,459,1952
88,460,1952
88,461,1952
88,465,1952
88,490,1952
88,495,1952
88,497,1952
88,503,1952
88,506,2632
88,507,2632
88,508,2632
88,520,2632
88,521,2632
88,525,2632
88,526,2632
88,527,2632
88,535,2632
88,536,2632
88,537,2632
88,538,2632
89,51,3580
89,53,3580
89,62,3580
89,139,1826
89,155,1826
89,156,1826
89,157,1826
89,158,1826
89,159,1826
89,190,2471
89,215,2471
89,283,2822
89,284,2822
89,285,2822
89,286,2822
89,287,2822
89,288,2822
89,289,2822
89,290,2822
89,291,2822
89,292,2822
89,293,2822
89,298,2822
89,300,2822
89,350,2159
89,353,2159
89,421,1853
89,422,1853
89,423,1853
89,425,1853
89,426,1853
89,427,1853
89,441,1853
89,442,1853
89,443,1853
89,444,1853
89,445,1853
89,446,1853
89,447,1853
89,448,1853
89,456,1853
89,459,1952
89,460,1952
89,465,1952
89,488,1952
89,496,1952
89,497,1952
89,498,1952
89,500,1952
89,503,1952
89,505,1952
89,510,2632
89,515,2632
89,522,2632
89,524,2632
89,525,2632
89,526,2632
89,527,2632
89,530,2632
89,534,2632
89,535,2632
89,536,2632
89,537,2632
89,538,2632
89,539,2632
90,53,3580
90,73,3580
90,155,1826
90,156,1826
90,157,1826
90,158,1826
90,159,1826
90,213,2471
90,214,2471
90,215,2471
90,238,2471
90,285,2822
90,286,2822
90,287,2822
90,288,2822
90,289,2822
90,290,2822
90,291,2822
90,292,2822
90,297,2822
90,298,2822
90,300,2822
90,301,2822
90,350,2159
90,351,2159
90,353,2159
90,360,2159
90,419,1853
90,422,1853
90,423,1853
90,426,1853
90,440,1853
90,441,1853
90,442,1853
90,443,1853
90,444,1853
90,445,1853
90,446,1853
90,447,1853
90,449,1853
90,458,1952
90,459,1952
90,460,1952
90,461,1952
90,479,1952
90,489,1952
90,498,1952
90,500,1952
90,502,1952
90,503,1952
90,513,2632
90,515,2632
90,522,2632
90,523,2632
90,526,2632
90,530,2632
90,535,2632
90,536,2632
90,538,2632
90,539,2632
91,47,3580
91,54,3580
91,66,3580
91,155,1826
91,156,1826
91,157,1826
91,158,1826
91,212,2471
91,274,2822
91,284,2822
91,286,2822
91,288,2822
91,289,2822
91,300,2822
91,301,2822
91,311,2822
91,351,2159
91,356,2159
91,392,2159
91,403,2159
91,419,1853
91,429,1853
91,439,1853
91,440,1853
91,441,1853
91,442,1853
91,444,1853
91,445,1853
91,446,1853
91,447,1853
91,448,1853
91,457,1853
91,459,1952
91,460,1952
91,461,1952
91,462,1952
91,463,1952
91,475,1952
91,476,1952
91,490,1952
91,495,1952
91,501,1952
91,502,1952
91,510,2632
91,512,2632
91,526,2632
91,531,2632
91,539,2632
92,47,3580
92,50,3580
92,56,3580
92,61,3580
92,72,3580
92,75,3580
92,77,3580
92,78,3580
92,110,1826
92,137,1826
92,138,1826
92,139,1826
92,157,1826
92,163,1826
92,164,1826
92,166,1826
92,207,2471
92,211,2471
92,212,2471
92,219,2471
92,271,2822
92,272,2822
92,273,2822
92,274,2822
92,275,2822
92,285,2822
92,288,2822
92,289,2822
92,290,2822
92,291,2822
92,356,2159
92,405,2159
92,425,1853
92,426,1853
92,430,1853
92,438,1853
92,439,1853
92,440,1853
92,441,1853
92,442,1853
92,443,1853
92,444,1853
92,445,1853
92,456,1853
92,459,1952
92,460,1952
92,461,1952
92,462,1952
92,463,1952
92,474,1952
92,476,1952
92,489,1952
92,490,1952
92,491,1952
92,501,1952
92,502,1952
92,527,2632
92,531,2632
92,533,2632
92,534,2632
92,540,2632
93,47,3580
93,48,3580
93,49,3580
93,50,3580
93,54,3580
93,71,3580
93,140,1826
93,157,1826
93,209,2471
93,211,2471
93,216,2471
93,219,2471
93,220,2471
93,261,2471
93,289,2822
93,290,2822
93,307,2822
93,308,2822
93,309,2822
93,356,2159
93,383,2159
93,407,1853
93,434,1853
93,438,1853
93,439,1853
93,440,1853
93,441,1853
93,442,1853
93,443,1853
93,445,1853
93,460,1952
93,461,1952
93,462,1952
93,463,1952
93,476,1952
93,487,1952
93,488,1952
93,514,2632
93,519,2632
93,520,2632
93,528,2632
93,531,2632
93,539,2632
93,541,2632
94,63,3580
94,65,3580
94,77,3580
94,136,1826
94,139,1826
94,154,1826
94,157,1826
94,161,1826
94,216,2471
94,218,2471
94,220,2471
94,230,2471
94,272,2822
94,290,2822
94,307,2822
94,308,2822
94,310,2822
94,311,2822
94,392,2159
94,415,1853
94,425,1853
94,438,1853
94,439,1853
94,440,1853
94,441,1853
94,442,1853
94,447,1853
94,449,1853
94,461,1952
94,462,1952
94,463,1952
94,464,1952
94,468,1952
94,475,1952
94,476,1952
94,477,1952
94,485,1952
94,486,1952
94,487,1952
94,488,1952
94,489,1952
94,500,1952
94,504,1952
94,507,2632
94,508,2632
94,516,2632
94,518,2632
94,520,2632
94,521,2632
94,528,2632
94,535,2632
94,537,2632
94,538,2632
94,540,2632
95,45,3580
95,47,3580
95,48,3580
95,49,3580
95,52,3580
95,67,3580
95,68,3580
95,136,1826
95,139,1826
95,141,1826
95,151,1826
95,152,1826
95,153,1826
95,154,1826
95,155,1826
95,156,1826
95,158,1826
95,177,1826
95,202,2471
95,226,2471
95,271,2822
95,273,2822
95,274,2822
95,289,2822
95,290,2822
95,306,2822
95,307,2822
95,311,2822
95,312,2822
95,316,2822
95,317,2822
95,318,2822
95,319,2822
95,320,2822
95,415,1853
95,416,1853
95,425,1853
95,434,1853
95,435,1853
95,436,1853
95,437,1853
95,438,1853
95,439,1853
95,440,1853
95,441,1853
95,442,1853
95,443,1853
95,444,1853
95,445,1853
95,461,1952
95,472,1952
95,476,1952
95,484,1952
95,485,1952
95,486,1952
95,487,1952
95,488,1952
95,489,1952
95,490,1952
95,508,2632
95,516,2632
95,517,2632
95,519,2632
95,528,2632
95,529,2632
95,535,2632
95,536,2632
95,537,2632
95,538,2632
95,539,2632
95,541,2632
95,542,2632
96,43,3580
96,45,3580
96,46,3580
96,47,3580
96,48,3580
96,49,3580
96,50,3580
96,135,1826
96,136,1826
96,137,1826
96,140,1826
96,141,1826
96,152,1826
96,153,1826
96,154,1826
96,155,1826
96,156,1826
96,199,2471
96,201,2471
96,202,2471
96,221,2471
96,224,2471
96,225,2471
96,226,2471
96,231,2471
96,306,2822
96,307,2822
96,311,2822
96,312,2822
96,313,2822
96,314,2822
96,316,2822
96,317,2822
96,318,2822
96,319,2822
96,390,2159
96,400,2159
96,401,2159
96,413,1853
96,414,1853
96,415,1853
96,416,1853
96,417,1853
96,425,1853
96,434,1853
96,435,1853
96,436,1853
96,437,1853
96,438,1853
96,439,1853
96,440,1853
96,441,1853
96,442,1853
96,443,1853
96,444,1853
96,445,1853
96,447,1853
96,448,1853
96,449,1853
96,460,1952
96,461,1952
96,476,1952
96,477,1952
96,479,1952
96,480,1952
96,488,1952
96,489,1952
96,490,1952
96,510,2632
96,527,2632
96,538,2632
97,46,3580
97,47,3580
97,48,3580
97,49,3580
97,55,3580
97,60,3580
97,138,1826
97,139,1826
97,140,1826
97,141,1826
97,144,1826
97,152,1826
97,153,1826
97,154,1826
97,155,1826
97,156,1826
97,205,2471
97,214,2471
97,215,2471
97,229,2471
97,312,2822
97,313,2822
97,314,2822
97,315,2822
97,316,2822
97,317,2822
97,318,2822
97,319,2822
97,320,2822
97,322,2822
97,389,2159
97,390,2159
97,400,2159
97,405,2159
97,410,1853
97,411,1853
97,412,1853
97,413,1853
97,414,1853
97,415,1853
97,416,1853
97,432,1853
97,433,1853
97,434,1853
97,435,1853
97,437,1853
97,438,1853
97,439,1853
97,440,1853
97,443,1853
97,446,1853
97,465,1952
97,466,1952
97,467,1952
97,475,1952
97,476,1952
97,477,1952
97,478,1952
97,479,1952
97,480,1952
97,481,1952
97,482,1952
97,483,1952
97,489,1952
97,490,1952
97,491,1952
97,492,1952
97,511,2632
97,519,2632
97,520,2632
97,522,2632
97,525,2632
97,527,2632
97,532,2632
97,533,2632
97,534,2632
97,538,2632
97,541,2632
97,542,2632
