"y","x","cluster_id"
35,873,1864
35,874,1864
35,875,1864
35,877,1864
35,889,1864
35,895,1864
35,896,1864
36,103,2311
36,104,2311
36,105,2311
36,132,2311
36,175,2311
36,194,2311
36,277,2319
36,279,2319
36,284,2319
36,287,2319
36,295,2319
36,296,2319
36,304,2319
36,305,2319
36,309,2319
36,344,2319
36,345,2319
36,346,2319
36,347,2319
36,355,2319
36,629,2823
36,796,1864
36,797,1864
36,798,1864
36,799,1864
36,800,1864
36,817,1864
36,825,1864
36,826,1864
36,827,1864
36,828,1864
36,829,1864
36,832,1864
36,833,1864
36,834,1864
36,835,1864
36,836,1864
36,837,1864
36,838,1864
36,856,1864
36,870,1864
36,871,1864
36,872,1864
36,873,1864
36,874,1864
36,875,1864
36,888,1864
36,895,1864
37,87,2311
37,104,2311
37,105,2311
37,277,2319
37,285,2319
37,286,2319
37,290,2319
37,296,2319
37,304,2319
37,305,2319
37,306,2319
37,330,2319
37,344,2319
37,345,2319
37,346,2319
37,347,2319
37,352,2319
37,354,2319
37,356,2319
37,626,2823
37,635,2823
37,638,2823
37,639,2823
37,705,2823
37,710,2823
37,712,2823
37,764,4883
37,765,4883
37,797,1864
37,799,1864
37,800,1864
37,817,1864
37,819,1864
37,824,1864
37,825,1864
37,826,1864
37,827,1864
37,828,1864
37,829,1864
37,832,1864
37,833,1864
37,835,1864
37,836,1864
37,837,1864
37,838,1864
37,839,1864
37,855,1864
37,856,1864
37,871,1864
37,884,1864
38,104,2311
38,189,2311
38,212,4929
38,276,2319
38,286,2319
38,303,2319
38,344,2319
38,345,2319
38,346,2319
38,364,2319
38,627,2823
38,708,2823
38,709,2823
38,761,4883
38,800,1864
38,808,1864
38,816,1864
38,817,1864
38,823,1864
38,826,1864
38,827,1864
38,828,1864
38,831,1864
38,832,1864
38,833,1864
38,834,1864
38,835,1864
38,836,1864
38,837,1864
38,838,1864
38,839,1864
38,855,1864
38,856,1864
38,857,1864
38,869,1864
38,901,1864
39,87,2311
39,104,2311
39,107,2311
39,117,2311
39,118,2311
39,274,2319
39,301,2319
39,302,2319
39,344,2319
39,345,2319
39,346,2319
39,347,2319
39,364,2319
39,709,2823
39,816,1864
39,821,1864
39,826,1864
39,829,1864
39,830,1864
39,831,1864
39,832,1864
39,833,1864
39,834,1864
39,835,1864
39,836,1864
39,837,1864
39,856,1864
39,871,1864
39,873,1864
39,874,1864
40,58,4451
40,87,2311
40,104,2311
40,105,2311
40,118,2311
40,119,2311
40,120,2311
40,121,2311
40,264,2319
40,275,2319
40,291,2319
40,297,2319
40,336,2319
40,343,2319
40,344,2319
40,345,2319
40,346,2319
40,347,2319
40,355,2319
40,616,2823
40,639,2823
40,749,4883
40,765,4883
40,770,4883
40,806,1864
40,808,1864
40,812,1864
40,813,1864
40,819,1864
40,820,1864
40,821,1864
40,828,1864
40,829,1864
40,830,1864
40,831,1864
40,832,1864
40,833,1864
40,834,1864
40,835,1864
40,836,1864
40,837,1864
40,842,1864
40,863,1864
40,869,1864
40,874,1864
40,898,1864
40,900,1864
41,80,2311
41,88,2311
41,104,2311
41,117,2311
41,118,2311
41,119,2311
41,120,2311
41,122,2311
41,228,4929
41,229,4929
41,263,2319
41,264,2319
41,265,2319
41,274,2319
41,289,2319
41,290,2319
41,293,2319
41,336,2319
41,337,2319
41,343,2319
41,344,2319
41,345,2319
41,346,2319
41,347,2319
41,354,2319
41,362,2319
41,600,2823
41,639,2823
41,640,2823
41,808,1864
41,818,1864
41,820,1864
41,821,1864
41,822,1864
41,828,1864
41,829,1864
41,830,1864
41,831,1864
41,832,1864
41,833,1864
41,834,1864
41,835,1864
41,843,1864
41,869,1864
41,896,1864
41,898,1864
41,899,1864
42,104,2311
42,118,2311
42,119,2311
42,120,2311
42,121,2311
42,122,2311
42,187,2311
42,229,4929
42,262,2319
42,263,2319
42,264,2319
42,265,2319
42,275,2319
42,285,2319
42,336,2319
42,342,2319
42,343,2319
42,344,2319
42,345,2319
42,346,2319
42,625,2823
42,640,2823
42,806,1864
42,818,1864
42,821,1864
42,822,1864
42,828,1864
42,829,1864
42,830,1864
42,831,1864
42,832,1864
42,833,1864
42,834,1864
42,835,1864
42,870,1864
42,873,1864
42,897,1864
43,57,4451
43,72,4451
43,104,2311
43,111,2311
43,119,2311
43,120,2311
43,121,2311
43,122,2311
43,123,2311
43,263,2319
43,264,2319
43,265,2319
43,266,2319
43,275,2319
43,284,2319
43,285,2319
43,286,2319
43,287,2319
43,290,2319
43,293,2319
43,295,2319
43,296,2319
43,299,2319
43,300,2319
43,304,2319
43,305,2319
43,341,2319
43,342,2319
43,343,2319
43,344,2319
43,345,2319
43,360,2319
43,624,2823
43,639,2823
43,640,2823
43,641,2823
43,786,1864
43,806,1864
43,819,1864
43,821,1864
43,827,1864
43,828,1864
43,829,1864
43,830,1864
43,831,1864
43,832,1864
43,833,1864
43,834,1864
43,835,1864
43,836,1864
43,856,1864
43,868,1864
43,883,1864
43,897,1864
44,73,4451
44,92,2311
44,120,2311
44,121,2311
44,233,4929
44,266,2319
44,275,2319
44,283,2319
44,285,2319
44,286,2319
44,287,2319
44,290,2319
44,291,2319
44,292,2319
44,294,2319
44,295,2319
44,298,2319
44,299,2319
44,300,2319
44,304,2319
44,305,2319
44,340,2319
44,341,2319
44,342,2319
44,343,2319
44,344,2319
44,345,2319
44,361,2319
44,363,2319
44,590,2823
44,639,2823
44,640,2823
44,642,2823
44,795,1864
44,811,1864
44,812,1864
44,813,1864
44,822,1864
44,827,1864
44,828,1864
44,829,1864
44,830,1864
44,831,1864
44,832,1864
44,833,1864
44,834,1864
44,835,1864
44,839,1864
44,847,1864
44,855,1864
44,858,1864
44,859,1864
44,863,1864
44,870,1864
44,871,1864
44,872,1864
44,882,1864
44,894,1864
44,897,1864
45,54,4451
45,55,4451
45,73,4451
45,121,2311
45,122,2311
45,172,2311
45,266,2319
45,273,2319
45,275,2319
45,284,2319
45,285,2319
45,287,2319
45,288,2319
45,292,2319
45,293,2319
45,294,2319
45,295,2319
45,296,2319
45,297,2319
45,298,2319
45,299,2319
45,300,2319
45,301,2319
45,302,2319
45,303,2319
45,304,2319
45,305,2319
45,320,2319
45,340,2319
45,342,2319
45,343,2319
45,344,2319
45,345,2319
45,362,2319
45,639,2823
45,666,2823
45,778,4883
45,806,1864
45,808,1864
45,809,1864
45,812,1864
45,813,1864
45,814,1864
45,821,1864
45,827,1864
45,828,1864
45,829,1864
45,830,1864
45,831,1864
45,832,1864
45,833,1864
45,834,1864
45,835,1864
45,839,1864
45,845,1864
45,855,1864
45,856,1864
45,871,1864
45,882,1864
45,883,1864
46,51,4451
46,52,4451
46,56,4451
46,72,4451
46,121,2311
46,122,2311
46,172,2311
46,181,2311
46,273,2319
46,282,2319
46,283,2319
46,286,2319
46,287,2319
46,291,2319
46,292,2319
46,293,2319
46,294,2319
46,295,2319
46,296,2319
46,297,2319
46,299,2319
46,300,2319
46,301,2319
46,302,2319
46,303,2319
46,304,2319
46,340,2319
46,343,2319
46,344,2319
46,345,2319
46,623,2823
46,640,2823
46,666,2823
46,702,2823
46,744,4883
46,776,4883
46,813,1864
46,814,1864
46,827,1864
46,828,1864
46,829,1864
46,830,1864
46,831,1864
46,832,1864
46,833,1864
46,834,1864
46,835,1864
46,836,1864
46,837,1864
46,838,1864
46,839,1864
46,844,1864
46,855,1864
46,856,1864
46,857,1864
46,863,1864
46,868,1864
46,882,1864
46,883,1864
47,121,2311
47,122,2311
47,174,2311
47,182,2311
47,187,2311
47,209,4929
47,272,2319
47,282,2319
47,283,2319
47,285,2319
47,286,2319
47,287,2319
47,293,2319
47,294,2319
47,295,2319
47,296,2319
47,297,2319
47,298,2319
47,300,2319
47,301,2319
47,302,2319
47,303,2319
47,304,2319
47,340,2319
47,341,2319
47,343,2319
47,344,2319
47,351,2319
47,352,2319
47,360,2319
47,629,2823
47,640,2823
47,807,1864
47,813,1864
47,828,1864
47,829,1864
47,830,1864
47,831,1864
47,832,1864
47,833,1864
47,834,1864
47,835,1864
47,836,1864
47,837,1864
47,838,1864
47,839,1864
47,844,1864
47,845,1864
47,855,1864
47,856,1864
47,857,1864
47,863,1864
47,881,1864
47,882,1864
47,883,1864
48,58,4451
48,72,4451
48,119,2311
48,121,2311
48,243,4929
48,251,4929
48,273,2319
48,274,2319
48,278,2319
48,279,2319
48,282,2319
48,283,2319
48,286,2319
48,288,2319
48,292,2319
48,295,2319
48,296,2319
48,297,2319
48,298,2319
48,299,2319
48,300,2319
48,301,2319
48,302,2319
48,303,2319
48,304,2319
48,305,2319
48,306,2319
48,323,2319
48,339,2319
48,340,2319
48,341,2319
48,342,2319
48,343,2319
48,344,2319
48,361,2319
48,474,4224
48,623,2823
48,624,2823
48,640,2823
48,652,2823
48,716,2823
48,721,2823
48,722,2823
48,779,4883
48,780,4883
48,802,1864
48,820,1864
48,830,1864
48,831,1864
48,832,1864
48,833,1864
48,834,1864
48,835,1864
48,836,1864
48,844,1864
48,845,1864
48,857,1864
48,858,1864
48,865,1864
48,869,1864
48,881,1864
48,882,1864
48,883,1864
49,1,4451
49,3,4451
49,54,4451
49,55,4451
49,58,4451
49,59,4451
49,61,4451
49,120,2311
49,121,2311
49,123,2311
49,187,2311
49,282,2319
49,286,2319
49,287,2319
49,288,2319
49,291,2319
49,296,2319
49,297,2319
49,298,2319
49,299,2319
49,300,2319
49,301,2319
49,302,2319
49,303,2319
49,304,2319
49,305,2319
49,318,2319
49,323,2319
49,339,2319
49,340,2319
49,341,2319
49,342,2319
49,343,2319
49,344,2319
49,345,2319
49,351,2319
49,623,2823
49,624,2823
49,640,2823
49,641,2823
49,652,2823
49,706,2823
49,707,2823
49,826,1864
49,830,1864
49,831,1864
49,834,1864
49,854,1864
49,857,1864
49,858,1864
49,863,1864
49,864,1864
49,869,1864
49,870,1864
49,880,1864
49,881,1864
50,2,4451
50,52,4451
50,62,4451
50,69,4451
50,120,2311
50,173,2311
50,271,2319
50,273,2319
50,287,2319
50,288,2319
50,289,2319
50,294,2319
50,295,2319
50,296,2319
50,297,2319
50,298,2319
50,299,2319
50,300,2319
50,301,2319
50,302,2319
50,303,2319
50,309,2319
50,322,2319
50,323,2319
50,324,2319
50,338,2319
50,339,2319
50,340,2319
50,341,2319
50,342,2319
50,343,2319
50,344,2319
50,602,2823
50,623,2823
50,653,2823
50,654,2823
50,655,2823
50,657,2823
50,832,1864
50,842,1864
50,856,1864
50,863,1864
50,881,1864
50,882,1864
51,39,4451
51,123,2311
51,137,2311
51,170,2311
51,260,2319
51,284,2319
51,287,2319
51,288,2319
51,289,2319
51,294,2319
51,295,2319
51,296,2319
51,297,2319
51,298,2319
51,299,2319
51,300,2319
51,301,2319
51,302,2319
51,307,2319
51,310,2319
51,323,2319
51,324,2319
51,338,2319
51,339,2319
51,340,2319
51,343,2319
51,356,2319
51,358,2319
51,588,2823
51,623,2823
51,640,2823
51,653,2823
51,654,2823
51,655,2823
51,656,2823
51,814,1864
51,819,1864
51,823,1864
51,824,1864
51,828,1864
51,830,1864
51,833,1864
51,837,1864
51,838,1864
51,839,1864
51,841,1864
51,855,1864
51,856,1864
51,863,1864
51,864,1864
51,878,1864
51,879,1864
52,12,4451
52,147,2311
52,148,2311
52,171,2311
52,187,2311
52,244,4929
52,277,2319
52,287,2319
52,288,2319
52,289,2319
52,294,2319
52,295,2319
52,296,2319
52,297,2319
52,298,2319
52,299,2319
52,300,2319
52,301,2319
52,302,2319
52,323,2319
52,338,2319
52,339,2319
52,343,2319
52,356,2319
52,358,2319
52,541,4224
52,554,4224
52,565,4224
52,586,2823
52,623,2823
52,640,2823
52,654,2823
52,655,2823
52,656,2823
52,658,2823
52,661,2823
52,769,4883
52,813,1864
52,814,1864
52,817,1864
52,820,1864
52,822,1864
52,824,1864
52,828,1864
52,829,1864
52,830,1864
52,832,1864
52,837,1864
52,838,1864
52,840,1864
52,854,1864
52,863,1864
52,864,1864
52,877,1864
52,878,1864
52,879,1864
52,882,1864
53,13,4451
53,150,2311
53,151,2311
53,179,2311
53,240,4929
53,278,2319
53,279,2319
53,288,2319
53,292,2319
53,294,2319
53,295,2319
53,296,2319
53,297,2319
53,298,2319
53,299,2319
53,300,2319
53,301,2319
53,323,2319
53,337,2319
53,338,2319
53,340,2319
53,352,2319
53,355,2319
53,356,2319
53,363,2319
53,369,2319
53,585,2823
53,640,2823
53,641,2823
53,654,2823
53,655,2823
53,657,2823
53,658,2823
53,752,4883
53,769,4883
53,779,4883
53,813,1864
53,814,1864
53,820,1864
53,821,1864
53,824,1864
53,826,1864
53,827,1864
53,828,1864
53,829,1864
53,834,1864
53,837,1864
53,838,1864
53,839,1864
53,841,1864
53,843,1864
53,850,1864
53,861,1864
53,863,1864
53,876,1864
53,877,1864
53,878,1864
54,139,2311
54,145,2311
54,164,2311
54,246,4929
54,259,2319
54,271,2319
54,278,2319
54,287,2319
54,293,2319
54,294,2319
54,295,2319
54,296,2319
54,297,2319
54,298,2319
54,299,2319
54,300,2319
54,301,2319
54,305,2319
54,306,2319
54,308,2319
54,309,2319
54,323,2319
54,337,2319
54,338,2319
54,341,2319
54,342,2319
54,355,2319
54,363,2319
54,496,4224
54,499,4224
54,504,4224
54,570,4224
54,571,2823
54,639,2823
54,640,2823
54,657,2823
54,658,2823
54,659,2823
54,709,2823
54,715,2823
54,769,4883
54,816,1864
54,820,1864
54,823,1864
54,834,1864
54,837,1864
54,838,1864
54,842,1864
54,850,1864
54,861,1864
54,875,1864
54,876,1864
54,877,1864
54,882,1864
54,883,1864
54,884,1864
55,37,4451
55,216,4929
55,246,4929
55,279,2319
55,286,2319
55,293,2319
55,294,2319
55,295,2319
55,296,2319
55,297,2319
55,298,2319
55,299,2319
55,300,2319
55,301,2319
55,305,2319
55,307,2319
55,323,2319
55,338,2319
55,341,2319
55,342,2319
55,367,2319
55,569,4224
55,640,2823
55,641,2823
55,657,2823
55,658,2823
55,706,2823
55,712,2823
55,715,2823
55,769,4883
55,816,1864
55,818,1864
55,820,1864
55,822,1864
55,823,1864
55,825,1864
55,831,1864
55,832,1864
55,835,1864
55,836,1864
55,837,1864
55,850,1864
55,854,1864
55,860,1864
55,866,1864
55,876,1864
55,877,1864
55,879,1864
55,881,1864
55,882,1864
55,885,1864
56,37,4451
56,49,4451
56,122,2311
56,123,2311
56,233,4929
56,259,4929
56,278,2319
56,282,2319
56,285,2319
56,294,2319
56,295,2319
56,296,2319
56,297,2319
56,298,2319
56,299,2319
56,300,2319
56,301,2319
56,302,2319
56,303,2319
56,304,2319
56,305,2319
56,306,2319
56,323,2319
56,336,2319
56,340,2319
56,341,2319
56,640,2823
56,657,2823
56,658,2823
56,806,1864
56,813,1864
56,822,1864
56,823,1864
56,824,1864
56,825,1864
56,836,1864
56,837,1864
56,841,1864
56,842,1864
56,850,1864
56,854,1864
56,856,1864
56,859,1864
56,861,1864
56,875,1864
56,876,1864
56,877,1864
56,879,1864
57,6,4451
57,53,4451
57,68,4451
57,124,2311
57,226,4929
57,234,4929
57,244,4929
57,286,2319
57,293,2319
57,296,2319
57,297,2319
57,298,2319
57,299,2319
57,300,2319
57,301,2319
57,302,2319
57,304,2319
57,305,2319
57,306,2319
57,309,2319
57,311,2319
57,322,2319
57,323,2319
57,325,2319
57,340,2319
57,368,2319
57,501,4224
57,625,2823
57,629,2823
57,640,2823
57,657,2823
57,658,2823
57,711,2823
57,713,2823
57,770,4883
57,822,1864
57,824,1864
57,825,1864
57,831,1864
57,833,1864
57,835,1864
57,836,1864
57,837,1864
57,854,1864
57,855,1864
57,856,1864
57,858,1864
57,859,1864
57,862,1864
57,875,1864
57,877,1864
57,879,1864
57,881,1864
58,39,4451
58,155,2311
58,233,4929
58,274,2319
58,279,2319
58,295,2319
58,296,2319
58,299,2319
58,300,2319
58,303,2319
58,305,2319
58,308,2319
58,311,2319
58,321,2319
58,322,2319
58,323,2319
58,335,2319
58,338,2319
58,340,2319
58,341,2319
58,349,2319
58,465,4224
58,466,4224
58,467,4224
58,468,4224
58,494,4224
58,499,4224
58,502,4224
58,641,2823
58,657,2823
58,683,2823
58,684,2823
58,799,1864
58,818,1864
58,819,1864
58,824,1864
58,825,1864
58,831,1864
58,835,1864
58,836,1864
58,837,1864
58,845,1864
58,851,1864
58,852,1864
58,856,1864
58,858,1864
58,859,1864
58,874,1864
58,878,1864
58,879,1864
58,881,1864
59,233,4929
59,278,2319
59,279,2319
59,284,2319
59,288,2319
59,296,2319
59,297,2319
59,298,2319
59,300,2319
59,302,2319
59,311,2319
59,314,2319
59,318,2319
59,322,2319
59,323,2319
59,337,2319
59,339,2319
59,349,2319
59,363,2319
59,466,4224
59,468,4224
59,469,4224
59,489,4224
59,523,4224
59,592,2823
59,596,2823
59,641,2823
59,642,2823
59,656,2823
59,657,2823
59,658,2823
59,659,2823
59,673,2823
59,686,2823
59,687,2823
59,799,1864
59,819,1864
59,822,1864
59,825,1864
59,836,1864
59,837,1864
59,840,1864
59,841,1864
59,842,1864
59,843,1864
59,854,1864
59,855,1864
59,858,1864
59,859,1864
59,866,1864
59,875,1864
60,66,4451
60,94,2311
60,278,2319
60,279,2319
60,289,2319
60,295,2319
60,296,2319
60,304,2319
60,310,2319
60,311,2319
60,322,2319
60,323,2319
60,324,2319
60,325,2319
60,334,2319
60,335,2319
60,336,2319
60,338,2319
60,351,2319
60,363,2319
60,364,2319
60,465,4224
60,467,4224
60,485,4224
60,499,4224
60,596,2823
60,630,2823
60,656,2823
60,659,2823
60,782,4883
60,813,1864
60,822,1864
60,834,1864
60,835,1864
60,836,1864
60,837,1864
60,841,1864
60,842,1864
60,843,1864
60,846,1864
60,855,1864
60,856,1864
60,857,1864
60,858,1864
60,859,1864
60,860,1864
60,861,1864
60,862,1864
60,873,1864
60,874,1864
60,875,1864
60,876,1864
60,877,1864
60,878,1864
61,29,4451
61,74,4451
61,247,4929
61,278,2319
61,279,2319
61,283,2319
61,285,2319
61,286,2319
61,293,2319
61,298,2319
61,303,2319
61,304,2319
61,309,2319
61,322,2319
61,323,2319
61,324,2319
61,360,2319
61,364,2319
61,464,4224
61,467,4224
61,498,4224
61,522,4224
61,597,2823
61,609,2823
61,659,2823
61,813,1864
61,814,1864
61,824,1864
61,826,1864
61,834,1864
61,836,1864
61,840,1864
61,841,1864
61,845,1864
61,846,1864
61,855,1864
61,856,1864
61,857,1864
61,858,1864
61,859,1864
61,860,1864
61,861,1864
61,867,1864
61,872,1864
61,875,1864
61,876,1864
61,877,1864
61,879,1864
62,30,4451
62,264,2319
62,285,2319
62,292,2319
62,293,2319
62,302,2319
62,303,2319
62,304,2319
62,305,2319
62,306,2319
62,320,2319
62,322,2319
62,324,2319
62,325,2319
62,335,2319
62,336,2319
62,464,4224
62,465,4224
62,499,4224
62,518,4224
62,590,2823
62,593,2823
62,594,2823
62,595,2823
62,610,2823
62,654,2823
62,727,4883
62,779,4883
62,822,1864
62,836,1864
62,841,1864
62,844,1864
62,845,1864
62,846,1864
62,847,1864
62,855,1864
62,857,1864
62,858,1864
62,861,1864
62,864,1864
62,876,1864
62,880,1864
63,10,4451
63,31,4451
63,114,2311
63,228,4929
63,271,2319
63,284,2319
63,285,2319
63,286,2319
63,287,2319
63,289,2319
63,299,2319
63,301,2319
63,302,2319
63,303,2319
63,304,2319
63,305,2319
63,306,2319
63,307,2319
63,308,2319
63,322,2319
63,330,2319
63,331,2319
63,336,2319
63,347,2319
63,348,2319
63,349,2319
63,350,2319
63,351,2319
63,359,2319
63,463,4224
63,464,4224
63,465,4224
63,468,4224
63,477,4224
63,593,2823
63,609,2823
63,610,2823
63,653,2823
63,654,2823
63,803,1864
63,818,1864
63,822,1864
63,823,1864
63,835,1864
63,838,1864
63,839,1864
63,840,1864
63,845,1864
63,854,1864
63,855,1864
63,856,1864
63,857,1864
63,858,1864
63,862,1864
63,863,1864
63,864,1864
64,54,4451
64,296,2319
64,297,2319
64,302,2319
64,311,2319
64,312,2319
64,316,2319
64,329,2319
64,334,2319
64,335,2319
64,336,2319
64,347,2319
64,348,2319
64,349,2319
64,350,2319
64,465,4224
64,466,4224
64,467,4224
