"y","x","cluster_id"
33,322,812
33,326,812
33,327,812
33,328,812
33,329,812
33,330,812
33,331,812
33,332,812
33,333,812
33,339,812
33,343,812
33,346,812
34,46,322
34,84,322
34,104,322
34,130,1105
34,166,1105
34,179,1105
34,186,1105
34,187,1105
34,196,1105
34,197,1105
34,198,1105
34,201,1105
34,204,1105
34,206,1105
34,311,812
34,316,812
34,317,812
34,318,812
34,319,812
34,321,812
34,323,812
34,324,812
34,326,812
34,327,812
34,328,812
34,329,812
34,330,812
34,333,812
34,335,812
34,337,812
34,339,812
35,84,322
35,127,322
35,128,322
35,141,1105
35,184,1105
35,188,1105
35,189,1105
35,190,1105
35,192,1105
35,195,1105
35,196,1105
35,205,1105
35,318,812
35,320,812
35,321,812
35,323,812
35,324,812
35,326,812
35,327,812
35,328,812
35,329,812
35,330,812
35,335,812
35,336,812
35,339,812
36,52,322
36,72,322
36,79,322
36,104,322
36,139,1105
36,141,1105
36,185,1105
36,188,1105
36,189,1105
36,311,812
36,313,812
36,315,812
36,316,812
36,319,812
36,320,812
36,321,812
36,322,812
36,323,812
36,324,812
36,325,812
36,327,812
36,328,812
36,329,812
36,332,812
36,335,812
36,336,812
37,136,1105
37,138,1105
37,139,1105
37,141,1105
37,154,1105
37,195,1105
37,196,1105
37,197,1105
37,204,1105
37,205,1105
37,206,1105
37,208,1105
37,310,812
37,315,812
37,316,812
37,317,812
37,318,812
37,319,812
37,320,812
37,321,812
37,322,812
37,323,812
37,327,812
37,329,812
37,330,812
37,334,812
37,335,812
37,336,812
38,52,322
38,127,322
38,128,1105
38,139,1105
38,140,1105
38,180,1105
38,186,1105
38,195,1105
38,203,1105
38,204,1105
38,205,1105
38,208,1105
38,209,1105
38,310,812
38,315,812
38,316,812
38,317,812
38,318,812
38,320,812
38,321,812
38,322,812
38,326,812
38,327,812
38,330,812
38,333,812
38,335,812
39,56,322
39,97,322
39,104,322
39,128,1105
39,146,1105
39,147,1105
39,187,1105
39,196,1105
39,209,1105
39,307,812
39,309,812
39,311,812
39,312,812
39,313,812
39,314,812
39,315,812
39,316,812
39,317,812
39,318,812
39,319,812
39,320,812
39,322,812
39,324,812
39,325,812
39,326,812
40,87,322
40,88,322
40,145,1105
40,147,1105
40,148,1105
40,203,1105
40,204,1105
40,206,1105
40,307,812
40,308,812
40,312,812
40,314,812
40,315,812
40,316,812
40,317,812
40,320,812
40,324,812
40,326,812
41,87,322
41,92,322
41,93,322
41,94,322
41,96,322
41,115,322
41,123,322
41,136,1105
41,138,1105
41,139,1105
41,140,1105
41,141,1105
41,142,1105
41,143,1105
41,144,1105
41,183,1105
41,184,1105
41,188,1105
41,190,1105
41,194,1105
41,201,1105
41,202,1105
41,206,1105
41,207,1105
41,211,1105
41,212,1105
41,214,1105
41,306,812
41,307,812
41,310,812
41,311,812
41,315,812
41,316,812
41,317,812
41,324,812
42,92,322
42,93,322
42,94,322
42,95,322
42,133,1105
42,135,1105
42,136,1105
42,137,1105
42,138,1105
42,139,1105
42,140,1105
42,141,1105
42,143,1105
42,144,1105
42,159,1105
42,184,1105
42,185,1105
42,189,1105
42,190,1105
42,192,1105
42,193,1105
42,195,1105
42,206,1105
42,213,1105
42,308,812
42,309,812
42,311,812
42,316,812
42,335,812
43,55,322
43,56,322
43,91,322
43,98,322
43,132,1105
43,133,1105
43,134,1105
43,135,1105
43,136,1105
43,137,1105
43,138,1105
43,143,1105
43,144,1105
43,152,1105
43,157,1105
43,163,1105
43,181,1105
43,183,1105
43,184,1105
43,187,1105
43,189,1105
43,190,1105
43,191,1105
43,192,1105
43,193,1105
43,194,1105
43,195,1105
43,196,1105
43,213,1105
43,302,812
43,304,812
43,305,812
43,307,812
43,308,812
43,309,812
43,310,812
43,312,812
43,323,812
43,329,812
43,330,812
43,333,812
43,335,812
44,54,322
44,55,322
44,56,322
44,57,322
44,58,322
44,60,322
44,80,322
44,133,1105
44,134,1105
44,135,1105
44,136,1105
44,137,1105
44,151,1105
44,181,1105
44,189,1105
44,192,1105
44,193,1105
44,194,1105
44,195,1105
44,196,1105
44,207,1105
44,302,812
44,303,812
44,308,812
44,310,812
44,314,812
44,315,812
44,333,812
44,334,812
45,54,322
45,55,322
45,56,322
45,59,322
45,60,322
45,68,322
45,80,322
45,88,322
45,108,322
45,123,322
45,134,1105
45,135,1105
45,148,1105
45,157,1105
45,159,1105
45,191,1105
45,192,1105
45,193,1105
45,195,1105
45,196,1105
45,198,1105
45,199,1105
45,208,1105
45,212,1105
45,302,812
45,303,812
45,304,812
45,306,812
45,308,812
45,311,812
45,312,812
45,314,812
45,317,812
45,318,812
45,327,812
45,331,812
45,334,812
45,336,812
46,54,322
46,55,322
46,57,322
46,60,322
46,69,322
46,146,1105
46,149,1105
46,150,1105
46,152,1105
46,158,1105
46,166,1105
46,189,1105
46,191,1105
46,192,1105
46,193,1105
46,194,1105
46,196,1105
46,197,1105
46,198,1105
46,199,1105
46,212,1105
46,215,1105
46,301,812
46,302,812
46,303,812
46,305,812
46,306,812
46,307,812
46,308,812
46,311,812
46,332,812
47,55,322
47,57,322
47,60,322
47,114,322
47,115,322
47,118,322
47,120,322
47,147,1105
47,148,1105
47,149,1105
47,150,1105
47,152,1105
47,156,1105
47,162,1105
47,165,1105
47,175,1105
47,176,1105
47,177,1105
47,190,1105
47,191,1105
47,192,1105
47,193,1105
47,194,1105
47,195,1105
47,196,1105
47,198,1105
47,199,1105
47,213,1105
47,214,1105
47,215,1105
47,216,1105
47,217,1105
47,302,812
47,303,812
47,304,812
47,305,812
47,306,812
48,60,322
48,72,322
48,110,322
48,112,322
48,113,322
48,115,322
48,116,322
48,147,1105
48,148,1105
48,149,1105
48,151,1105
48,156,1105
48,157,1105
48,158,1105
48,164,1105
48,165,1105
48,176,1105
48,190,1105
48,191,1105
48,192,1105
48,193,1105
48,194,1105
48,195,1105
48,196,1105
48,199,1105
48,212,1105
48,213,1105
48,214,1105
48,216,1105
48,217,1105
48,218,2016
48,219,2016
48,220,2016
48,300,812
48,301,812
48,303,812
48,306,812
48,307,812
48,310,812
48,333,812
48,334,812
49,59,322
49,60,322
49,65,322
49,112,322
49,113,322
49,114,322
49,115,322
49,116,322
49,148,1105
49,149,1105
49,150,1105
49,151,1105
49,152,1105
49,155,1105
49,156,1105
49,157,1105
49,158,1105
49,159,1105
49,161,1105
49,162,1105
49,163,1105
49,166,1105
49,176,1105
49,178,1105
49,179,1105
49,190,1105
49,191,1105
49,194,1105
49,195,1105
49,196,1105
49,198,1105
49,200,1105
49,214,1105
49,216,1105
49,217,2016
49,219,2016
49,220,2016
49,303,812
49,304,812
49,306,812
49,309,812
50,114,322
50,115,322
50,116,322
50,149,1105
50,150,1105
50,151,1105
50,152,1105
50,153,1105
50,157,1105
50,159,1105
50,160,1105
50,161,1105
50,162,1105
50,163,1105
50,164,1105
50,178,1105
50,193,1105
50,195,1105
50,196,1105
50,200,1105
50,215,1105
50,305,812
50,308,812
50,309,812
50,310,812
50,311,812
50,312,812
50,320,812
51,62,322
51,115,322
51,150,1105
51,151,1105
51,152,1105
51,153,1105
51,154,1105
51,157,1105
51,158,1105
51,159,1105
51,160,1105
51,161,1105
51,186,1105
51,194,1105
51,195,1105
51,196,1105
51,197,1105
51,203,1105
51,217,2016
51,222,2016
51,299,812
51,301,812
51,303,812
51,305,812
51,306,812
51,308,812
51,309,812
51,310,812
51,311,812
51,312,812
52,115,322
52,150,1105
52,151,1105
52,152,1105
52,153,1105
52,154,1105
52,155,1105
52,156,1105
52,157,1105
52,158,1105
52,160,1105
52,161,1105
52,169,1105
52,175,1105
52,192,1105
52,194,1105
52,195,1105
52,196,1105
52,197,1105
52,209,1105
52,216,2016
52,217,2016
52,218,2016
52,298,812
52,303,812
52,304,812
52,306,812
52,308,812
52,309,812
52,310,812
52,311,812
52,312,812
52,313,812
52,314,812
53,113,322
53,152,1105
53,153,1105
53,154,1105
53,155,1105
53,156,1105
53,157,1105
53,159,1105
53,160,1105
53,161,1105
53,164,1105
53,170,1105
53,190,1105
53,191,1105
53,192,1105
53,193,1105
53,194,1105
53,196,1105
53,197,1105
53,203,1105
53,204,1105
53,208,1105
53,216,2016
53,217,2016
53,218,2016
53,219,2016
53,223,2016
53,304,812
53,308,812
53,309,812
53,310,812
53,311,812
53,312,812
54,155,1105
54,156,1105
54,157,1105
54,159,1105
54,160,1105
54,162,1105
54,164,1105
54,165,1105
54,168,1105
54,193,1105
54,195,1105
54,199,1105
54,200,1105
54,203,1105
54,208,1105
54,211,2016
54,217,2016
54,218,2016
54,299,812
54,305,812
54,309,812
54,310,812
54,312,812
54,314,812
54,317,812
54,318,812
54,319,812
54,320,812
54,322,812
55,154,1105
55,155,1105
55,156,1105
55,157,1105
55,158,1105
55,174,1105
55,195,1105
55,199,1105
55,200,1105
55,203,1105
55,204,1105
55,211,2016
55,218,2016
55,221,2016
55,307,812
55,309,812
55,311,812
55,317,812
55,318,812
55,319,812
55,320,812
55,322,812
56,156,1105
56,157,1105
56,158,1105
56,159,1105
56,172,1105
56,188,1105
56,193,1105
56,194,1105
56,204,1105
56,205,1105
56,211,2016
56,217,2016
56,306,812
56,308,812
56,310,812
56,312,812
56,313,812
56,316,812
56,317,812
56,318,812
56,319,812
56,322,812
57,157,1105
57,158,1105
57,161,1105
57,168,1105
57,171,1105
57,187,1105
57,190,1105
57,191,1105
57,192,1105
57,204,1105
57,220,2016
57,298,812
57,301,812
57,302,812
57,307,812
57,308,812
57,309,812
57,310,812
57,311,812
57,312,812
57,314,812
58,158,1105
58,168,1105
58,169,1105
58,170,1105
58,173,1105
58,194,1105
58,201,1105
58,213,2016
58,220,2016
58,304,812
58,307,812
58,315,812
58,316,812
59,156,1105
59,158,1105
59,159,1105
59,166,1105
59,167,1105
59,168,1105
59,169,1105
59,172,1105
59,186,1105
59,187,1105
59,188,1105
59,189,1105
59,204,1105
59,220,2016
59,223,2016
59,224,2016
59,305,812
59,306,812
59,314,812
59,315,812
59,319,812
60,160,1105
60,167,1105
60,170,1105
60,174,1105
60,202,1105
60,204,1105
60,221,2016
60,223,2016
60,300,812
60,302,812
60,303,812
60,304,812
60,305,812
60,306,812
60,308,812
60,312,812
60,317,812
61,158,1105
61,159,1105
61,169,1105
61,170,1105
61,171,1105
61,172,1105
61,173,1105
61,174,1105
61,191,1105
61,204,2016
61,205,2016
61,206,2016
61,301,812
61,302,812
61,303,812
61,304,812
61,305,812
61,319,812
62,159,1105
62,169,1105
62,171,1105
62,172,1105
62,173,1105
62,174,1105
62,203,2016
62,204,2016
62,205,2016
62,221,2016
62,222,2016
62,303,812
62,304,812
63,159,1105
63,162,1105
63,166,1105
63,168,1105
63,170,1105
63,176,1105
63,199,1105
63,200,1105
63,201,1105
63,202,2016
63,203,2016
63,204,2016
63,205,2016
63,214,2016
63,298,812
63,302,812
63,304,812
63,308,812
63,309,812
64,144,1105
64,163,1105
64,170,1105
64,175,1105
64,198,1105
64,199,1105
64,202,2016
64,203,2016
64,204,2016
64,222,2016
64,298,812
64,301,812
64,302,812
64,303,812
64,304,812
64,309,812
64,313,812
64,316,812
64,317,812
64,318,812
64,319,812
65,170,1105
65,180,1105
65,198,1105
65,199,1105
65,200,2016
65,202,2016
65,203,2016
65,204,2016
65,302,812
65,303,812
65,305,812
65,306,812
65,307,812
65,317,812
65,319,812
66,163,1105
66,179,1105
66,202,2016
66,203,2016
66,204,2016
66,297,812
66,303,812
66,304,812
66,305,812
66,317,812
66,320,812
67,166,1105
67,167,1105
67,168,1105
67,169,1105
67,174,1105
67,175,1105
67,178,1105
67,181,1105
67,185,1105
67,187,1105
67,193,1105
67,200,2016
67,204,2016
67,205,2016
67,213,2016
67,227,2016
67,298,812
67,300,812
67,302,812
67,303,812
67,305,812
67,309,812
67,318,812
67,320,812
67,321,812
68,175,1105
68,177,1105
68,178,1105
68,179,1105
68,183,1105
68,185,1105
68,186,1105
68,187,1105
68,207,2016
68,212,2016
68,213,2016
68,228,2016
68,296,812
68,299,812
68,301,812
68,302,812
68,304,812
68,310,812
68,315,812
69,174,1105
69,175,1105
69,176,1105
69,177,1105
69,178,1105
69,179,1105
69,180,1105
69,181,1105
69,184,1105
69,185,1105
69,186,1105
69,187,1105
69,204,2016
69,208,2016
69,210,2016
69,211,2016
69,213,2016
69,226,2016
69,297,812
69,298,812
69,300,812
69,302,812
69,310,812
69,316,812
70,167,1105
70,171,1105
70,173,1105
70,175,1105
70,176,1105
70,177,1105
70,178,1105
70,179,1105
70,180,1105
70,181,1105
70,182,1105
70,185,1105
70,186,1105
70,190,1105
70,191,1105
70,192,1105
70,193,1105
70,203,2016
70,204,2016
70,208,2016
70,210,2016
70,212,2016
70,297,812
70,298,812
70,299,812
70,300,812
70,303,812
70,304,812
70,305,812
70,311,812
70,315,812
70,316,812
70,317,812
71,167,1105
71,168,1105
71,169,1105
71,170,1105
71,171,1105
71,172,1105
71,174,1105
71,176,1105
71,177,1105
71,178,1105
71,179,1105
71,180,1105
71,181,1105
71,182,1105
71,183,1105
71,184,1105
71,186,1105
71,187,1105
71,205,2016
71,206,2016
71,298,812
71,299,812
71,300,812
71,302,812
71,304,812
71,305,812
71,306,812
71,309,812
71,310,812
71,314,812
71,317,812
71,319,812
72,167,1105
72,168,1105
72,169,1105
72,170,1105
72,171,1105
72,174,1105
72,176,1105
72,177,1105
72,178,1105
72,180,1105
72,181,1105
72,182,1105
72,184,1105
72,186,1105
72,187,1105
72,207,2016
72,208,2016
72,299,812
72,300,812
72,302,812
72,303,812
72,309,812
72,310,812
72,318,812
73,168,1105
73,169,1105
73,170,1105
73,171,1105
73,173,1105
73,175,1105
73,176,1105
73,181,1105
73,187,1105
73,190,1105
73,193,2016
73,194,2016
73,206,2016
73,207,2016
73,208,2016
73,209,2016
73,299,812
73,300,812
73,301,812
73,302,812
73,303,812
73,305,812
73,306,812
73,307,812
73,308,812
73,309,812
73,311,812
74,167,1105
74,168,1105
74,169,1105
74,170,1105
74,171,1105
74,172,1105
74,173,1105
74,175,1105
74,176,1105
74,179,1105
74,184,1105
74,188,1105
74,194,2016
74,205,2016
74,206,2016
74,207,2016
74,208,2016
74,209,2016
74,210,2016
74,213,2016
74,216,2016
74,297,812
74,298,812
74,299,812
74,301,812
74,302,812
74,303,812
74,304,812
74,305,812
74,306,812
74,307,812
74,308,812
74,310,812
75,169,1105
75,170,1105
75,171,1105
75,172,1105
75,187,1105
75,188,1105
75,202,2016
75,206,2016
75,209,2016
75,212,2016
75,214,2016
75,216,2016
75,302,812
75,303,812
75,304,812
75,307,812
76,167,1105
76,168,1105
76,169,1105
76,170,1105
76,171,1105
76,172,1105
76,173,1105
76,202,2016
76,205,2016
76,209,2016
76,210,2016
76,211,2016
76,212,2016
76,213,2016
76,214,2016
76,216,2016
76,217,2016
76,218,2016
76,219,2016
76,299,812
76,302,812
76,303,812
76,306,812
76,307,812
76,308,812
77,168,1105
77,169,1105
77,170,1105
77,208,2016
77,209,2016
77,210,2016
77,211,2016
77,212,2016
77,216,2016
77,217,2016
77,218,2016
77,222,2016
77,223,2016
77,302,812
77,304,812
77,305,812
77,312,812
77,318,812
78,168,1105
78,169,1105
78,170,1105
78,171,1105
78,172,1105
78,174,1105
78,182,1105
78,198,2016
78,206,2016
78,208,2016
78,209,2016
78,211,2016
78,212,2016
78,214,2016
78,216,2016
78,227,2016
78,299,812
79,159,1105
79,160,1105
79,169,1105
79,170,1105
79,171,1105
79,172,1105
79,173,1105
79,174,1105
79,175,1105
79,198,2016
79,201,2016
79,203,2016
79,206,2016
79,207,2016
79,211,2016
79,212,2016
79,213,2016
79,215,2016
79,218,2016
79,221,2016
79,301,812
79,311,812
80,160,1105
80,169,1105
80,170,1105
80,173,1105
80,174,1105
80,175,1105
80,186,2016
80,202,2016
80,203,2016
80,205,2016
80,206,2016
80,208,2016
80,209,2016
80,210,2016
80,211,2016
80,212,2016
80,213,2016
80,214,2016
80,215,2016
80,217,2016
80,220,2016
80,301,812
80,316,812
81,174,1105
81,176,1105
81,198,2016
81,199,2016
81,201,2016
81,202,2016
81,204,2016
81,205,2016
81,206,2016
81,208,2016
81,209,2016
81,210,2016
81,211,2016
81,212,2016
81,213,2016
81,214,2016
81,215,2016
81,216,2016
81,217,2016
81,218,2016
81,219,2016
81,220,2016
81,302,812
82,130,2607
82,132,2607
82,133,2607
82,134,2607
82,170,1105
82,177,1105
82,180,1105
82,181,1105
82,186,2016
82,187,2016
82,191,2016
82,194,2016
82,195,2016
82,198,2016
82,199,2016
82,213,2016
82,214,2016
82,215,2016
82,216,2016
82,217,2016
82,218,2016
82,219,2016
82,220,2016
82,221,2016
82,231,2016
83,129,2607
83,130,2607
83,131,2607
83,132,2607
83,135,2607
83,136,2607
83,140,2607
83,169,1105
83,170,1105
83,173,1105
83,176,1105
83,179,1105
83,180,1105
83,181,1105
83,186,2016
83,188,2016
83,190,2016
83,192,2016
83,193,2016
83,196,2016
83,197,2016
83,198,2016
83,200,2016
83,202,2016
83,206,2016
83,213,2016
83,214,2016
83,215,2016
83,216,2016
83,217,2016
83,218,2016
83,219,2016
83,220,2016
83,221,2016
83,222,2016
83,229,2016
83,230,2016
83,231,2016
83,232,2016
84,129,2607
84,130,2607
84,131,2607
84,132,2607
84,135,2607
84,136,2607
84,138,2607
84,169,1105
84,170,1105
84,171,1105
84,175,1105
84,176,1105
84,179,1105
84,187,2016
84,191,2016
84,193,2016
84,194,2016
84,195,2016
84,196,2016
84,198,2016
84,199,2016
84,203,2016
84,207,2016
84,214,2016
84,215,2016
84,216,2016
84,217,2016
84,218,2016
84,219,2016
84,220,2016
84,221,2016
84,222,2016
84,223,2016
84,229,2016
84,231,2016
84,232,2016
84,315,812
85,129,2607
85,130,2607
85,131,2607
85,132,2607
85,136,2607
85,140,2607
85,141,2607
85,169,1105
85,171,1105
85,181,2016
85,188,2016
85,190,2016
85,191,2016
85,192,2016
85,194,2016
85,195,2016
85,197,2016
85,198,2016
85,199,2016
85,213,2016
85,214,2016
85,215,2016
85,216,2016
85,217,2016
85,218,2016
85,219,2016
85,220,2016
85,221,2016
85,222,2016
85,223,2016
85,226,2016
85,228,2016
85,229,2016
85,230,2016
85,231,2016
85,314,812
86,128,2607
86,129,2607
86,130,2607
86,131,2607
86,138,2607
86,142,2607
86,170,1105
86,180,2016
86,188,2016
86,189,2016
86,192,2016
86,195,2016
86,197,2016
86,198,2016
86,209,2016
86,210,2016
86,212,2016
86,213,2016
86,214,2016
86,215,2016
86,216,2016
86,217,2016
86,218,2016
86,219,2016
86,220,2016
86,221,2016
86,223,2016
86,227,2016
86,228,2016
86,437,2367
86,439,2367
87,129,2607
87,130,2607
87,134,2607
87,143,2607
87,172,1105
87,181,2016
87,188,2016
87,191,2016
87,208,2016
87,211,2016
87,215,2016
87,216,2016
87,217,2016
87,218,2016
87,219,2016
87,220,2016
87,221,2016
87,222,2016
87,223,2016
87,228,2016
87,230,2016
87,435,2367
87,436,2367
87,437,2367
87,438,2367
87,442,2367
87,443,2367
87,444,2367
88,129,2607
88,135,2607
88,169,1105
88,171,1105
88,172,1105
88,180,2016
88,191,2016
88,192,2016
88,209,2016
88,210,2016
88,211,2016
88,219,2016
88,220,2016
88,221,2016
88,222,2016
88,223,2016
88,224,2016
88,227,2016
88,228,2016
88,428,2367
88,435,2367
88,437,2367
88,439,2367
88,441,2367
89,129,2607
89,135,2607
89,171,1105
89,172,1105
89,191,2016
89,192,2016
89,208,2016
89,209,2016
89,210,2016
89,212,2016
89,214,2016
89,218,2016
89,221,2016
89,222,2016
89,223,2016
89,224,2016
89,225,2016
89,426,2367
89,427,2367
89,428,2367
89,429,2367
89,433,2367
89,434,2367
89,435,2367
89,436,2367
89,442,2367
89,445,2367
89,446,2367
90,129,2607
90,130,2607
90,132,2607
90,191,2016
90,207,2016
90,208,2016
90,212,2016
90,218,2016
90,220,2016
90,221,2016
90,222,2016
90,223,2016
90,224,2016
90,225,2016
90,229,2016
90,425,2367
90,426,2367
90,427,2367
90,429,2367
90,430,2367
90,431,2367
90,432,2367
90,433,2367
90,434,2367
90,436,2367
90,437,2367
90,438,2367
90,444,2367
90,445,2367
90,446,2367
91,128,2607
91,129,2607
91,131,2607
91,135,2607
91,148,2607
91,189,2016
91,190,2016
91,216,2016
91,218,2016
91,219,2016
91,230,2016
91,231,2016
91,232,2016
91,233,2016
91,426,2367
91,427,2367
91,428,2367
91,429,2367
91,430,2367
91,431,2367
91,432,2367
91,433,2367
91,434,2367
91,436,2367
91,437,2367
91,438,2367
91,439,2367
91,443,2367
91,444,2367
91,445,2367
91,446,2367
92,132,2607
92,135,2607
92,189,2016
92,199,2016
92,217,2016
92,218,2016
92,232,2016
92,233,2016
92,234,2016
92,235,2016
92,421,2367
92,422,2367
92,426,2367
92,427,2367
92,428,2367
92,429,2367
92,430,2367
92,431,2367
92,432,2367
92,433,2367
92,434,2367
92,435,2367
92,438,2367
92,442,2367
92,443,2367
92,444,2367
92,445,2367
92,446,2367
93,131,2607
93,132,2607
93,135,2607
93,140,2607
93,145,2607
93,147,2607
93,149,2607
93,172,2016
93,173,2016
93,174,2016
93,175,2016
93,187,2016
93,199,2016
93,232,2016
93,233,2016
93,234,2016
93,423,2367
93,424,2367
93,425,2367
93,426,2367
93,427,2367
93,428,2367
93,429,2367
